TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR,SOURCE
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",0,SELECTED SOCIAL CHARACTERISTICS IN PUERTO RICO,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",0.5,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",0.8,HOUSEHOLDS BY TYPE,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",1,Total households,"1,165,982","+/-9,161","1,165,982",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",2,Married-couple household,"401,781","+/-10,108",34.5,+/-0.8,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",3,With children of the householder under 18 years,"90,099","+/-5,594",7.7,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",4,Cohabiting couple household,"127,278","+/-6,879",10.9,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",5,With children of the householder under 18 years,"54,099","+/-4,606",4.6,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",6,"Male householder, no spouse/partner present","199,065","+/-6,867",17.1,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",7,With children of the householder under 18 years,"7,950","+/-1,767",0.7,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",8,Householder living alone,"150,676","+/-6,265",12.9,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",9,65 years and over,"68,601","+/-3,476",5.9,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",10,"Female householder, no spouse/partner present","437,858","+/-7,668",37.6,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",11,With children of the householder under 18 years,"80,867","+/-4,726",6.9,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",12,Householder living alone,"214,509","+/-6,338",18.4,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",13,65 years and over,"121,627","+/-4,888",10.4,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",13.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",14,Households with one or more people under 18 years,"275,243","+/-8,024",23.6,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",15,Households with one or more people 65 years and over,"500,468","+/-5,972",42.9,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",15.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",16,Average household size,2.77,+/-0.02,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",17,Average family size,3.56,+/-0.05,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",17.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",17.5,RELATIONSHIP,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",18,Population in households,"3,228,683",*****,"3,228,683",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",19,Householder,"1,165,982","+/-9,161",36.1,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",20,Spouse,"403,719","+/-10,297",12.5,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",21,Unmarried partner,"125,284","+/-6,692",3.9,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",22,Child,"1,147,842","+/-14,798",35.6,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",23,Other relatives,"343,404","+/-16,080",10.6,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",24,Other nonrelatives,"42,452","+/-5,457",1.3,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",24.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",24.5,MARITAL STATUS,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",25,Males 15 years and over,"1,328,039","+/-2,484","1,328,039",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",26,Never married,"631,091","+/-10,016",47.5,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",27,"Now married, except separated","442,244","+/-9,617",33.3,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",28,Separated,"27,877","+/-3,251",2.1,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",29,Widowed,"52,261","+/-3,470",3.9,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",30,Divorced,"174,566","+/-7,152",13.1,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",30.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",31,Females 15 years and over,"1,505,065","+/-2,743","1,505,065",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",32,Never married,"593,773","+/-10,468",39.5,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",33,"Now married, except separated","460,979","+/-12,797",30.6,+/-0.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",34,Separated,"32,756","+/-3,227",2.2,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",35,Widowed,"175,926","+/-6,239",11.7,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",36,Divorced,"241,631","+/-10,225",16.1,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",36.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",36.5,FERTILITY,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",37,Number of women 15 to 50 years old who had a birth in the past 12 months,"19,216","+/-2,544","19,216",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",38,"Unmarried women (widowed, divorced, and never married)","13,765","+/-2,034",71.6,+/-5.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",39,"Per 1,000 unmarried women",24,+/-4,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",40,"Per 1,000 women 15 to 50 years old",25,+/-3,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",41,"Per 1,000 women 15 to 19 years old",12,+/-7,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",42,"Per 1,000 women 20 to 34 years old",45,+/-7,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",43,"Per 1,000 women 35 to 50 years old",12,+/-4,(X),(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",43.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",43.5,GRANDPARENTS,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",44,Number of grandparents living with own grandchildren under 18 years,"65,665","+/-6,398","65,665",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",45,Grandparents responsible for grandchildren,"20,901","+/-3,089",31.8,+/-3.8,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",45.9,Years responsible for grandchildren,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",46,Less than 1 year,"3,422","+/-1,139",5.2,+/-1.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",47,1 or 2 years,"3,284","+/-1,221",5.0,+/-1.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",48,3 or 4 years,"2,992","+/-1,084",4.6,+/-1.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",49,5 or more years,"11,203","+/-2,393",17.1,+/-3.0,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",49.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",50,Number of grandparents responsible for own grandchildren under 18 years,"20,901","+/-3,089","20,901",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",51,Who are female,"13,747","+/-2,267",65.8,+/-4.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",52,Who are married,"10,889","+/-2,416",52.1,+/-8.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",52.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",52.5,SCHOOL ENROLLMENT,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",53,Population 3 years and over enrolled in school,"707,157","+/-11,196","707,157",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",54,"Nursery school, preschool","27,940","+/-3,300",4.0,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",55,Kindergarten,"25,330","+/-2,870",3.6,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",56,Elementary school (grades 1-8),"265,224","+/-5,115",37.5,+/-0.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",57,High school (grades 9-12),"148,693","+/-5,730",21.0,+/-0.8,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",58,College or graduate school,"239,970","+/-9,734",33.9,+/-0.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",58.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",58.5,EDUCATIONAL ATTAINMENT,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",59,Population 25 years and over,"2,401,409","+/-3,490","2,401,409",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",60,Less than 9th grade,"309,413","+/-10,239",12.9,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",61,"9th to 12th grade, no diploma","179,367","+/-7,460",7.5,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",62,High school graduate (includes equivalency),"671,940","+/-14,463",28.0,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",63,"Some college, no degree","276,439","+/-8,699",11.5,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",64,Associate's degree,"280,356","+/-9,960",11.7,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",65,Bachelor's degree,"493,356","+/-12,629",20.5,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",66,Graduate or professional degree,"190,538","+/-7,054",7.9,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",66.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",67,High school graduate or higher,"1,912,629","+/-13,527",79.6,+/-0.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",68,Bachelor's degree or higher,"683,894","+/-14,546",28.5,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",68.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",68.5,VETERAN STATUS,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",69,Civilian population 18 years and over,"2,714,280","+/-1,450","2,714,280",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",70,Civilian veterans,"64,295","+/-4,070",2.4,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",70.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",70.5,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",71,Total Civilian Noninstitutionalized Population,"3,237,924","+/-1,448","3,237,924",(X),
