TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR,SOURCE
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",72,With a disability,"712,517","+/-12,484",22.0,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",72.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",73,Under 18 years,"545,504",+/-182,"545,504",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",74,With a disability,"42,913","+/-4,316",7.9,+/-0.8,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",74.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",75,18 to 64 years,"1,959,901","+/-1,614","1,959,901",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",76,With a disability,"319,046","+/-11,055",16.3,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",76.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",77,65 years and over,"732,519",+/-782,"732,519",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",78,With a disability,"350,558","+/-7,435",47.9,+/-1.0,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",78.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",78.5,RESIDENCE 1 YEAR AGO,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",79,Population 1 year and over,"3,248,011","+/-2,728","3,248,011",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",80,Same house,"3,040,178","+/-12,763",93.6,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",81,"Different house (in Puerto Rico, the U.S., or elsewhere)","207,833","+/-12,313",6.4,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",82,Different house in Puerto Rico or the U.S.,"204,974","+/-12,374",6.3,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",83,In Puerto Rico,"177,594","+/-12,122",5.5,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",84,Same municipio,"105,575","+/-9,300",3.3,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",85,Different municipio,"72,019","+/-7,177",2.2,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",86,In the United States,"27,380","+/-3,989",0.8,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",87,Elsewhere,"2,859","+/-1,312",0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",87.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",87.5,PLACE OF BIRTH,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",88,Total population,"3,263,584",*****,"3,263,584",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",89,Native,"3,175,946","+/-7,382",97.3,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",90,Born in Puerto Rico or the United States,"3,165,593","+/-7,678",97.0,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",91,In Puerto Rico,"3,011,918","+/-12,174",92.3,+/-0.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",92,In the United States,"153,675","+/-8,893",4.7,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",93,"Born in U.S. Island Areas, or born abroad of American parents","10,353","+/-2,573",0.3,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",94,Foreign born,"87,638","+/-7,382",2.7,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",94.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",94.5,U.S. CITIZENSHIP STATUS,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",95,Foreign-born population,"87,638","+/-7,382","87,638",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",96,Naturalized U.S. citizen,"41,848","+/-4,392",47.8,+/-3.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",97,Not a U.S. citizen,"45,790","+/-5,665",52.2,+/-3.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",97.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",97.5,YEAR OF ENTRY,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",98,Population born outside Puerto Rico,"251,666","+/-12,174","251,666",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",98.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",99,Native,"164,028","+/-8,881","164,028",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",100,Entered 2010 or later,"39,519","+/-4,867",24.1,+/-2.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",101,Entered before 2010,"124,509","+/-7,339",75.9,+/-2.5,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",101.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",102,Foreign born,"87,638","+/-7,382","87,638",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",103,Entered 2010 or later,"24,624","+/-4,647",28.1,+/-4.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",104,Entered before 2010,"63,014","+/-5,771",71.9,+/-4.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",104.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",104.5,WORLD REGION OF BIRTH OF FOREIGN BORN,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",105,"Foreign-born population, excluding population born at sea","87,638","+/-7,382","87,638",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",106,Europe,"3,360",+/-937,3.8,+/-1.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",107,Asia,"1,414",+/-835,1.6,+/-0.9,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",108,Africa,0,+/-254,0.0,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",109,Oceania,261,+/-282,0.3,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",110,Latin America,"82,371","+/-7,280",94.0,+/-1.4,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",111,Northern America,232,+/-208,0.3,+/-0.2,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",111.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",111.5,LANGUAGE SPOKEN AT HOME,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",112,Population 5 years and over,"3,159,743","+/-2,131","3,159,743",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",113,English only,"138,349","+/-10,421",4.4,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",114,Language other than English,"3,021,394","+/-11,023",95.6,+/-0.3,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",115,"Speak English less than ""very well""","2,390,430","+/-21,438",75.7,+/-0.7,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",116,Spanish,N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",117,"Speak English less than ""very well""",N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",118,Other Indo-European languages,N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",119,"Speak English less than ""very well""",N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",120,Asian and Pacific Islander languages,N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",121,"Speak English less than ""very well""",N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",122,Other languages,N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",123,"Speak English less than ""very well""",N,N,N,N,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",123.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",123.5,ANCESTRY,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",124,Total population,"3,263,584",*****,"3,263,584",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",125,American,"33,625","+/-4,890",1.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",126,Arab,720,+/-415,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",127,Czech,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",128,Danish,147,+/-240,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",129,Dutch,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",130,English,738,+/-440,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",131,French (except Basque),"2,803","+/-1,308",0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",132,French Canadian,175,+/-179,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",133,German,"1,834",+/-699,0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",134,Greek,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",135,Hungarian,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",136,Irish,"2,117",+/-858,0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",137,Italian,"3,872","+/-1,465",0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",138,Lithuanian,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",139,Norwegian,72,+/-62,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",140,Polish,127,+/-155,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",141,Portuguese,227,+/-212,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",142,Russian,283,+/-244,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",143,Scotch-Irish,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",144,Scottish,289,+/-263,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",145,Slovak,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",146,Subsaharan African,"2,721","+/-1,121",0.1,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",147,Swedish,133,+/-236,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",148,Swiss,116,+/-191,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",149,Ukrainian,83,+/-138,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",150,Welsh,0,+/-254,0.0,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",151,West Indian (excluding Hispanic origin groups),"6,382","+/-1,737",0.2,+/-0.1,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",151.3,,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",151.5,COMPUTERS AND INTERNET USE,,,,,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",152,Total households,"1,165,982","+/-9,161","1,165,982",(X),
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",153,With a computer,"961,978","+/-10,717",82.5,+/-0.6,
DP02PR,5001800US7298,"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",154,With a broadband Internet subscription,"892,035","+/-9,777",76.5,+/-0.6,"U.S. Census Bureau, 2021 American Community Survey"
