#,District,2020 presidential margin,2022 U.S. House margin,Difference,Notes
1,FL-26,Trump +18.3,R+41.8,R+23.5,
2,FL-28,Trump +6.4,R+27.4,R+21.0,
3,AK-AL,Trump +10.1,D+10.0,D+20.1,2022 House margins reflect final round of ranked-choice voting.
4,NY-02,Trump +1.5,R+21.5,R+20.0,
5,OH-10,Trump +3.5,R+23.4,R+19.9,
6,CA-27,Biden +12.4,R+6.4,R+18.8,
7,WA-04,Trump +16.9,R+35.3,R+18.4,
8,NY-04,Biden +14.6,R+3.6,R+18.2,
9,KY-06,Trump +11.0,R+29.1,R+18.1,
10,HI-01,Biden +29.4,D+47.4,D+18.0,
11,FL-21,Trump +9.4,R+27.0,R+17.6,
12,MS-03,Trump +24.3,R+41.4,R+17.1,
13,FL-11,Trump +10.9,R+27.7,R+16.8,
14,OH-09,Trump +2.9,D+13.2,D+16.1,
15,CA-22,Biden +13.0,R+3.0,R+16.0,
16,NY-11,Trump +7.7,R+23.5,R+15.8,
17,NY-03,Biden +8.2,R+7.5,R+15.7,
17,UT-03,Trump +19.2,R+34.9,R+15.7,
18,CA-40,Biden +1.9,R+13.6,R+15.5,
19,FL-16,Trump +8.9,R+24.3,R+15.4,
20,NY-16,Biden +43.7,D+28.5,R+15.2,
21,FL-19,Trump +21.1,R+36.0,R+14.9,
22,PA-01,Biden +4.6,R+9.8,R+14.4,
23,FL-04,Trump +6.7,R+21.0,R+14.3,
23,FL-27,Trump +0.3,R+14.6,R+14.3,
23,MS-01,Trump +31.7,R+46.0,R+14.3,
24,NY-24,Trump +17.2,R+31.4,R+14.2,
25,UT-01,Trump +19.9,R+34.0,R+14.1,
26,CA-38,Biden +30.2,D+16.2,R+14.0,
27,FL-15,Trump +3.1,R+17.0,R+13.9,
27,NJ-02,Trump +4.9,R+18.8,R+13.9,
28,MN-05,Biden +63.2,D+49.8,R+13.4,
29,NY-14,Biden +56.6,D+43.3,R+13.3,
30,NJ-04,Trump +22.5,R+35.6,R+13.1,
31,CA-35,Biden +27.6,D+14.8,R+12.8,
32,NY-23,Trump +17.2,R+29.9,R+12.7,
33,TN-08,Trump +37.3,R+49.7,R+12.4,
34,ME-02,Trump +6.1,D+6.2,D+12.3,2022 House margins reflect final round of ranked-choice voting.
34,CA-18,Biden +44.1,D+31.8,R+12.3,
34,FL-17,Trump +16.0,R+28.3,R+12.3,
35,CA-23,Trump +9.8,R+22.0,R+12.2,
35,CT-04,Biden +31.0,D+18.8,R+12.2,
35,FL-10,Biden +31.8,D+19.6,R+12.2,
36,CA-31,Biden +31.1,D+19.0,R+12.1,
36,FL-03,Trump +14.1,R+26.2,R+12.1,
36,FL-08,Trump +17.7,R+29.8,R+12.1,
36,NY-05,Biden +62.4,D+50.3,R+12.1,
37,AL-03,Trump +34.1,R+46.1,R+12.0,
37,FL-12,Trump +28.8,R+40.8,R+12.0,
37,NY-25,Biden +19.7,D+7.7,R+12.0,
38,CA-21,Biden +20.3,D+8.4,R+11.9,
39,TX-14,Trump +28.6,R+40.4,R+11.8,
40,VA-10,Biden +18.1,D+6.4,R+11.7,
41,AR-02,Trump +13.1,R+24.7,R+11.6,
42,FL-07,Trump +5.5,R+17.0,R+11.5,
43,CA-13,Biden +10.9,R+0.4,R+11.3,
43,SC-05,Trump +18.2,R+29.5,R+11.3,
44,NY-01,Biden +0.2,R+11.0,R+11.2,
45,IL-16,Trump +21.5,R+32.6,R+11.1,
45,SC-07,Trump +18.6,R+29.7,R+11.1,
46,CA-26,Biden +19.9,D+9.0,R+10.9,
46,CA-45,Biden +6.1,R+4.8,R+10.9,
46,IA-04,Trump +26.0,R+36.9,R+10.9,
46,NV-02,Trump +11.0,R+21.9,R+10.9,
46,OR-05,Biden +8.8,R+2.1,R+10.9,
47,CA-39,Biden +26.2,D+15.4,R+10.8,
47,MS-04,Trump +37.9,R+48.7,R+10.8,
48,NE-03,Trump +51.8,R+62.5,R+10.7,
48,NY-17,Biden +10.1,R+0.6,R+10.7,
49,OR-02,Trump +24.5,R+35.1,R+10.6,
49,OR-06,Biden +13.1,D+2.5,R+10.6,
49,TX-22,Trump +16.1,R+26.7,R+10.6,
50,AL-02,Trump +29.4,R+39.9,R+10.5,
50,AL-05,Trump +27.1,R+37.6,R+10.5,
50,TX-17,Trump +22.5,R+33.0,R+10.5,
51,TX-08,Trump +27.2,R+37.6,R+10.4,
51,TX-12,Trump +18.2,R+28.6,R+10.4,
52,CA-05,Trump +12.3,R+22.6,R+10.3,
52,TX-01,Trump +45.9,R+56.2,R+10.3,
53,FL-09,Biden +17.4,D+7.2,R+10.2,
53,TX-10,Trump +18.8,R+29.0,R+10.2,
54,RI-02,Biden +13.7,D+3.7,R+10.0,
54,TX-23,Trump +7.1,R+17.1,R+10.0,
55,CA-33,Biden +25.3,D+15.4,R+9.9,
55,CT-05,Biden +10.7,D+0.8,R+9.9,
55,GA-11,Trump +15.3,R+25.2,R+9.9,
56,FL-25,Biden +20.0,D+10.2,R+9.8,
56,MO-01,Biden +58.4,D+48.6,R+9.8,
56,NY-08,Biden +53.2,D+43.4,R+9.8,
56,TX-04,Trump +26.0,R+35.8,R+9.8,
57,AR-04,Trump +35.2,R+44.8,R+9.6,
57,GA-08,Trump +27.6,R+37.2,R+9.6,
57,IN-02,Trump +22.6,R+32.2,R+9.6,
57,SC-02,Trump +10.6,R+20.2,R+9.6,
58,CA-20,Trump +24.9,R+34.4,R+9.5,
58,GA-06,Trump +14.9,R+24.4,R+9.5,
59,TX-38,Trump +18.2,R+27.5,R+9.3,
59,WA-05,Trump +10.0,R+19.3,R+9.3,
60,CA-43,Biden +63.8,D+54.6,R+9.2,
60,TX-03,Trump +14.4,R+23.6,R+9.2,
61,NY-20,Biden +19.2,D+10.1,R+9.1,
62,CA-42,Biden +45.8,D+36.8,R+9.0,
62,GA-12,Trump +10.2,R+19.2,R+9.0,
62,NE-02,Biden +6.4,R+2.6,R+9.0,
62,TX-02,Trump +22.8,R+31.8,R+9.0,
63,PA-02,Biden +42.7,D+51.4,D+8.7,
64,AL-04,Trump +61.8,R+70.5,R+8.7,
64,LA-01,Trump +38.9,R+47.6,R+8.7,
65,FL-02,Trump +11.0,R+19.6,R+8.6,
66,CA-48,Trump +12.3,R+20.8,R+8.5,
66,NC-03,Trump +25.3,R+33.8,R+8.5,
66,OH-14,Trump +14.9,R+23.4,R+8.5,
66,TX-16,Biden +35.5,D+27.0,R+8.5,
66,UT-02,Trump +17.2,R+25.7,R+8.5,
67,FL-23,Biden +13.2,D+4.8,R+8.4,
67,NY-22,Biden +7.4,R+1.0,R+8.4,
68,IL-01,Biden +42.4,D+34.1,R+8.3,
69,MI-08,Biden +2.1,D+10.3,D+8.2,
70,CO-03,Trump +8.2,R+0.2,D+8.0,
70,SC-06,Biden +32.1,D+24.1,R+8.0,
71,CA-24,Biden +29.0,D+21.2,R+7.8,
71,FL-20,Biden +52.4,D+44.6,R+7.8,
71,MI-04,Trump +4.0,R+11.8,R+7.8,
72,KS-03,Biden +4.5,D+12.2,D+7.7,
72,CA-47,Biden +11.1,D+3.4,R+7.7,
72,NY-12,Biden +71.4,D+63.7,R+7.7,
72,OH-12,Trump +30.9,R+38.6,R+7.7,
72,TX-05,Trump +22.4,R+30.1,R+7.7,
73,CA-50,Biden +33.2,D+25.6,R+7.6,
73,NJ-09,Biden +18.9,D+11.3,R+7.6,
73,VA-11,Biden +41.3,D+33.7,R+7.6,
74,PA-12,Biden +19.9,D+12.4,R+7.5,
75,AR-03,Trump +23.4,R+30.8,R+7.4,
75,FL-22,Biden +17.6,D+10.2,R+7.4,
75,GA-03,Trump +30.0,R+37.4,R+7.4,
75,NJ-12,Biden +34.5,D+27.1,R+7.4,
75,TX-36,Trump +31.6,R+39.0,R+7.4,
75,VA-06,Trump +21.6,R+29.0,R+7.4,
75,VA-08,Biden +56.1,D+48.7,R+7.4,
76,IN-04,Trump +29.1,R+36.4,R+7.3,
77,IL-12,Trump +42.8,R+50.0,R+7.2,
77,OH-08,Trump +22.0,R+29.2,R+7.2,
77,OH-15,Trump +6.8,R+14.0,R+7.2,
77,TN-04,Trump +37.7,R+44.9,R+7.2,
77,VA-05,Trump +8.2,R+15.4,R+7.2,
78,KY-01,Trump +42.7,R+49.8,R+7.1,
78,KY-02,Trump +36.7,R+43.8,R+7.1,
78,NY-18,Biden +8.4,D+1.3,R+7.1,
79,OH-05,Trump +26.8,R+33.8,R+7.0,
79,TX-24,Trump +12.4,R+19.4,R+7.0,
79,VA-01,Trump +6.1,R+13.1,R+7.0,
80,CA-14,Biden +45.5,D+38.6,R+6.9,
80,GA-09,Trump +37.9,R+44.8,R+6.9,
80,WI-01,Trump +2.0,R+8.9,R+6.9,
81,CA-46,Biden +30.4,D+23.6,R+6.8,
81,ID-01,Trump +38.2,R+45.0,R+6.8,
81,TN-07,Trump +15.1,R+21.9,R+6.8,
82,AR-01,Trump +40.9,R+47.6,R+6.7,
82,CA-06,Biden +18.5,D+11.8,R+6.7,
82,OH-06,Trump +28.7,R+35.4,R+6.7,
83,CT-02,Biden +11.4,D+18.0,D+6.6,
83,CA-11,Biden +74.6,D+68.0,R+6.6,
83,MN-06,Trump +17.6,R+24.2,R+6.6,
83,NJ-07,Biden +3.8,R+2.8,R+6.6,
84,DE-AL,Biden +19.0,D+12.5,R+6.5,
84,TN-02,Trump +29.3,R+35.8,R+6.5,
85,TX-28,Biden +7.0,D+13.4,D+6.4,
86,TN-03,Trump +31.9,R+38.2,R+6.3,
86,TX-27,Trump +22.5,R+28.8,R+6.3,
87,CA-49,Biden +11.4,D+5.2,R+6.2,
87,IN-05,Trump +16.0,R+22.2,R+6.2,
87,NY-19,Biden +4.6,R+1.6,R+6.2,
88,IL-04,Biden +46.4,D+40.3,R+6.1,
88,MN-07,Trump +33.2,R+39.3,R+6.1,
89,TX-29,Biden +36.8,D+42.8,D+6.0,
89,IN-07,Biden +42.4,D+36.4,R+6.0,
89,TX-34,Biden +15.5,D+9.5,R+6.0,
90,WV-02,Trump +37.0,R+31.1,D+5.9,
90,MS-02,Biden +26.1,D+20.2,R+5.9,
90,NY-21,Trump +12.4,R+18.3,R+5.9,
90,TX-21,Trump +19.7,R+25.6,R+5.9,
90,WI-05,Trump +22.9,R+28.8,R+5.9,
91,CO-04,Trump +18.5,R+24.3,R+5.8,
91,IL-02,Biden +40.0,D+34.2,R+5.8,
91,KS-01,Trump +29.6,R+35.4,R+5.8,
91,NC-10,Trump +39.5,R+45.3,R+5.8,
92,MO-06,Trump +37.1,R+42.8,R+5.7,
92,NC-08,Trump +34.1,R+39.8,R+5.7,
92,VA-04,Biden +35.7,D+30.0,R+5.7,
93,GA-14,Trump +37.4,R+31.8,D+5.6,
93,NM-03,Biden +10.8,D+16.4,D+5.6,
93,CA-17,Biden +47.4,D+41.8,R+5.6,
93,CO-05,Trump +10.1,R+15.7,R+5.6,
93,GA-10,Trump +23.4,R+29.0,R+5.6,
93,MO-04,Trump +39.4,R+45.0,R+5.6,
93,TX-15,Trump +2.9,R+8.5,R+5.6,
94,FL-24,Biden +49.1,D+43.6,R+5.5,
95,CA-03,Trump +1.8,R+7.2,R+5.4,
95,FL-14,Biden +19.2,D+13.8,R+5.4,
95,IN-03,Trump +29.9,R+35.3,R+5.4,
95,OR-04,Biden +12.8,D+7.4,R+5.4,
95,SC-01,Trump +8.6,R+14.0,R+5.4,
96,PA-08,Trump +2.9,D+2.4,D+5.3,
96,TX-13,Trump +45.5,R+50.8,R+5.3,
96,VA-02,Biden +1.9,R+3.4,R+5.3,
97,MI-06,Biden +26.7,D+31.8,D+5.1,
97,CA-01,Trump +19.1,R+24.2,R+5.1,
97,NC-05,Trump +21.3,R+26.4,R+5.1,
97,NM-02,Biden +5.8,D+0.7,R+5.1,
98,WA-03,Trump +4.2,D+0.8,D+5.0,
98,KY-05,Trump +59.4,R+64.4,R+5.0,
98,MD-03,Biden +25.5,D+20.5,R+5.0,
98,NC-09,Trump +8.0,R+13.0,R+5.0,
98,OK-01,Trump +21.4,R+26.4,R+5.0,
99,MI-07,Biden +0.5,D+5.4,D+4.9,
99,KS-04,Trump +21.7,R+26.6,R+4.9,
99,VA-09,Trump +41.8,R+46.7,R+4.9,
100,NJ-08,Biden +45.3,D+50.1,D+4.8,
100,GA-01,Trump +13.4,R+18.2,R+4.8,
100,NC-12,Biden +30.2,D+25.4,R+4.8,
100,NE-01,Trump +11.0,R+15.8,R+4.8,
100,OK-05,Trump +16.8,R+21.6,R+4.8,
101,MI-03,Biden +8.5,D+13.0,D+4.5,
101,NY-26,Biden +23.4,D+27.9,D+4.5,
101,CA-36,Biden +44.1,D+39.6,R+4.5,
101,MD-05,Biden +36.5,D+32.0,R+4.5,
101,NY-15,Biden +70.0,D+65.5,R+4.5,
102,OK-02,Trump +53.4,R+49.0,D+4.4,
102,IL-03,Biden +41.4,D+37.0,R+4.4,
102,NJ-10,Biden +62.,D+57.6,R+4.4,
102,TN-09,Biden +48.2,D+43.8,R+4.4,
103,CT-01,Biden +28.1,D+23.8,R+4.3,
103,ID-02,Trump +22.9,R+27.2,R+4.3,
103,OK-03,Trump +44.7,R+49.0,R+4.3,
103,TN-01,Trump +54.3,R+58.6,R+4.3,
103,WA-07,Biden +75.5,D+71.2,R+4.3,
104,MO-02,Trump +7.7,R+11.9,R+4.2,
105,MA-08,Biden +35.5,D+39.6,D+4.1,
106,IA-01,Trump +2.9,R+6.9,R+4.0,
106,MI-12,Biden +48.5,D+44.5,R+4.0,
106,TX-18,Biden +48.5,D+44.5,R+4.0,
107,IA-02,Trump +4.4,R+8.3,R+3.9,
107,IL-17,Biden +7.8,D+3.9,R+3.9,
107,MO-03,Trump +26.3,R+30.2,R+3.9,
107,WI-07,Trump +19.9,R+23.8,R+3.9,
108,MT-01,Trump +6.9,R+3.1,D+3.8,
108,CA-44,Biden +48.2,D+44.4,R+3.8,
108,CO-08,Biden +4.5,D+0.7,R+3.8,
108,TX-30,Biden +56.8,D+53.0,R+3.8,
109,PA-04,Biden +18.9,D+22.6,D+3.7,
109,TX-20,Biden +33.1,D+36.8,D+3.7,
109,AZ-07,Biden +32.7,D+29.0,R+3.7,
109,GA-07,Biden +25.8,D+22.1,R+3.7,
109,OH-02,Trump +45.3,R+49.0,R+3.7,
109,OR-03,Biden +47.3,D+43.6,R+3.7,
109,VA-03,Biden +38.3,D+34.6,R+3.7,
110,CT-03,Biden +19.7,D+16.1,R+3.6,
110,WA-01,Biden +30.7,D+27.1,R+3.6,
110,WA-10,Biden +17.7,D+14.1,R+3.6,
111,CA-41,Trump +1.1,R+4.6,R+3.5,
111,CA-51,Biden +27.3,D+23.8,R+3.5,
111,CA-52,Biden +36.9,D+33.4,R+3.5,
111,FL-01,Trump +32.3,R+35.8,R+3.5,
111,IL-15,Trump +38.7,R+42.2,R+3.5,
111,NC-06,Biden +12.4,D+8.9,R+3.5,
111,PA-10,Trump +4.1,R+7.6,R+3.5,
111,TN-06,Trump +29.1,R+32.6,R+3.5,
112,AZ-03,Biden +50.6,D+54.0,D+3.4,
112,NV-04,Biden +8.2,D+4.8,R+3.4,
112,TX-33,Biden +49.8,D+46.4,R+3.4,
113,MD-01,Trump +14.6,R+11.3,D+3.3,
113,AL-07,Biden +32.0,D+28.7,R+3.3,
113,MI-05,Trump +24.1,R+27.4,R+3.3,
113,OR-01,Biden +39.3,D+36.0,R+3.3,
114,GA-13,Biden +60.4,D+63.6,D+3.2,
114,MN-08,Trump +11.3,R+14.5,R+3.2,
115,IL-14,Biden +11.4,D+8.3,R+3.1,
115,IN-06,Trump +31.9,R+35.0,R+3.1,
115,MA-05,Biden +51.2,D+48.1,R+3.1,
116,ME-01,Biden +22.8,D+25.8,D+3.0,
116,WV-01,Trump +40.9,R+37.9,D+3.0,
116,CA-09,Biden +12.6,D+9.6,R+3.0,
116,UT-04,Trump +25.9,R+28.9,R+3.0,
117,TX-37,Biden +52.8,D+55.7,D+2.9,
117,WA-06,Biden +17.2,D+20.1,D+2.9,
117,AZ-05,Trump +16.4,R+19.3,R+2.9,
117,MA-07,Biden +72.4,D+69.5,R+2.9,
117,NJ-06,Biden +19.3,D+16.4,R+2.9,
117,NM-01,Biden +14.4,D+11.5,R+2.9,
117,OH-01,Biden +8.5,D+5.6,R+2.9,
118,NH-02,Biden +8.9,D+11.7,D+2.8,
118,NJ-01,Biden +24.4,D+27.2,D+2.8,
118,IN-01,Biden +8.4,D+5.6,R+2.8,
118,MI-01,Trump +19.8,R+22.6,R+2.8,
118,NV-01,Biden +8.5,D+5.7,R+2.8,
118,NY-10,Biden +71.2,D+68.4,R+2.8,
118,PA-15,Trump +37.0,R+39.8,R+2.8,
119,MI-11,Biden +19.9,D+22.6,D+2.7,
119,IN-09,Trump +27.3,R+30.0,R+2.7,
119,MO-07,Trump +41.4,R+44.1,R+2.7,
119,MO-08,Trump +51.4,R+54.1,R+2.7,
119,NC-07,Trump +12.7,R+15.4,R+2.7,
119,NV-03,Biden +6.7,D+4.0,R+2.7,
119,OH-03,Biden +43.7,D+41.0,R+2.7,
119,OH-04,Trump +35.7,R+38.4,R+2.7,
120,OH-13,Biden +2.8,D+5.4,D+2.6,
120,CA-08,Biden +54.0,D+51.4,R+2.6,
120,HI-02,Biden +29.5,D+26.9,R+2.6,
121,NC-01,Biden +7.3,D+4.8,R+2.5,
121,WA-02,Biden +22.9,D+20.4,R+2.5,
122,CA-32,Biden +40.8,D+38.4,R+2.4,
122,IL-11,Biden +15.3,D+12.9,R+2.4,
122,MI-13,Biden +49.6,D+47.2,R+2.4,
122,NY-06,Biden +30.3,D+27.9,R+2.4,
123,WI-02,Biden +41.8,D+44.1,D+2.3,
123,AZ-01,Biden +1.5,R+0.8,R+2.3,
123,MN-01,Trump +9.2,R+11.5,R+2.3,
123,MN-04,Biden +37.6,D+35.3,R+2.3,
124,CA-19,Biden +39.6,D+37.4,R+2.2,
124,MD-02,Biden +20.8,D+18.6,R+2.2,
124,NJ-03,Biden +14.0,D+11.8,R+2.2,
124,TN-05,Trump +11.3,R+13.5,R+2.2,
124,TX-32,Biden +33.0,D+30.8,R+2.2,
124,VA-07,Biden +6.8,D+4.6,R+2.2,
125,CO-02,Biden +39.9,D+42.0,D+2.1,
125,NH-01,Biden +6.0,D+8.1,D+2.1,
125,IL-06,Biden +10.9,D+8.8,R+2.1,
125,PA-05,Biden +32.3,D+30.2,R+2.1,
125,PA-09,Trump +36.5,R+38.6,R+2.1,
125,TX-07,Biden +29.7,D+27.6,R+2.1,
126,IL-13,Biden +11.2,D+13.2,D+2.0,
126,NJ-05,Biden +12.4,D+10.4,R+2.0,
126,OH-11,Biden +57.6,D+55.6,R+2.0,
127,AZ-04,Biden +10.3,D+12.2,D+1.9,
127,IL-09,Biden +41.5,D+43.4,D+1.9,
127,PA-16,Trump +20.7,R+18.8,D+1.9,
127,MN-03,Biden +21,D+19.1,R+1.9,
128,NJ-11,Biden +16.9,D+18.7,D+1.8,
128,PA-06,Biden +14.8,D+16.6,D+1.8,
128,CA-28,Biden +34.2,D+32.4,R+1.8,
128,MN-02,Biden +7.1,D+5.3,R+1.8,
128,OK-04,Trump +31.6,R+33.4,R+1.8,
128,WA-09,Biden +45.2,D+43.4,R+1.8,
129,KY-03,Biden +22.3,D+24.0,D+1.7,
129,LA-02,Biden +52.5,D+54.2,D+1.7,
129,MA-02,Biden +30.8,D+32.5,D+1.7,
129,MO-05,Biden +26.3,D+24.6,R+1.7,
129,PA-11,Trump +21.3,R+23.0,R+1.7,
130,AZ-06,Biden +0.1,R+1.5,R+1.6,
130,IL-08,Biden +15.4,D+13.8,R+1.6,
131,CO-01,Biden +61.3,D+62.8,D+1.5,
131,MA-01,Biden +21.6,D+23.1,D+1.5,
131,NC-13,Biden +1.7,D+3.2,D+1.5,
131,OH-07,Trump +9.2,R+10.7,R+1.5,
132,PA-07,Biden +0.6,D+2.0,D+1.4,
132,GA-05,Biden +66.4,D+65.0,R+1.4,
132,IN-08,Trump +32.8,R+34.2,R+1.4,
132,KY-04,Trump +32.6,R+34.0,R+1.4,
133,MI-09,Trump +29.4,R+30.7,R+1.3,
133,NY-07,Biden +62.6,D+61.3,R+1.3,
134,IL-05,Biden +39.6,D+40.8,D+1.2,
134,FL-13,Trump +6.8,R+8.0,R+1.2,
134,MI-02,Trump +28.2,R+29.4,R+1.2,
134,NC-04,Biden +35.0,D+33.8,R+1.2,
135,KS-02,Trump +16.3,R+15.3,D+1.0,
135,PA-17,Biden +5.8,D+6.8,D+1.0,
135,WI-03,Trump +4.7,R+3.7,D+1.0,
135,NC-14,Biden +16.4,D+15.4,R+1.0,
135,CA-04,Biden +36.6,D+35.6,R+1.0,
136,MD-07,Biden +63.5,D+64.4,D+0.9,
136,RI-01,Biden +29.1,D+28.2,R+0.9,
137,CO-07,Biden +14.2,D+15.0,D+0.8,
137,NC-11,Trump +10.1,R+9.3,D+0.8,
137,VT-AL,Biden +35.6,D+34.8,R+0.8,
138,CA-02,Biden +49.5,D+48.8,R+0.7,
138,GA-04,Biden +57.7,D+57.0,R+0.7,
139,NC-02,Biden +28.8,D+29.4,D+0.6,
139,CO-06,Biden +23.8,D+23.2,R+0.6,
140,MI-10,Trump +1.0,R+0.5,D+0.5,
140,CA-07,Biden +37.1,D+36.6,R+0.5,
140,CA-25,Biden +15.3,D+14.8,R+0.5,
140,MD-04,Biden +80.9,D+80.4,R+0.5,
140,MD-08,Biden +62.6,D+62.1,R+0.5,
141,WI-04,Biden +53.1,D+52.7,R+0.4,
142,CA-12,Biden +80.7,D+81.0,D+0.3,
142,GA-02,Biden +10.3,D+10.0,R+0.3,
142,MA-03,Biden +27.4,D+27.1,R+0.3,
142,MD-06,Biden +9.8,D+9.5,R+0.3,
143,MA-06,Biden +27.6,D+27.8,D+0.2,
143,MA-09,Biden +18.2,D+18.4,D+0.2,
143,WA-08,Biden +6.7,D+6.9,D+0.2,
143,IA-03,Trump +0.4,R+0.6,R+0.2,
144,IL-10,Biden +25.9,D+26.0,D+0.1,
144,AZ-02,Trump +7.9,R+7.8,R+0.1,
144,WY-AL,Trump +43.7,R+43.8,R+0.1,
145,TX-09,Biden +53.4,D+53.4,D+0,
145,TX-35,Biden +45.2,D+45.2,D+0,
,WI-08,Trump +15.5,R+57.1,R+41.6,Republican vs. minor party candidate(s).
,AL-01,Trump +28.3,R+67.9,R+39.6,Republican vs. minor party candidate(s).
,AL-06,Trump +30.0,R+68.6,R+38.6,Republican vs. minor party candidate(s).
,LA-06,Trump +30.4,R+67.4,R+37.0,"Multiple Republicans, one minor party candidate, and no Democrats ran in this open primary."
,SD-AL,Trump +26.2,R+54.8,R+28.6,Republican vs. minor party candidate(s).
,FL-06,Trump +23.7,R+50.6,R+26.9,Republican vs. minor party candidate(s).
,FL-18,Trump +22.8,R+49.5,R+26.7,Republican vs. minor party candidate(s).
,LA-05,Trump +29.7,R+51.9,R+22.2,Multiple Republicans and Democrats ran in this open primary.
,TX-26,Trump +18.6,R+38.6,R+20.0,Republican vs. minor party candidate(s).
,CA-10,Biden +39.3,D+57.8,D+18.5,Democrat vs. minor party candidate(s).
,LA-03,Trump +37.7,R+53.4,R+15.7,Multiple Republicans and Democrats ran in this open primary.
,TX-19,Trump +46.2,R+60.6,R+14.4,Republican vs. minor party candidate(s).
,NY-09,Biden +51.5,D+62.9,D+11.4,Democrat vs. minor party candidate(s).
,PA-03,Biden +80.9,D+90.2,D+9.3,Democrat vs. minor party candidate(s).
,ND-AL,Trump +33.6,R+24.6,D+9.0,Republican vs. minor party candidate(s).
,MT-02,Trump +26.9,R+34.6,R+7.7,Republican vs. minor party candidate(s).
,AZ-08,Trump +13.6,-,-,Uncontested.
,AZ-09,Trump +25.8,-,-,Uncontested.
,CA-15,Biden +57.3,-,-,Democrat vs. Democrat.
,CA-16,Biden +53.0,-,-,Democrat vs. Democrat.
,CA-29,Biden +51.3,-,-,Democrat vs. Democrat.
,CA-30,Biden +46.2,-,-,Democrat vs. Democrat.
,CA-34,Biden +64.3,-,-,Democrat vs. Democrat.
,CA-37,Biden +73.3,-,-,Democrat vs. Democrat.
,FL-05,Trump +15.8,-,-,Uncontested.
,IL-07,Biden +72.8,-,-,Uncontested.
,LA-04,Trump +24.1,-,-,Uncontested.
,MA-04,Biden +28.5,-,-,Uncontested.
,NY-13,Biden +77.0,-,-,Uncontested.
,PA-13,Trump +45.2,-,-,Uncontested.
,PA-14,Trump +31.5,-,-,Uncontested.
,SC-03,Trump +37.4,-,-,Uncontested.
,SC-04,Trump +18.6,-,-,Uncontested.
,TX-06,Trump +23.9,-,-,Uncontested.
,TX-11,Trump +40.4,-,-,Uncontested.
,TX-25,Trump +31.1,-,-,Uncontested.
,TX-31,Trump +20.2,-,-,Uncontested.
,WI-06,Trump +15.6,-,-,Uncontested.