"","Candidate","Party.Num","State","State_Abbr","Office","District","Gender.Num","White.Num","Black.Num","Asian.Num","Latino.Num","Middle_Eastern.Num","Native_American.Num","Incumbent.Num","Election_Denier.Num","Fundraising_Total","index","full_district","Special","Winner"
"1","Jrmar ""JJ"" Jefferson",1,"Texas","TX","Representative","1",1,0,1,0,0,0,0,0,0,28794,"1","TX-1",0,0
"2","Robin Fulford",1,"Texas","TX","Representative","2",0,1,0,0,0,0,0,0,0,95686,"2","TX-2",0,0
"3","Sandeep Srivastava",1,"Texas","TX","Representative","3",1,0,0,1,0,0,0,0,0,68334,"3","TX-3",0,0
"4","Iro Omere",1,"Texas","TX","Representative","4",0,0,1,0,0,0,0,0,0,14200,"4","TX-4",0,0
"5","Tartisha Hill",1,"Texas","TX","Representative","5",0,0,1,0,0,0,0,0,0,3000,"5","TX-5",0,0
"6","Lizzie Fletcher",1,"Texas","TX","Representative","7",0,1,0,0,0,0,0,1,0,1119722,"6","TX-7",0,1
"7","Laura Jones",1,"Texas","TX","Representative","8",0,1,0,0,0,0,0,0,0,11580,"7","TX-8",0,0
"8","Al Green",1,"Texas","TX","Representative","9",1,0,1,0,0,0,0,1,0,106053,"8","TX-9",0,1
"9","Linda Nuno",1,"Texas","TX","Representative","10",0,0,0,0,1,0,0,0,0,0,"9","TX-10",0,0
"10","Trey J. Hunt",1,"Texas","TX","Representative","12",1,1,1,0,0,0,0,0,0,14590,"10","TX-12",0,0
"11","Kathleen Brown",1,"Texas","TX","Representative","13",0,1,0,0,0,0,0,0,0,40716,"11","TX-13",0,0
"12","Mikal Williams",1,"Texas","TX","Representative","14",1,1,0,0,0,0,0,0,0,28985,"12","TX-14",0,0
"13","Michelle Vallejo",1,"Texas","TX","Representative","15",0,0,0,0,1,0,0,0,0,905218,"13","TX-15",0,0
"14","Veronica Escobar",1,"Texas","TX","Representative","16",0,0,0,0,1,0,0,1,0,246292,"14","TX-16",0,1
"15","Mary Jo Woods",1,"Texas","TX","Representative","17",0,1,0,0,0,0,0,0,0,0,"15","TX-17",0,0
"16","Sheila Jackson Lee",1,"Texas","TX","Representative","18",0,0,1,0,0,0,0,1,0,420382,"16","TX-18",0,1
"17","Joaquin Castro",1,"Texas","TX","Representative","20",1,0,0,0,1,0,0,1,0,133472,"17","TX-20",0,1
"18","Claudia Andreana Zapata",1,"Texas","TX","Representative","21",0,0,0,0,1,0,0,0,0,31821,"18","TX-21",0,0
"19","Jamie Kaye Jordan",1,"Texas","TX","Representative","22",0,1,0,0,0,0,0,0,0,0,"19","TX-22",0,0
"20","John Lira",1,"Texas","TX","Representative","23",1,0,0,0,1,0,0,0,0,227345,"20","TX-23",0,0
"21","Jan McDowell",1,"Texas","TX","Representative","24",0,1,0,0,0,0,0,0,0,67028,"21","TX-24",0,0
"22","Maclovio Perez Jr.",1,"Texas","TX","Representative","27",1,0,0,0,1,0,0,0,0,0,"22","TX-27",0,0
"23","Henry Cuellar",1,"Texas","TX","Representative","28",1,0,0,0,1,0,0,1,0,1220535,"23","TX-28",0,1
"24","Sylvia Garcia",1,"Texas","TX","Representative","29",0,0,0,0,1,0,0,1,0,170861,"24","TX-29",0,1
"25","Jasmine Crockett",1,"Texas","TX","Representative","30",0,0,1,0,0,0,0,0,0,136892,"25","TX-30",0,1
"26","Colin Allred",1,"Texas","TX","Representative","32",1,0,1,0,0,0,0,1,0,1198601,"26","TX-32",0,1
"27","Marc Veasey",1,"Texas","TX","Representative","33",1,0,1,0,0,0,0,1,0,283774,"27","TX-33",0,1
"28","Vicente Gonzalez",1,"Texas","TX","Representative","34",1,0,0,0,1,0,0,1,0,1143722,"28","TX-34",0,1
"29","Greg Casar",1,"Texas","TX","Representative","35",1,0,0,0,1,0,0,0,0,287109,"29","TX-35",0,1
"30","Jon Haire",1,"Texas","TX","Representative","36",1,1,0,0,0,0,0,0,0,31626,"30","TX-36",0,0
"31","Lloyd Doggett",1,"Texas","TX","Representative","37",1,1,0,0,0,0,0,1,0,458166,"31","TX-37",0,1
"32","Duncan F. Klussmann",1,"Texas","TX","Representative","38",1,1,0,0,0,0,0,0,0,92428,"32","TX-38",0,0
"33","Thomas M. McDermott Jr.",1,"Indiana","IN","Senator","0",1,1,0,0,0,0,0,0,0,571451,"33","IN-0",0,0
"34","Frank J. Mrvan",1,"Indiana","IN","Representative","1",1,1,0,0,0,0,0,1,0,831945,"34","IN-1",0,1
"35","Paul D. Steury",1,"Indiana","IN","Representative","2",1,1,0,0,0,0,0,0,0,43875,"35","IN-2",0,0
"36","Gary L. Snyder",1,"Indiana","IN","Representative","3",1,1,0,0,0,0,0,0,0,27193,"36","IN-3",0,0
"37","Roger D. Day",1,"Indiana","IN","Representative","4",1,1,0,0,0,0,0,0,0,0,"37","IN-4",0,0
"38","Jeannine Lee Lake",1,"Indiana","IN","Representative","5",0,0,1,0,0,0,0,0,0,11441,"38","IN-5",0,0
"39","Cynthia ""Cinde"" Wirth",1,"Indiana","IN","Representative","6",0,1,0,0,0,0,0,0,0,11221,"39","IN-6",0,0
"40","André D. Carson",1,"Indiana","IN","Representative","7",1,0,1,0,0,0,0,1,0,143572,"40","IN-7",0,1
"41","Ray McCormick",1,"Indiana","IN","Representative","8",1,1,0,0,0,0,0,0,0,50339,"41","IN-8",0,0
"42","Matthew Fyfe",1,"Indiana","IN","Representative","9",1,1,0,0,0,0,0,0,0,28466,"42","IN-9",0,0
"43","Tim Ryan",1,"Ohio","OH","Senator","0",1,1,0,0,0,0,0,0,0,22466976,"43","OH-0",0,0
"44","Greg Landsman",1,"Ohio","OH","Representative","1",1,1,0,0,0,0,0,0,0,1102806,"44","OH-1",0,1
"45","Samantha Meadows",1,"Ohio","OH","Representative","2",0,1,0,0,0,0,0,0,0,6130,"45","OH-2",0,0
"46","Joyce Beatty",1,"Ohio","OH","Representative","3",0,0,1,0,0,0,0,1,0,325961,"46","OH-3",0,1
"47","Tamie Wilson",1,"Ohio","OH","Representative","4",0,1,1,0,0,0,0,0,0,30773,"47","OH-4",0,0
"48","Craig Swartz",1,"Ohio","OH","Representative","5",1,1,0,0,0,0,0,0,0,14285,"49","OH-5",0,0
"49","Louis G. Lyras",1,"Ohio","OH","Representative","6",1,1,0,0,0,0,0,0,0,30881,"50","OH-6",0,0
"50","Matthew Diemer",1,"Ohio","OH","Representative","7",1,1,1,0,0,0,0,0,0,83981,"51","OH-7",0,0
"51","Vanessa Enoch",1,"Ohio","OH","Representative","8",0,0,1,0,0,0,0,0,0,0,"52","OH-8",0,0
"52","Marcy Kaptur",1,"Ohio","OH","Representative","9",0,1,0,0,0,0,0,1,0,859259,"53","OH-9",0,1
"53","David Esrati",1,"Ohio","OH","Representative","10",1,1,0,0,0,0,0,0,0,20954,"54","OH-10",0,0
"54","Shontel Brown",1,"Ohio","OH","Representative","11",0,0,1,0,0,0,0,1,0,929565,"55","OH-11",0,1
"55","Amy Rippel-Elton",1,"Ohio","OH","Representative","12",0,1,0,0,0,0,0,0,0,0,"56","OH-12",0,0
"56","Emilia Sykes",1,"Ohio","OH","Representative","13",0,0,1,0,0,0,0,0,0,930435,"57","OH-13",0,1
"57","Matt Kilboy",1,"Ohio","OH","Representative","14",1,1,0,0,0,0,0,0,0,14299,"58","OH-14",0,0
"58","Gary Josephson",1,"Ohio","OH","Representative","15",1,0,0,0,0,0,0,0,0,31001,"59","OH-15",0,0
"59","Lacy Watson",1,"West Virginia","WV","Representative","1",1,0,1,0,0,0,0,0,0,0,"60","WV-1",0,0
"60","Barry Lee Wendell",1,"West Virginia","WV","Representative","2",1,1,0,0,0,0,0,0,0,11883,"61","WV-2",0,0
"61","Patty Pansing Brooks",1,"Nebraska","NE","Representative","1",0,1,0,0,0,0,0,0,0,668297,"62","NE-1",0,0
"62","Tony Vargas",1,"Nebraska","NE","Representative","2",1,0,0,0,1,0,0,0,0,1581330,"63","NE-2",0,0
"63","David J. Else",1,"Nebraska","NE","Representative","3",1,1,0,0,0,0,0,0,0,0,"64","NE-3",0,0
"64","Charles Booker",1,"Kentucky","KY","Senator","0",1,0,1,0,0,0,0,0,0,1565535,"65","KY-0",0,0
"65","Jimmy C. Ausbrooks",1,"Kentucky","KY","Representative","1",1,1,0,0,0,0,0,0,0,250,"66","KY-1",0,0
"66","Hank Linderman",1,"Kentucky","KY","Representative","2",1,1,0,0,0,0,0,0,0,22704,"67","KY-2",0,0
"67","Morgan McGarvey",1,"Kentucky","KY","Representative","3",1,1,0,0,0,0,0,0,0,1010411,"68","KY-3",0,1
"68","Matthew Lehman",1,"Kentucky","KY","Representative","4",1,1,0,0,0,0,0,0,0,74279,"69","KY-4",0,0
"69","Conor Halbleib",1,"Kentucky","KY","Representative","5",1,1,0,0,0,0,0,0,0,3530,"70","KY-5",0,0
"70","Geoffrey M. ""Geoff"" Young",1,"Kentucky","KY","Representative","6",1,1,0,0,0,0,0,0,0,13807,"71","KY-6",0,0
"71","Ron Wyden",1,"Oregon","OR","Senator","0",1,1,0,0,0,0,0,1,0,3175684,"72","OR-0",0,1
"72","Suzanne Bonamici",1,"Oregon","OR","Representative","1",0,1,0,0,0,0,0,1,0,176655,"73","OR-1",0,1
"73","Joe Yetter",1,"Oregon","OR","Representative","2",1,1,0,0,0,0,0,0,0,25396,"74","OR-2",0,0
"74","Earl Blumenauer",1,"Oregon","OR","Representative","3",1,1,0,0,0,0,0,1,0,247652,"75","OR-3",0,1
"75","Val Hoyle",1,"Oregon","OR","Representative","4",0,1,0,0,0,0,0,0,0,766993,"76","OR-4",0,1
"76","Jamie McLeod-Skinner",1,"Oregon","OR","Representative","5",0,1,0,0,0,0,0,0,0,1470369,"77","OR-5",0,0
"77","Andrea Salinas",1,"Oregon","OR","Representative","6",0,1,0,0,0,0,0,0,0,1417119,"78","OR-6",0,1
"78","David Roth",1,"Idaho","ID","Senator","0",1,1,0,0,0,0,0,0,0,32918,"79","ID-0",0,0
"79","Kaylee Peterson",1,"Idaho","ID","Representative","1",0,1,0,0,0,0,0,0,0,29125,"80","ID-1",0,0
"80","Wendy Norman",1,"Idaho","ID","Representative","2",0,1,0,0,0,0,0,0,0,4470,"81","ID-2",0,0
"81","Cheri Beasley",1,"North Carolina","NC","Senator","0",0,0,1,0,0,0,0,0,0,15501364,"82","NC-0",0,0
"82","Don Davis",1,"North Carolina","NC","Representative","1",1,0,1,0,0,0,0,0,0,525308,"83","NC-1",0,1
"83","Deborah K. Ross",1,"North Carolina","NC","Representative","2",0,1,0,0,0,0,0,1,0,635161,"84","NC-2",0,1
"84","Barbara D. Gaskins",1,"North Carolina","NC","Representative","3",0,0,1,0,0,0,0,0,0,7750,"85","NC-3",0,0
"85","Valerie P. Foushee",1,"North Carolina","NC","Representative","4",0,0,1,0,0,0,0,0,0,99094,"86","NC-4",0,1
"86","Kyle Parrish",1,"North Carolina","NC","Representative","5",1,1,0,0,0,0,0,0,0,4150,"87","NC-5",0,0
"87","Kathy Manning",1,"North Carolina","NC","Representative","6",0,1,0,0,0,0,0,1,0,1180059,"88","NC-6",0,1
"88","Charles Graham",1,"North Carolina","NC","Representative","7",1,1,0,0,0,0,0,0,0,53715,"89","NC-7",0,0
"89","Scott Huffman",1,"North Carolina","NC","Representative","8",1,1,0,0,0,0,0,0,0,13145,"90","NC-8",0,0
"90","Ben Clark",1,"North Carolina","NC","Representative","9",1,0,1,0,0,0,0,0,0,55317,"91","NC-9",0,0
"91","Pam Genant",1,"North Carolina","NC","Representative","10",0,1,0,0,0,0,0,0,0,34936,"92","NC-10",0,0
"92","Jasmine Beach-Ferrara",1,"North Carolina","NC","Representative","11",0,1,0,0,0,0,0,0,0,521194,"93","NC-11",0,0
"93","Alma S. Adams",1,"North Carolina","NC","Representative","12",0,0,1,0,0,0,0,1,0,153055,"94","NC-12",0,1
"94","Wiley Nickel",1,"North Carolina","NC","Representative","13",1,1,0,0,0,0,0,0,0,1284684,"95","NC-13",0,1
"95","Jeff Jackson",1,"North Carolina","NC","Representative","14",1,1,0,0,0,0,0,0,0,1736680,"96","NC-14",0,1
"96","John Fetterman",1,"Pennsylvania","PA","Senator","0",1,1,0,0,0,0,0,0,0,23545207,"97","PA-0",0,1
"97","Ashley Ehasz",1,"Pennsylvania","PA","Representative","1",0,1,0,0,0,0,0,0,0,465743,"98","PA-1",0,0
"98","Brendan F. Boyle",1,"Pennsylvania","PA","Representative","2",1,1,0,0,0,0,0,1,0,249977,"99","PA-2",0,1
"99","Madeleine Dean",1,"Pennsylvania","PA","Representative","4",0,1,0,0,0,0,0,1,0,416911,"101","PA-4",0,1
"100","Mary Gay Scanlon",1,"Pennsylvania","PA","Representative","5",0,1,0,0,0,0,0,1,0,382763,"102","PA-5",0,1
"101","Chrissy Houlahan",1,"Pennsylvania","PA","Representative","6",0,1,0,0,0,0,0,1,0,1124998,"103","PA-6",0,1
"102","Susan Wild",1,"Pennsylvania","PA","Representative","7",0,1,0,0,0,0,0,1,0,2421256,"104","PA-7",0,1
"103","Matt Cartwright",1,"Pennsylvania","PA","Representative","8",1,1,0,0,0,0,0,1,0,1522324,"105","PA-8",0,1
"104","Amanda R. Waldman",1,"Pennsylvania","PA","Representative","9",0,1,0,0,0,0,0,0,0,8950,"106","PA-9",0,0
"105","Shamaine Daniels",1,"Pennsylvania","PA","Representative","10",0,0,0,0,1,0,0,0,0,189366,"107","PA-10",0,0
"106","Bob Hollister",1,"Pennsylvania","PA","Representative","11",1,1,0,0,0,0,0,0,0,104834,"108","PA-11",0,0
"107","Summer Lee",1,"Pennsylvania","PA","Representative","12",0,0,1,0,0,0,0,0,0,417129,"109","PA-12",0,1
"108","Dan Pastore",1,"Pennsylvania","PA","Representative","16",1,1,0,0,0,0,0,0,0,169323,"110","PA-16",0,0
"109","Chris Deluzio",1,"Pennsylvania","PA","Representative","17",1,1,0,0,0,0,0,0,0,1600905,"111","PA-17",0,1
"110","Taysha DeVaughan",1,"Virginia","VA","Representative","9",0,0,0,0,0,0,1,0,0,19072,"112","VA-9",0,0
"111","Will Boyd",1,"Alabama","AL","Senator","0",1,0,1,0,0,0,0,0,0,50840,"113","AL-0",0,0
"112","Phyllis Harvey-Hall",1,"Alabama","AL","Representative","2",0,0,1,0,0,0,0,0,0,11672,"114","AL-2",0,0
"113","Lin Veasey",1,"Alabama","AL","Representative","3",0,0,0,0,0,0,0,0,0,1300,"115","AL-3",0,0
"114","Rick Neighbors",1,"Alabama","AL","Representative","4",1,1,0,0,0,0,0,0,0,9010,"116","AL-4",0,0
"115","Kathy Warner-Stanton",1,"Alabama","AL","Representative","5",0,0,1,0,0,0,0,0,0,6035,"117","AL-5",0,0
"116","Terrycina Sewell",1,"Alabama","AL","Representative","7",0,0,1,0,0,0,0,1,0,242945,"118","AL-7",0,1
"117","Natalie James",1,"Arkansas","AR","Senator","0",0,0,1,0,0,0,0,0,0,13935,"119","AR-0",0,0
"118","Monte Hodges",1,"Arkansas","AR","Representative","1",1,0,1,0,0,0,0,0,0,12950,"120","AR-1",0,0
"119","Quintessa Hathaway",1,"Arkansas","AR","Representative","2",0,0,1,0,0,0,0,0,0,0,"121","AR-2",0,0
"120","Lauren Mallett-Hays",1,"Arkansas","AR","Representative","3",0,1,0,0,0,0,0,0,0,11624,"122","AR-3",0,0
"121","John White",1,"Arkansas","AR","Representative","4",1,1,0,0,0,0,0,0,0,0,"123","AR-4",0,0
"122","Raphael Warnock",1,"Georgia","GA","Senator","0",1,0,1,0,0,0,0,1,0,35622857,"124","GA-0",0,1
"123","Wade Herring",1,"Georgia","GA","Representative","1",1,1,0,0,0,0,0,0,0,562532,"125","GA-1",0,0
"124","Sanford Bishop",1,"Georgia","GA","Representative","2",1,0,1,0,0,0,0,1,0,694626,"126","GA-2",0,1
"125","Val Almonord",1,"Georgia","GA","Representative","3",1,0,1,0,0,0,0,0,0,145,"127","GA-3",0,0
"126","Henry C. ""Hank"" Johnson Jr.",1,"Georgia","GA","Representative","4",1,0,1,0,0,0,0,1,0,36514,"128","GA-4",0,1
"127","Nikema Williams",1,"Georgia","GA","Representative","5",0,0,1,0,0,0,0,1,0,138499,"129","GA-5",0,1
"128","Bob Christian",1,"Georgia","GA","Representative","6",1,1,0,0,0,0,0,0,0,23623,"130","GA-6",0,0
"129","Lucy McBath",1,"Georgia","GA","Representative","7",0,0,1,0,0,0,0,1,0,1423129,"131","GA-7",0,1
"130","Darrius Butler",1,"Georgia","GA","Representative","8",1,0,1,0,0,0,0,0,0,0,"132","GA-8",0,0
"131","Michael ""Mike"" Ford",1,"Georgia","GA","Representative","9",1,1,0,0,0,0,0,0,0,5075,"133","GA-9",0,0
"132","Tabitha Johnson-Green",1,"Georgia","GA","Representative","10",0,0,1,0,0,0,0,0,0,1429,"134","GA-10",0,0
"133","Antonio Daza",1,"Georgia","GA","Representative","11",1,0,0,0,1,0,0,0,0,12315,"135","GA-11",0,0
"134","Elizabeth ""Liz"" Johnson",1,"Georgia","GA","Representative","12",0,0,1,0,0,0,0,0,0,62773,"136","GA-12",0,0
"135","David Scott",1,"Georgia","GA","Representative","13",1,0,1,0,0,0,0,1,0,128350,"137","GA-13",0,1
"136","Marcus Flowers",1,"Georgia","GA","Representative","14",1,0,1,0,0,0,0,0,0,2348202,"138","GA-14",0,0
"137","Melanie Ann Stansbury",1,"New Mexico","NM","Representative","1",0,1,0,0,0,0,0,1,0,481506,"139","NM-1",0,1
"138","Gabriel Vasquez",1,"New Mexico","NM","Representative","2",1,0,0,0,1,0,0,0,0,1583185,"140","NM-2",0,1
"139","Teresa Leger Fernandez",1,"New Mexico","NM","Representative","3",0,0,0,0,1,0,0,1,0,1007926,"141","NM-3",0,1
"140","Dianne Black",1,"Mississippi","MS","Representative","1",0,0,1,0,0,0,0,0,0,8869,"142","MS-1",0,0
"141","Bennie G. Thompson",1,"Mississippi","MS","Representative","2",1,0,1,0,0,0,0,1,0,265355,"143","MS-2",0,1
"142","Shuwaski A. Young",1,"Mississippi","MS","Representative","3",1,0,1,0,0,0,0,0,0,25300,"144","MS-3",0,0
"143","Johnny L. DuPree ",1,"Mississippi","MS","Representative","4",1,0,1,0,0,0,0,0,0,40509,"145","MS-4",0,0
"144","Monica Tranel",1,"Montana","MT","Representative","1",0,1,0,0,0,0,0,0,0,1595998,"146","MT-1",0,0
"145","Penny Ronning",1,"Montana","MT","Representative","2",0,1,0,0,0,0,0,0,0,62428,"147","MT-2",0,0
"146","Michael Franken",1,"Iowa","IA","Senator","0",1,1,0,0,0,0,0,0,0,3413950,"148","IA-0",0,0
"147","Christina Bohannan",1,"Iowa","IA","Representative","1",0,1,0,0,0,0,0,0,0,1342708,"149","IA-1",0,0
"148","Liz Mathis",1,"Iowa","IA","Representative","2",0,1,0,0,0,0,0,0,0,1803166,"150","IA-2",0,0
"149","Cindy Axne",1,"Iowa","IA","Representative","3",0,1,0,0,0,0,0,1,0,2064020,"151","IA-3",0,0
"150","Ryan Melton",1,"Iowa","IA","Representative","4",1,1,0,0,0,0,0,0,0,12602,"152","IA-4",0,0
"151","Donald W. Norcross",1,"New Jersey","NJ","Representative","1",1,1,0,0,0,0,0,1,0,339576,"154","NJ-1",0,1
"152","Tim Alexander",1,"New Jersey","NJ","Representative","2",1,0,1,0,0,0,0,0,0,165120,"155","NJ-2",0,0
"153","Andy Kim",1,"New Jersey","NJ","Representative","3",1,0,0,1,0,0,0,1,0,2202438,"156","NJ-3",0,1
"154","Matthew Jenkins",1,"New Jersey","NJ","Representative","4",1,1,0,0,0,0,0,0,0,19345,"157","NJ-4",0,0
"155","Josh Gottheimer",1,"New Jersey","NJ","Representative","5",1,1,0,0,0,0,0,1,0,2563606,"158","NJ-5",0,1
"156","Frank Pallone Jr.",1,"New Jersey","NJ","Representative","6",1,1,0,0,0,0,0,1,0,532442,"159","NJ-6",0,1
"157","Tom Malinowski",1,"New Jersey","NJ","Representative","7",1,1,0,0,0,0,0,1,0,3445039,"160","NJ-7",0,0
"158","Robert J. Menendez",1,"New Jersey","NJ","Representative","8",1,0,0,0,1,0,0,0,0,215876,"161","NJ-8",0,1
"159","Bill Pascrell Jr.",1,"New Jersey","NJ","Representative","9",1,1,0,0,0,0,0,1,0,262704,"162","NJ-9",0,1
"160","Donald M. Payne Jr.",1,"New Jersey","NJ","Representative","10",1,0,1,0,0,0,0,1,0,82700,"163","NJ-10",0,1
"161","Mikie Sherrill",1,"New Jersey","NJ","Representative","11",0,1,0,0,0,0,0,1,0,1746788,"164","NJ-11",0,1
"162","Bonnie Watson Coleman",1,"New Jersey","NJ","Representative","12",0,0,1,0,0,0,0,1,0,145386,"165","NJ-12",0,1
"163","Alex Padilla",1,"California","CA","Senator","0",1,0,0,0,1,0,0,1,0,3168817,"166","CA-0",0,1
"164","Max Steiner",1,"California","CA","Representative","1",1,1,0,0,0,0,0,0,0,219355,"167","CA-1",0,0
"165","Jared Huffman",1,"California","CA","Representative","2",1,1,0,0,0,0,0,1,0,151664,"168","CA-2",0,1
"166","Kermit Jones",1,"California","CA","Representative","3",1,0,1,0,0,0,0,0,0,1332081,"169","CA-3",0,0
"167","Mike Thompson",1,"California","CA","Representative","4",1,1,0,0,0,0,0,1,0,326121,"170","CA-4",0,1
"168","Michael J. ""Mike"" Barkley",1,"California","CA","Representative","5",1,1,0,0,0,0,0,0,0,13361,"171","CA-5",0,0
"169","Ami Bera",1,"California","CA","Representative","6",1,0,0,1,0,0,0,1,0,227107,"172","CA-6",0,1
"170","Doris Matsui",1,"California","CA","Representative","7",0,0,0,1,0,0,0,1,0,138764,"173","CA-7",0,1
"171","John Garamendi",1,"California","CA","Representative","8",1,1,0,0,0,0,0,1,0,257746,"174","CA-8",0,1
"172","Josh Harder",1,"California","CA","Representative","9",1,1,0,0,0,0,0,1,0,2133008,"175","CA-9",0,1
"173","Nancy Pelosi",1,"California","CA","Representative","11",0,1,0,0,0,0,0,1,0,15995076,"177","CA-11",0,1
"174","Barbara Lee",1,"California","CA","Representative","12",0,0,1,0,0,0,0,1,0,578965,"178","CA-12",0,1
"175","Adam Gray",1,"California","CA","Representative","13",1,1,0,0,0,0,0,0,0,839944,"179","CA-13",0,0
"176","Eric Swalwell",1,"California","CA","Representative","14",1,1,0,0,0,0,0,1,0,1196979,"180","CA-14",0,1
"177","Ro Khanna",1,"California","CA","Representative","17",1,0,0,1,0,0,0,1,0,1940962,"185","CA-17",0,1
"178","Zoe Lofgren",1,"California","CA","Representative","18",0,1,0,0,0,0,0,1,0,276598,"186","CA-18",0,1
"179","Jimmy Panetta",1,"California","CA","Representative","19",1,1,0,0,0,0,0,1,0,502485,"187","CA-19",0,1
"180","Marisa Wood",1,"California","CA","Representative","20",0,1,0,0,0,0,0,0,0,215234,"188","CA-20",0,0
"181","Jim Costa",1,"California","CA","Representative","21",1,1,0,0,0,0,0,1,0,596214,"189","CA-21",0,1
"182","Rudy Salas",1,"California","CA","Representative","22",1,0,0,0,1,0,0,0,0,1218515,"190","CA-22",0,0
"183","Derek Marshall",1,"California","CA","Representative","23",1,1,0,0,0,0,0,0,0,351042,"191","CA-23",0,0
"184","Salud Carbajal",1,"California","CA","Representative","24",1,0,0,0,1,0,0,1,0,453076,"192","CA-24",0,1
"185","Raul Ruiz",1,"California","CA","Representative","25",1,0,0,0,1,0,0,1,0,391028,"193","CA-25",0,1
"186","Julia Brownley",1,"California","CA","Representative","26",0,1,0,0,0,0,0,1,0,628126,"194","CA-26",0,1
"187","Christy Smith",1,"California","CA","Representative","27",0,1,0,0,0,0,0,0,0,1801428,"195","CA-27",0,0
"188","Judy Chu",1,"California","CA","Representative","28",0,0,0,1,0,0,0,1,0,692097,"196","CA-28",0,1
"189","Grace F. Napolitano",1,"California","CA","Representative","31",0,0,0,0,1,0,0,1,0,29750,"201","CA-31",0,1
"190","Brad Sherman",1,"California","CA","Representative","32",1,1,0,0,0,0,0,1,0,459930,"202","CA-32",0,1
"191","Pete Aguilar",1,"California","CA","Representative","33",1,0,0,0,1,0,0,1,0,615949,"203","CA-33",0,1
"192","Norma J. Torres",1,"California","CA","Representative","35",0,0,0,0,1,0,0,1,0,110977,"206","CA-35",0,1
"193","Ted W. Lieu",1,"California","CA","Representative","36",1,0,0,1,0,0,0,1,0,348391,"207","CA-36",0,1
"194","Linda T. Sánchez",1,"California","CA","Representative","38",0,0,0,0,1,0,0,1,0,199242,"210","CA-38",0,1
"195","Mark Takano",1,"California","CA","Representative","39",1,0,0,1,0,0,0,1,0,272230,"211","CA-39",0,1
"196","Asif Mahmood",1,"California","CA","Representative","40",1,0,0,1,0,0,0,0,0,883344,"212","CA-40",0,0
"197","Will Rollins",1,"California","CA","Representative","41",1,1,0,0,0,0,0,0,0,1724563,"213","CA-41",0,0
"198","Robert Garcia",1,"California","CA","Representative","42",1,0,0,0,1,0,0,0,0,282463,"214","CA-42",0,1
"199","Maxine Waters",1,"California","CA","Representative","43",0,0,1,0,0,0,0,1,0,292754,"215","CA-43",0,1
"200","Nanette Diaz Barragan",1,"California","CA","Representative","44",0,0,0,0,1,0,0,1,0,143013,"216","CA-44",0,1
"201","Jay F. Chen",1,"California","CA","Representative","45",1,0,0,1,0,0,0,0,0,1735483,"217","CA-45",0,0
"202","Lou Correa",1,"California","CA","Representative","46",1,0,0,0,1,0,0,1,0,189441,"218","CA-46",0,1
"203","Katie Porter",1,"California","CA","Representative","47",0,1,0,0,0,0,0,1,0,5756969,"219","CA-47",0,1
"204","Stephen Houlahan",1,"California","CA","Representative","48",1,1,0,0,0,0,0,0,0,27932,"220","CA-48",0,0
"205","Mike Levin",1,"California","CA","Representative","49",1,1,0,0,0,0,0,1,0,1649266,"221","CA-49",0,1
"206","Scott Peters",1,"California","CA","Representative","50",1,1,0,0,0,0,0,1,0,250964,"222","CA-50",0,1
"207","Sara Jacobs",1,"California","CA","Representative","51",0,1,0,0,0,0,0,1,0,512079,"223","CA-51",0,1
"208","Juan Vargas",1,"California","CA","Representative","52",1,0,0,0,1,0,0,1,0,99000,"224","CA-52",0,1
"209","Jennifer Lewis",1,"Virginia","VA","Representative","6",0,1,0,0,0,0,0,0,0,74584,"225","VA-6",0,0
"210","Chellie Pingree",1,"Maine","ME","Representative","1",0,1,0,0,0,0,0,1,0,116562,"226","ME-1",0,1
"211","Jared Golden",1,"Maine","ME","Representative","2",1,1,0,0,0,0,0,1,0,2180885,"227","ME-2",0,1
