"","State","State_Abbr","Office","District","Special","Dem_Name","Rep_Name","Dem_Gender","Rep_Gender","Dem_Incumbent","Rep_Incumbent","Rep_Election_Denier","Dem_Fundraised","Rep_Fundraised","Open.Num","Dem_Man_Rep_Man","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Fundraising_Prop","Dem_Margin_2020","District_DEM_Win","Dem_Margin_2022","Dem_Margin_Shift","Illegal.Status","Hostile.Status","Other.Status","Abortion_Salience","Share_Bachelors","Share_Above_75k","Share_White","Share_Female","Share_Age_15_to_44"
"1","Texas","TX","Representative","1",0,"Jrmar ""JJ"" Jefferson","Nathaniel Moran",1,1,0,0,0,28794,78080,1,1,0,0,0,0.269420064749144,-45.8725865410564,0,-56.2,-10.3,1,0,0,11,22.1,35.4460873009925,66.6,50.5,38.5116722739987
"2","Texas","TX","Representative","2",0,"Robin Fulford","Dan Crenshaw",0,1,0,1,0,95686,2416874,0,0,1,0,0,0.0380830706530391,-22.7659925686219,0,-31.8,-9,1,0,0,11,37.7,57.1759320161014,54.2,50.9,41.0741247055028
"3","Texas","TX","Representative","3",0,"Sandeep Srivastava","Keith Self",1,1,0,0,1,68334,269160,1,1,0,0,0,0.202474710661523,-14.3760816867848,0,-23.6,-9.2,1,0,0,11,48,62.7150146034115,60.2,50.5,39.4722448736053
"4","Texas","TX","Representative","4",0,"Iro Omere","Pat Fallon",0,1,0,1,1,14200,113826,0,0,1,0,0,0.110914970396638,-25.9053045892726,0,-35.8,-9.8,1,0,0,11,45.8,54.3412387378288,64.1,50.7,40.4991608343704
"5","Texas","TX","Representative","5",0,"Tartisha Hill","Lance Gooden",0,1,0,1,1,3000,217782,0,0,1,0,0,0.0135880642443677,-22.4247808377613,0,-30.1,-7.7,1,0,0,11,23.9,43.419109420452,51.4,51.4,39.486832732866
"6","Texas","TX","Representative","7",0,"Lizzie Fletcher","Johnny Teague",0,1,1,0,0,1119722,81275,0,0,1,0,0,0.932327058269088,29.7294011207307,1,27.6,-2.1,1,0,0,11,50.2,46.0436877390773,31.1,51.1,47.6040437356896
"7","Texas","TX","Representative","8",0,"Laura Jones","Morgan Luttrell",0,1,0,0,1,11580,1334823,1,0,1,0,0,0.00860069384872137,-27.1829994239263,0,-37.6,-10.4,1,0,0,11,33,54.4746598030111,50.1,47.7,40.0267672406969
"8","Texas","TX","Representative","9",0,"Al Green","Jimmy I. Leon",1,1,1,0,0,106053,0,0,1,0,0,0,1,53.4058374655755,1,53.4,0,1,0,0,11,33,34.9629728327186,18.7,52.5,42.4333489527328
"9","Texas","TX","Representative","10",0,"Linda Nuno","Michael McCaul",0,1,0,1,0,0,970436,0,0,1,0,0,0,-18.7757537282287,0,-29,-10.2,1,0,0,11,40.3,49.3498503956825,64.6,49.4,42.2818592908453
"10","Texas","TX","Representative","12",0,"Trey J. Hunt","Kay Granger",1,0,0,1,0,14590,517962,0,0,0,1,0,0.0273963857050579,-18.126636332032,0,-28.6,-10.4,1,0,0,11,35,49.5535607502503,59.5,51.7,42.5383629755171
"11","Texas","TX","Representative","13",0,"Kathleen Brown","Ronny Jackson",0,1,0,1,1,40716,1018039,0,0,1,0,0,0.0384564889894263,-45.4642885760838,0,-50.8,-5.3,1,0,0,11,25.6,37.759429922231,67.1,49,43.0039566712071
"12","Texas","TX","Representative","14",0,"Mikal Williams","Randy Weber",1,1,0,1,1,28985,316659,0,1,0,0,0,0.0838579578988786,-28.4992764340124,0,-40.4,-11.8,1,0,0,11,25.5,48.0234024759737,56.7,49.3,40.0568955563867
"13","Texas","TX","Representative","15",0,"Michelle Vallejo","Monica De La Cruz",0,0,0,0,1,905218,1340477,1,0,0,0,1,0.403090357328132,-2.87623180623836,0,-8.5,-5.6,1,0,0,11,21.3,33.002561076455,34.4,50.1,41.9588598809291
"14","Texas","TX","Representative","16",0,"Veronica Escobar","Irene Armendariz-Jackson",0,0,1,0,1,246292,95138,0,0,0,0,1,0.721354303956887,35.4189180338606,1,27,-8.5,1,0,0,11,27.1,31.5720680127207,29,50.5,43.5661667113402
"15","Texas","TX","Representative","17",0,"Mary Jo Woods","Pete Sessions",0,1,0,1,1,0,253890,0,0,1,0,0,0,-22.525244178552,0,-33,-10.5,1,0,0,11,27,38.8257169914355,57.1,50.6,42.3448578858617
"16","Texas","TX","Representative","18",0,"Sheila Jackson Lee","Carmen Maria Montiel",0,0,1,0,1,420382,66095,0,0,0,0,1,0.864135406195976,48.5479606702167,1,44.5,-4,1,0,0,11,27.4,36.845297700444,23,49.3,46.575266627386
"17","Texas","TX","Representative","20",0,"Joaquin Castro","Kyle Sinclair",1,1,1,0,0,133472,107341,0,1,0,0,0,0.55425579183848,33.0804624868005,1,36.8,3.7,1,0,0,11,24.8,35.00269194633,34,51.4,46.9121501300134
"18","Texas","TX","Representative","21",0,"Claudia Andreana Zapata","Chip Roy",0,1,0,1,0,31821,718640,0,0,1,0,0,0.0424019369427592,-19.6915227554165,0,-25.6,-5.9,1,0,0,11,46.2,54.516664772225,64.4,50.3,37.3859034769357
"19","Texas","TX","Representative","22",0,"Jamie Kaye Jordan","Troy E. Nehls",0,1,0,1,1,0,286216,0,0,1,0,0,0,-16.0360720605657,0,-26.7,-10.6,1,0,0,11,46.4,56.8271016167521,45.9,50.1,39.6177906114414
"20","Texas","TX","Representative","23",0,"John Lira","Tony Gonzales",1,1,0,1,0,227345,562821,0,1,0,0,0,0.287718023807656,-7.18534768634253,0,-17.1,-10,1,0,0,11,30.3,46.8502609767155,43.5,47.9,42.685075361451
"21","Texas","TX","Representative","24",0,"Jan McDowell","Beth Van Duyne",0,0,0,1,1,67028,531283,0,0,0,0,1,0.112028694107245,-12.3446307454655,0,-19.4,-7,1,0,0,11,53,61.7311246853381,67.6,49.9,37.9176507130655
"22","Texas","TX","Representative","27",0,"Maclovio Perez Jr.","Michael Cloud",1,1,0,1,1,0,233327,0,1,0,0,0,0,-22.3961044820669,0,-28.8,-6.3,1,0,0,11,21.8,39.9945601763061,47.7,49,39.9977559997988
"23","Texas","TX","Representative","28",0,"Henry Cuellar","Cassy Garcia",1,0,1,0,0,1220535,628730,0,0,0,1,0,0.660010869183162,7.03578045670011,1,13.4,6.4,1,0,0,11,20.3,36.3085950682277,33.9,50.6,40.7876276212475
"24","Texas","TX","Representative","29",0,"Sylvia Garcia","Robert Schafranek",0,1,1,0,0,170861,0,0,0,1,0,0,1,36.727593192405,1,42.8,6,1,0,0,11,11.7,29.9593665773714,17.8,48.5,43.6112120839487
"25","Texas","TX","Representative","30",0,"Jasmine Crockett","James Rodgers",0,1,0,0,0,136892,28782,1,0,1,0,0,0.826273283677584,56.7402035359266,1,53,-3.8,1,0,0,11,30.1,39.3006346979625,23.8,50.6,44.4489584067564
"26","Texas","TX","Representative","32",0,"Colin Allred","Antonio Swad",1,1,1,0,0,1198601,40347,0,1,0,0,0,0.967434468597552,32.9544159760572,1,30.8,-2.2,1,0,0,11,38,38.6191259360978,38.2,50.2,47.3514137486878
"27","Texas","TX","Representative","33",0,"Marc Veasey","Patrick David Gillespie",1,1,1,0,0,283774,0,0,1,0,0,0,1,49.8862104068178,1,46.4,-3.4,1,0,0,11,22.6,33.7668283277937,20.3,50.5,45.5189957826741
"28","Texas","TX","Representative","34",0,"Vicente Gonzalez","Mayra Flores",1,0,1,0,1,1143722,1309445,0,0,0,1,0,0.466222641997059,15.5139418441313,1,9.5,-6,1,0,0,11,18.1,29.1907804502726,30.9,50.9,41.9421253668408
"29","Texas","TX","Representative","35",0,"Greg Casar","Dan McQueen",1,1,0,0,0,287109,0,1,1,0,0,0,1,45.1312708234174,1,45.2,0,1,0,0,11,31.1,42.2851732136228,38,48.9,50.9225597200018
"30","Texas","TX","Representative","36",0,"Jon Haire","Brian Babin",1,1,0,1,1,31626,303495,0,1,0,0,0,0.0943718835883159,-31.5936662990389,0,-39,-7.4,1,0,0,11,24.3,44.2846555115305,52.7,50.8,40.5059911260557
"31","Texas","TX","Representative","37",0,"Lloyd Doggett","Jenny Garcia Sharon",1,0,1,0,1,458166,1350,0,0,0,1,0,0.997062126237171,52.6265585078871,1,55.7,2.9,1,0,0,11,61.6,53.4674016325882,59.3,49.3,51.1350194260451
"32","Texas","TX","Representative","38",0,"Duncan F. Klussmann","Wesley Hunt",1,1,0,0,0,92428,1538357,1,1,0,0,0,0.0566769991139237,-18.1261100001398,0,-27.5,-9.3,1,0,0,11,50.8,58.1130254100072,55,51.4,40.1973156195014
"33","Indiana","IN","Senator","0",0,"Thomas M. McDermott Jr.","Todd Young",1,1,0,1,0,571451,2036744,0,1,0,0,0,0.219098265275411,-16.0777908563315,0,-20.8,-4.7,0,1,0,9,28.879244833628,41.4316218113668,77.9978210354563,50.4123062275336,39.6048771779544
"34","Indiana","IN","Representative","1",0,"Frank J. Mrvan","Jennifer-Ruth Green",1,0,1,0,0,831945,1116519,0,0,0,1,0,0.426974786293203,8.35583628806913,1,5.6,-2.8,0,1,0,9,25.2,42.9330753743766,63.4,50.7,38.3378705765194
"35","Indiana","IN","Representative","2",0,"Paul D. Steury","Jackie Walorski",1,0,0,1,1,43875,288247,0,0,0,1,0,0.132105069823739,-22.569386470762,0,-32.2,-9.6,0,1,0,9,24.6,39.9080807865384,78.9,50.6,38.6305630882118
"36","Indiana","IN","Representative","3",0,"Gary L. Snyder","Jim Banks",1,1,0,1,0,27193,562754,0,1,0,0,0,0.0460939711533409,-29.8978986290114,0,-35.3,-5.4,0,1,0,9,24.3,40.3208294517013,82.1,50.1,38.2482937108693
"37","Indiana","IN","Representative","4",0,"Roger D. Day","Jim Baird",1,1,0,1,1,0,43558,0,1,0,0,0,0,-29.1345081741699,0,-36.4,-7.3,0,1,0,9,31.4,45.775490132244,83.6,49.6,41.2364540025899
"38","Indiana","IN","Representative","5",0,"Jeannine Lee Lake","Victoria Spartz",0,0,0,1,0,11441,810433,0,0,0,0,1,0.013920625302662,-15.9385179042757,0,-22.2,-6.2,0,1,0,9,40.8,46.5091214188358,83.7,50.8,39.4017837095519
"39","Indiana","IN","Representative","6",0,"Cynthia ""Cinde"" Wirth","Greg Pence",0,1,0,1,1,11221,418398,0,0,1,0,0,0.0261184910350799,-31.9266757503045,0,-35,-3.1,0,1,0,9,27.3,43.6564654733195,83.2,49.8,39.4348476966036
"40","Indiana","IN","Representative","7",0,"André D. Carson","Angela Grabovsky",1,0,1,0,0,143572,116935,0,0,0,1,0,0.551125305653975,42.3678033009255,1,36.4,-6,0,1,0,9,37.5,36.9693983051666,48.7,52,43.3433604354119
"41","Indiana","IN","Representative","8",0,"Ray McCormick","Larry D. Bucshon",1,1,0,1,0,50339,171832,0,1,0,0,0,0.226577726165881,-32.8325880786384,0,-34.2,-1.4,0,1,0,9,22.5,37.8296054122293,88.7,49.9,37.9172404834774
"42","Indiana","IN","Representative","9",0,"Matthew Fyfe","Erin Houchin",1,0,0,0,0,28466,195496,1,0,0,1,0,0.127101919075557,-27.3892973157805,0,-30,-2.7,0,1,0,9,26.6,39.3246975712749,89.2,50.2,39.8981257082849
"43","Ohio","OH","Senator","0",0,"Tim Ryan","J.D. Vance",1,1,0,0,1,22466976,5092005,1,1,0,0,0,0.815232464509482,-8.03443360054591,0,-6.6,1.4,0,1,0,9,30.7208462013855,41.5184850903863,77.3386405129976,50.6912850804884,38.3657680629833
"44","Ohio","OH","Representative","1",0,"Greg Landsman","Steve Chabot",1,1,0,1,1,1102806,587367,0,1,0,0,0,0.652481136546377,8.45825035216398,1,5.6,-2.9,0,1,0,9,45,47.3803766842396,69.3,50.7,41.6572542076236
"45","Ohio","OH","Representative","2",0,"Samantha Meadows","Brad Wenstrup",0,1,0,1,0,6130,243152,0,0,1,0,0,0.0245906242729118,-45.3587557774276,0,-49,-3.7,0,1,0,9,20.8,37.1936250633207,93.2,49.9,36.6048774777388
"46","Ohio","OH","Representative","3",0,"Joyce Beatty","Lee R. Stahley",0,1,1,0,0,325961,0,0,0,1,0,0,1,43.7639763913547,1,41,-2.7,0,1,0,9,44.2,42.6714840541866,55.2,50.8,47.3392609072057
"47","Ohio","OH","Representative","4",0,"Tamie Wilson","Jim Jordan",0,1,0,1,1,30773,2969673,0,0,1,0,0,0.0102561419202345,-35.6810440554467,0,-38.4,-2.7,0,1,0,9,28.5,44.7351258991633,86.4,49.6,37.3612458578502
"48","Ohio","OH","Representative","5",0,"Craig Swartz","Bob Latta",1,1,0,1,0,14285,241535,0,1,0,0,0,0.0558400437807834,-26.7954610200856,0,-33.8,-7,0,1,0,9,23.6,40.8452075794129,85.4,50.3,36.8218182650294
"49","Ohio","OH","Representative","6",0,"Louis G. Lyras","Bill Johnson",1,1,0,1,1,30881,218367,0,1,0,0,0,0.123896681217101,-28.7228710340334,0,-35.4,-6.7,0,1,0,9,20.4,33.3828030794917,87,50.2,34.9105406082083
"50","Ohio","OH","Representative","7",0,"Matthew Diemer","Max Miller",1,1,0,0,1,83981,480223,1,1,0,0,0,0.148848643398487,-9.22706606044397,0,-10.7,-1.5,0,1,0,9,36.6,50.2518104735662,85.9,50.7,35.2590807585067
"51","Ohio","OH","Representative","8",0,"Vanessa Enoch","Warren Davidson",0,1,0,1,1,0,241346,0,0,1,0,0,0,-22.0245623751113,0,-29.2,-7.2,0,1,0,9,30.5,46.9035688954695,76.5,50.9,38.0400015807878
"52","Ohio","OH","Representative","9",0,"Marcy Kaptur","J.R. Majewski",0,1,1,0,1,859259,287126,0,0,1,0,0,0.749537895209724,-2.91820965902539,1,13.2,16.1,0,1,0,9,27.7,38.6976853215365,76.5,50.9,36.9404313359728
"53","Ohio","OH","Representative","10",0,"David Esrati","Mike Turner",1,1,0,1,0,20954,176895,0,1,0,0,0,0.105909051852676,-3.51999060587031,0,-23.4,-19.9,0,1,0,9,31.5,39.8984413268954,72.8,51.4,38.9272853767995
"54","Ohio","OH","Representative","11",0,"Shontel Brown","Eric J. Brewer",0,1,1,0,0,929565,0,0,0,1,0,0,1,57.5981629925588,1,55.6,-2,0,1,0,9,32.8,29.7574566726744,43,52.7,40.9450830806455
"55","Ohio","OH","Representative","12",0,"Amy Rippel-Elton","Troy Balderson",0,1,0,1,0,0,400590,0,0,1,0,0,0,-30.8570738277114,0,-38.6,-7.7,0,1,0,9,25.8,44.1650763518233,89.1,50.2,38.3634709915067
"56","Ohio","OH","Representative","13",0,"Emilia Sykes","Madison Gesiotto Gilbert",0,0,0,0,0,930435,593758,1,0,0,0,1,0.610444346614897,2.8189921936737,1,5.4,2.6,0,1,0,9,33.8,40.9108193481743,77,51.2,37.0479339138474
"57","Ohio","OH","Representative","14",0,"Matt Kilboy","David P. Joyce",1,1,0,1,0,14299,588910,0,1,0,0,0,0.0237048850398452,-14.9441212232777,0,-23.4,-8.5,0,1,0,9,27.6,42.8536816438101,87,50.5,35.6277864534612
"58","Ohio","OH","Representative","15",0,"Gary Josephson","Mike Carey",1,1,0,1,0,31001,636839,0,1,0,0,0,0.046419801149976,-6.75792031801978,0,-14,-7.2,0,1,0,9,32.7,44.960701998043,74.9,50.4,39.609459964382
"59","West Virginia","WV","Representative","1",0,"Lacy Watson","Carol Miller",1,0,0,1,1,0,214146,0,0,0,1,0,0,-40.9031626997066,0,-37.9,3,1,0,0,5,21.4,28.8922222345909,91.5,50.8,34.6948910406132
"60","West Virginia","WV","Representative","2",0,"Barry Lee Wendell","Alexander X. Mooney",1,1,0,1,1,11883,450464,0,1,0,0,0,0.0257014752988556,-37.0134004516559,0,-31.1,5.9,1,0,0,5,26.8,39.1204539379225,89.9,49.7,37.6499341272105
"61","Nebraska","NE","Representative","1",0,"Patty Pansing Brooks","Mike Flood",0,1,0,0,0,668297,542991,1,0,1,0,0,0.551724280270258,-11.0615313095919,0,-15.8,-4.8,0,1,0,17,37.4,45.9355085637738,80.4,49.5,42.6821190040657
"62","Nebraska","NE","Representative","2",0,"Tony Vargas","Don Bacon",1,1,0,1,0,1581330,734278,0,1,0,0,0,0.682900560025704,6.31667342514217,0,-2.6,-9,0,1,0,17,41.3,48.5721621435195,71.6,50.3,41.6492042470637
"63","Nebraska","NE","Representative","3",0,"David J. Else","Adrian Smith",1,1,0,1,0,0,167909,0,1,0,0,0,0,-51.8342475613691,0,-62.5,-10.7,0,1,0,17,25,40.0075070236168,83.3,49.6,35.1381819581873
"64","Kentucky","KY","Senator","0",0,"Charles Booker","Rand Paul",1,1,0,1,0,1565535,4987117,0,1,0,0,0,0.23891624337749,-25.9512343146786,0,-23.6,2.3,1,0,0,16,26.9801781558462,36.7726168489126,83.3025235763386,50.5625811361793,38.8392985842444
"65","Kentucky","KY","Representative","1",0,"Jimmy C. Ausbrooks","James R. Comer",1,1,0,1,0,250,490999,0,1,0,0,0,0.000508906888360078,-42.7744974910068,0,-49.8,-7.1,1,0,0,16,20.4,32.8392372770265,85.6,50.6,37.3790240168635
"66","Kentucky","KY","Representative","2",0,"Hank Linderman","S. Brett Guthrie",1,1,0,1,0,22704,119925,0,1,0,0,0,0.159182213995751,-36.5735951160173,0,-43.8,-7.1,1,0,0,16,24.2,38.5598041283817,85.9,50.4,38.9081437464779
"67","Kentucky","KY","Representative","3",0,"Morgan McGarvey","Stuart N. Ray",1,1,0,0,0,1010411,139849,1,1,0,0,0,0.878419661641716,22.3482954157273,1,24,1.7,1,0,0,16,35.6,39.2847286685567,64.3,51.5,40.1293178069654
"68","Kentucky","KY","Representative","4",0,"Matthew Lehman","Thomas Massie",1,1,0,1,0,74279,232761,0,1,0,0,0,0.241919619593538,-32.7043455320192,0,-34,-1.4,1,0,0,16,32.1,47.0206344871454,88.1,50,38.6155259942703
"69","Kentucky","KY","Representative","5",0,"Conor Halbleib","Harold ""Hal"" Rogers",1,1,0,1,1,3530,219000,0,1,0,0,0,0.0158630297038602,-59.325543468302,0,-64.4,-5,1,0,0,16,14.5,23.1643645728519,94.4,50,36.5262227774841
"70","Kentucky","KY","Representative","6",0,"Geoffrey M. ""Geoff"" Young","Andy Barr",1,1,0,1,0,13807,750572,0,1,0,0,0,0.0180630289424487,-10.949757602468,0,-29.1,-18.1,1,0,0,16,35.3,39.2376908300475,81.2,50.9,41.4796181974103
"71","Oregon","OR","Senator","0",0,"Ron Wyden","Jo Rae Perkins",1,0,1,0,1,3175684,36430,0,0,0,1,0,0.988658559440917,16.1054175235141,1,14.9,-1.2,0,0,1,14,36.3310329353419,47.8357499328967,74.6427532673678,50.0363976350369,40.046300712056
"72","Oregon","OR","Representative","1",0,"Suzanne Bonamici","Christopher A. Mann",0,1,1,0,1,176655,0,0,0,1,0,0,1,38.9844050243735,1,36,-3.3,0,0,1,14,47.8,54.1000047114886,68.4,49.8,43.8139436768273
"73","Oregon","OR","Representative","2",0,"Joe Yetter","Cliff S. Bentz",1,1,0,1,0,25396,298795,0,1,0,0,0,0.0783365361777471,-24.3168230599926,0,-35.1,-10.6,0,0,1,14,24,37.2149466192171,78.3,49.5,35.588867385287
"74","Oregon","OR","Representative","3",0,"Earl Blumenauer","Joanna Harbour",1,0,1,0,0,247652,5400,0,0,0,1,0,0.978660512463841,46.9748735469441,1,43.6,-3.7,0,0,1,14,42,52.2818729584653,68.2,49.9,43.6554635673953
"75","Oregon","OR","Representative","4",0,"Val Hoyle","Alek Skarlatos",0,1,0,0,0,766993,1527424,1,0,1,0,0,0.334286661927627,12.6339206307823,1,7.4,-5.4,0,0,1,14,31.5,40.1041455195095,81.8,50.6,38.5390147230965
"76","Oregon","OR","Representative","5",0,"Jamie McLeod-Skinner","Lori Chavez-DeRemer",0,0,0,0,0,1470369,967504,1,0,0,0,1,0.603136012417382,8.7761648325919,0,-2.1,-10.9,0,0,1,14,37.8,53.6187650737413,80.6,50.2,37.4390390963063
"77","Oregon","OR","Representative","6",0,"Andrea Salinas","Mike Erickson",0,1,0,0,0,1417119,501550,1,0,1,0,0,0.738594827977103,13.0697218066307,1,2.5,-10.6,0,0,1,14,34.8,49.8445738936385,70.4,50.2,41.3501458923691
"78","Idaho","ID","Senator","0",0,"David Roth","Mike Crapo",1,1,0,1,0,32918,668013,0,1,0,0,0,0.0469632531590128,-30.7971695448188,0,-32,-1.2,1,0,0,10,30.7152069951001,44.0282353483734,81.4385958821057,49.7973879005094,39.8834145307306
"79","Idaho","ID","Representative","1",0,"Kaylee Peterson","Russ Fulcher",0,1,0,1,1,29125,99160,0,0,1,0,0,0.227033558093308,-38.1614428922187,0,-45,-6.8,1,0,0,10,28.2,45.2651918182515,82.5,49.8,38.192091446333
"80","Idaho","ID","Representative","2",0,"Wendy Norman","Mike Simpson",0,1,0,1,0,4470,183626,0,0,1,0,0,0.0237644607009187,-22.9429565383149,0,-27.2,-4.3,1,0,0,10,33.5,42.7514138689488,80.4,49.8,41.6373584687297
"81","North Carolina","NC","Senator","0",0,"Cheri Beasley","Ted Budd",0,1,0,0,0,15501364,5035019,1,0,1,0,0,0.754824449855654,-1.35092964768635,0,-3.2,-1.9,0,1,0,11,34.9128550828968,41.4169237865917,62.4334362414301,51.196626494788,39.2643293695993
"82","North Carolina","NC","Representative","1",0,"Don Davis","Sandy Smith",1,0,0,0,1,525308,400451,1,0,0,1,0,0.567434937170473,7.28975488396754,1,4.8,-2.5,0,1,0,11,21.9,30.5593469387755,48,51.6,37.8355299348582
"83","North Carolina","NC","Representative","2",0,"Deborah K. Ross","Christine E. Villaverde",0,0,1,0,0,635161,46400,0,0,0,0,1,0.931920987263062,28.6523107630892,1,29.4,0.6,0,1,0,11,59.8,58.9439793079757,58.6,51.3,44.2779751261362
"84","North Carolina","NC","Representative","3",0,"Barbara D. Gaskins","Greg Murphy",0,1,0,1,1,7750,719158,0,0,1,0,0,0.0106615967907906,-25.3179788740063,0,-33.8,-8.5,0,1,0,11,24.1,34.816708204298,66,48.8,39.5800683169254
