"","State","State_Abbr","Office","District","Special","Dem_Name","Rep_Name","Dem_Gender","Rep_Gender","Dem_Incumbent","Rep_Incumbent","Rep_Election_Denier","Dem_Fundraised","Rep_Fundraised","Open.Num","Dem_Man_Rep_Man","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Fundraising_Prop","Dem_Margin_2020","Dem_Margin_2022","Dem_Margin_Shift","Illegal.Status","Hostile.Status","Other.Status"
"1","Texas","TX","Representative","1",0,"Jrmar ""JJ"" Jefferson","Nathaniel Moran",1,1,0,0,0,29594,410903,1,1,0,0,0,0.0671832044259098,-45.8725865410564,-56.2,-10.3,1,0,0
"2","Texas","TX","Representative","2",0,"Robin Fulford","Dan Crenshaw",0,1,0,1,0,123037,2786689,0,0,1,0,0,0.0422847374632526,-22.7659925686219,-31.8,-9,1,0,0
"3","Texas","TX","Representative","3",0,"Sandeep Srivastava","Keith Self",1,1,0,0,1,75334,331948,1,1,0,0,0,0.184967663682657,-14.3760816867848,-23.6,-9.2,1,0,0
"4","Texas","TX","Representative","4",0,"Iro Omere","Pat Fallon",0,1,0,1,1,14200,133626,0,0,1,0,0,0.0960588800346353,-25.9053045892726,-35.8,-9.8,1,0,0
"5","Texas","TX","Representative","5",0,"Tartisha Hill","Lance Gooden",0,1,0,1,1,3000,239187,0,0,1,0,0,0.0123871223476074,-22.4247808377613,-30.1,-7.7,1,0,0
"6","Texas","TX","Representative","7",0,"Lizzie Fletcher","Johnny Teague",0,1,1,0,0,1201185,100077,0,0,1,0,0,0.923092351886092,29.7294011207307,27.6,-2.1,1,0,0
"7","Texas","TX","Representative","8",0,"Laura Jones","Morgan Luttrell",0,1,0,0,1,12880,1731908,1,0,1,0,0,0.00738198566244151,-27.1829994239263,-37.6,-10.4,1,0,0
"8","Texas","TX","Representative","9",0,"Al Green","Jimmy I. Leon",1,1,1,0,0,111043,0,0,1,0,0,0,1,53.4058374655755,53.4,0,1,0,0
"9","Texas","TX","Representative","10",0,"Linda Nuno","Michael McCaul",0,1,0,1,0,0,1090336,0,0,1,0,0,0,-18.7757537282287,-29,-10.2,1,0,0
"10","Texas","TX","Representative","12",0,"Trey J. Hunt","Kay Granger",1,0,0,1,0,14865,593612,0,0,0,1,0,0.024429846978604,-18.126636332032,-28.6,-10.4,1,0,0
"11","Texas","TX","Representative","13",0,"Kathleen Brown","Ronny Jackson",0,1,0,1,1,43497,1213395,0,0,1,0,0,0.0346067919916747,-45.4642885760838,-50.8,-5.3,1,0,0
"12","Texas","TX","Representative","14",0,"Mikal Williams","Randy Weber",1,1,0,1,1,30540,364714,0,1,0,0,0,0.0772667702287643,-28.4992764340124,-40.4,-11.8,1,0,0
"13","Texas","TX","Representative","15",0,"Michelle Vallejo","Monica De La Cruz",0,0,0,0,1,952758,1484589,1,0,0,0,1,0.390899613391117,-2.87623180623836,-8.5,-5.6,1,0,0
"14","Texas","TX","Representative","16",0,"Veronica Escobar","Irene Armendariz-Jackson",0,0,1,0,1,262797,104379,0,0,0,0,1,0.715724883979345,35.4189180338606,27,-8.5,1,0,0
"15","Texas","TX","Representative","17",0,"Mary Jo Woods","Pete Sessions",0,1,0,1,1,0,315890,0,0,1,0,0,0,-22.525244178552,-33,-10.5,1,0,0
"16","Texas","TX","Representative","18",0,"Sheila Jackson Lee","Carmen Maria Montiel",0,0,1,0,1,438267,74845,0,0,0,0,1,0.854135159575297,48.5479606702167,44.5,-4,1,0,0
"17","Texas","TX","Representative","20",0,"Joaquin Castro","Kyle Sinclair",1,1,1,0,0,169238,130261,0,1,0,0,0,0.565070334124655,33.0804624868005,36.8,3.7,1,0,0
"18","Texas","TX","Representative","21",0,"Claudia Andreana Zapata","Chip Roy",0,1,0,1,0,32768,864119,0,0,1,0,0,0.0365352602947751,-19.6915227554165,-25.6,-5.9,1,0,0
"19","Texas","TX","Representative","22",0,"Jamie Kaye Jordan","Troy E. Nehls",0,1,0,1,1,0,350216,0,0,1,0,0,0,-16.0360720605657,-26.7,-10.6,1,0,0
"20","Texas","TX","Representative","23",0,"John Lira","Tony Gonzales",1,1,0,1,0,242474,630488,0,1,0,0,0,0.27776008577693,-7.18534768634253,-17.1,-10,1,0,0
"21","Texas","TX","Representative","24",0,"Jan McDowell","Beth Van Duyne",0,0,0,1,1,70778,595073,0,0,0,0,1,0.106297054446115,-12.3446307454655,-19.4,-7,1,0,0
"22","Texas","TX","Representative","27",0,"Maclovio Perez Jr.","Michael Cloud",1,1,0,1,1,0,275412,0,1,0,0,0,0,-22.3961044820669,-28.8,-6.3,1,0,0
"23","Texas","TX","Representative","28",0,"Henry Cuellar","Cassy Garcia",1,0,1,0,0,1597522,710252,0,0,0,1,0,0.692235028213335,7.03578045670011,13.4,6.4,1,0,0
"24","Texas","TX","Representative","29",0,"Sylvia Garcia","Robert Schafranek",0,1,1,0,0,190010,0,0,0,1,0,0,1,36.727593192405,42.8,6,1,0,0
"25","Texas","TX","Representative","30",0,"Jasmine Crockett","James Rodgers",0,1,0,0,0,223120,28782,1,0,1,0,0,0.88574128033918,56.7402035359266,53,-3.8,1,0,0
"26","Texas","TX","Representative","32",0,"Colin Allred","Antonio Swad",1,1,1,0,0,1357351,40347,0,1,0,0,0,0.971133249099591,32.9544159760572,30.8,-2.2,1,0,0
"27","Texas","TX","Representative","33",0,"Marc Veasey","Patrick David Gillespie",1,1,1,0,0,360424,0,0,1,0,0,0,1,49.8862104068178,46.4,-3.4,1,0,0
"28","Texas","TX","Representative","34",0,"Vicente Gonzalez","Mayra Flores",1,0,1,0,1,1229405,1336762,0,0,0,1,0,0.479082226526956,15.5139418441313,9.5,-6,1,0,0
"29","Texas","TX","Representative","35",0,"Greg Casar","Dan McQueen",1,1,0,0,0,605257,0,1,1,0,0,0,1,45.1312708234174,45.2,0,1,0,0
"30","Texas","TX","Representative","36",0,"Jon Haire","Brian Babin",1,1,0,1,1,34127,339382,0,1,0,0,0,0.0913686149463601,-31.5936662990389,-39,-7.4,1,0,0
"31","Texas","TX","Representative","37",0,"Lloyd Doggett","Jenny Garcia Sharon",1,0,1,0,1,497391,1575,0,0,0,1,0,0.996843472300718,52.6265585078871,55.7,2.9,1,0,0
"32","Texas","TX","Representative","38",0,"Duncan F. Klussmann","Wesley Hunt",1,1,0,0,0,102728,1876575,1,1,0,0,0,0.0519010985180137,-18.1261100001398,-27.5,-9.3,1,0,0
"33","Indiana","IN","Senator","0",0,"Thomas M. McDermott Jr.","Todd Young",1,1,0,1,0,605821,2508434,0,1,0,0,0,0.194531597444654,-16.0777908563315,-20.8,-4.7,0,1,0
"34","Indiana","IN","Representative","1",0,"Frank J. Mrvan","Jennifer-Ruth Green",1,0,1,0,0,891251,1142512,0,0,0,1,0,0.438227561421857,8.35583628806913,5.6,-2.8,0,1,0
"35","Indiana","IN","Representative","2",0,"Paul D. Steury","Jackie Walorski",1,0,0,1,1,43950,338512,0,0,0,1,0,0.114913377015233,-22.569386470762,-32.2,-9.6,0,1,0
"36","Indiana","IN","Representative","3",0,"Gary L. Snyder","Jim Banks",1,1,0,1,0,28693,632225,0,1,0,0,0,0.0434138576949031,-29.8978986290114,-35.3,-5.4,0,1,0
"37","Indiana","IN","Representative","4",0,"Roger D. Day","Jim Baird",1,1,0,1,1,0,73758,0,1,0,0,0,0,-29.1345081741699,-36.4,-7.3,0,1,0
"38","Indiana","IN","Representative","5",0,"Jeannine Lee Lake","Victoria Spartz",0,0,0,1,0,11735,931596,0,0,0,0,1,0.0124399600988412,-15.9385179042757,-22.2,-6.2,0,1,0
"39","Indiana","IN","Representative","6",0,"Cynthia ""Cinde"" Wirth","Greg Pence",0,1,0,1,1,11221,604704,0,0,1,0,0,0.0182181272070463,-31.9266757503045,-35,-3.1,0,1,0
"40","Indiana","IN","Representative","7",0,"André D. Carson","Angela Grabovsky",1,0,1,0,0,180354,117435,0,0,0,1,0,0.605643593282492,42.3678033009255,36.4,-6,0,1,0
"41","Indiana","IN","Representative","8",0,"Ray McCormick","Larry D. Bucshon",1,1,0,1,0,50339,187782,0,1,0,0,0,0.211400926419761,-32.8325880786384,-34.2,-1.4,0,1,0
"42","Indiana","IN","Representative","9",0,"Matthew Fyfe","Erin Houchin",1,0,0,0,0,32357,195746,1,0,0,1,0,0.141852584139621,-27.3892973157805,-30,-2.7,0,1,0
"43","Ohio","OH","Senator","0",0,"Tim Ryan","J.D. Vance",1,1,0,0,1,23660267,5169205,1,1,0,0,0,0.820697201807928,-8.03443360054591,-6.6,1.4,0,1,0
"44","Ohio","OH","Representative","1",0,"Greg Landsman","Steve Chabot",1,1,0,1,1,1104331,660739,0,1,0,0,0,0.625658472468514,8.45825035216398,5.6,-2.9,0,1,0
"45","Ohio","OH","Representative","2",0,"Samantha Meadows","Brad Wenstrup",0,1,0,1,0,8152,283382,0,0,1,0,0,0.0279624331981861,-45.3587557774276,-49,-3.7,0,1,0
"46","Ohio","OH","Representative","3",0,"Joyce Beatty","Lee R. Stahley",0,1,1,0,0,355516,0,0,0,1,0,0,1,43.7639763913547,41,-2.7,0,1,0
"47","Ohio","OH","Representative","4",0,"Tamie Wilson","Jim Jordan",0,1,0,1,1,30773,3378626,0,0,1,0,0,0.00902593096319909,-35.6810440554467,-38.4,-2.7,0,1,0
"48","Ohio","OH","Representative","5",0,"Craig Swartz","Bob Latta",1,1,0,1,0,14285,277410,0,1,0,0,0,0.0489723855396904,-26.7954610200856,-33.8,-7,0,1,0
"49","Ohio","OH","Representative","6",0,"Louis G. Lyras","Bill Johnson",1,1,0,1,1,30881,291917,0,1,0,0,0,0.0956666398180906,-28.7228710340334,-35.4,-6.7,0,1,0
"50","Ohio","OH","Representative","7",0,"Matthew Diemer","Max Miller",1,1,0,0,1,110217,577939,1,1,0,0,0,0.160162811920553,-9.22706606044397,-10.7,-1.5,0,1,0
"51","Ohio","OH","Representative","8",0,"Vanessa Enoch","Warren Davidson",0,1,0,1,1,0,276576,0,0,1,0,0,0,-22.0245623751113,-29.2,-7.2,0,1,0
"52","Ohio","OH","Representative","9",0,"Marcy Kaptur","J.R. Majewski",0,1,1,0,1,911009,317876,0,0,1,0,0,0.741329742001896,-2.91820965902539,13.2,16.1,0,1,0
"53","Ohio","OH","Representative","10",0,"David Esrati","Mike Turner",1,1,0,1,0,20954,202360,0,1,0,0,0,0.0938320033674557,-3.51999060587031,-23.4,-19.9,0,1,0
"54","Ohio","OH","Representative","11",0,"Shontel Brown","Eric J. Brewer",0,1,1,0,0,964150,0,0,0,1,0,0,1,57.5981629925588,55.6,-2,0,1,0
"55","Ohio","OH","Representative","12",0,"Amy Rippel-Elton","Troy Balderson",0,1,0,1,0,0,414477,0,0,1,0,0,0,-30.8570738277114,-38.6,-7.7,0,1,0
"56","Ohio","OH","Representative","13",0,"Emilia Sykes","Madison Gesiotto Gilbert",0,0,0,0,0,933367,835008,1,0,0,0,1,0.527810560542871,2.8189921936737,5.4,2.6,0,1,0
"57","Ohio","OH","Representative","14",0,"Matt Kilboy","David P. Joyce",1,1,0,1,0,16646,711210,0,1,0,0,0,0.0228699083335165,-14.9441212232777,-23.4,-8.5,0,1,0
"58","Ohio","OH","Representative","15",0,"Gary Josephson","Mike Carey",1,1,0,1,0,31001,652689,0,1,0,0,0,0.0453436498998084,-6.75792031801978,-14,-7.2,0,1,0
"59","West Virginia","WV","Representative","1",0,"Lacy Watson","Carol Miller",1,0,0,1,1,0,274721,0,0,0,1,0,0,-40.9031626997066,-37.9,3,1,0,0
"60","West Virginia","WV","Representative","2",0,"Barry Lee Wendell","Alexander X. Mooney",1,1,0,1,1,13243,562218,0,1,0,0,0,0.0230128540422374,-37.0134004516559,-31.1,5.9,1,0,0
"61","Nebraska","NE","Representative","1",0,"Patty Pansing Brooks","Mike Flood",0,1,0,0,0,807855,548069,1,0,1,0,0,0.595796667069836,-11.0615313095919,-15.8,-4.8,0,1,0
"62","Nebraska","NE","Representative","2",0,"Tony Vargas","Don Bacon",1,1,0,1,0,1763085,1161173,0,1,0,0,0,0.602917047675,6.31667342514217,-2.6,-9,0,1,0
"63","Nebraska","NE","Representative","3",0,"David J. Else","Adrian Smith",1,1,0,1,0,0,190581,0,1,0,0,0,0,-51.8342475613691,-62.5,-10.7,0,1,0
"64","Kentucky","KY","Senator","0",0,"Charles Booker","Rand Paul",1,1,0,1,0,1760072,5716148,0,1,0,0,0,0.235422713617309,-25.9512343146786,-23.6,2.3,1,0,0
"65","Kentucky","KY","Representative","1",0,"Jimmy C. Ausbrooks","James R. Comer",1,1,0,1,0,250,507949,0,1,0,0,0,0.000491933278105624,-42.7744974910068,-49.8,-7.1,1,0,0
"66","Kentucky","KY","Representative","2",0,"Hank Linderman","S. Brett Guthrie",1,1,0,1,0,25129,180500,0,1,0,0,0,0.122205525485219,-36.5735951160173,-43.8,-7.1,1,0,0
"67","Kentucky","KY","Representative","3",0,"Morgan McGarvey","Stuart N. Ray",1,1,0,0,0,1438897,196979,1,1,0,0,0,0.879588061686827,22.3482954157273,24,1.7,1,0,0
"68","Kentucky","KY","Representative","4",0,"Matthew Lehman","Thomas Massie",1,1,0,1,0,74851,272006,0,1,0,0,0,0.215797864826139,-32.7043455320192,-34,-1.4,1,0,0
"69","Kentucky","KY","Representative","5",0,"Conor Halbleib","Harold ""Hal"" Rogers",1,1,0,1,1,3530,240560,0,1,0,0,0,0.0144618788151911,-59.325543468302,-64.4,-5,1,0,0
"70","Kentucky","KY","Representative","6",0,"Geoffrey M. ""Geoff"" Young","Andy Barr",1,1,0,1,0,14331,885349,0,1,0,0,0,0.0159289969767028,-10.949757602468,-29.1,-18.1,1,0,0
"71","Oregon","OR","Senator","0",0,"Ron Wyden","Jo Rae Perkins",1,0,1,0,1,3990987,36430,0,0,0,1,0,0.990954500117569,16.1054175235141,14.9,-1.2,0,0,1
"72","Oregon","OR","Representative","1",0,"Suzanne Bonamici","Christopher A. Mann",0,1,1,0,1,214741,0,0,0,1,0,0,1,38.9844050243735,36,-3.3,0,0,1
"73","Oregon","OR","Representative","2",0,"Joe Yetter","Cliff S. Bentz",1,1,0,1,0,25396,395700,0,1,0,0,0,0.0603092881433212,-24.3168230599926,-35.1,-10.6,0,0,1
"74","Oregon","OR","Representative","3",0,"Earl Blumenauer","Joanna Harbour",1,0,1,0,0,324443,5400,0,0,0,1,0,0.983628574806802,46.9748735469441,43.6,-3.7,0,0,1
"75","Oregon","OR","Representative","4",0,"Val Hoyle","Alek Skarlatos",0,1,0,0,0,957268,1645573,1,0,1,0,0,0.367778131664593,12.6339206307823,7.4,-5.4,0,0,1
"76","Oregon","OR","Representative","5",0,"Jamie McLeod-Skinner","Lori Chavez-DeRemer",0,0,0,0,0,1601757,1039006,1,0,0,0,1,0.606550833982451,8.7761648325919,-2.1,-10.9,0,0,1
"77","Oregon","OR","Representative","6",0,"Andrea Salinas","Mike Erickson",0,1,0,0,0,1564639,509850,1,0,1,0,0,0.754228631725692,13.0697218066307,2.5,-10.6,0,0,1
"78","Idaho","ID","Senator","0",0,"David Roth","Mike Crapo",1,1,0,1,0,33508,802478,0,1,0,0,0,0.040082010942767,-30.7971695448188,-32,-1.2,1,0,0
"79","Idaho","ID","Representative","1",0,"Kaylee Peterson","Russ Fulcher",0,1,0,1,1,29125,116160,0,0,1,0,0,0.200468045565612,-38.1614428922187,-45,-6.8,1,0,0
"80","Idaho","ID","Representative","2",0,"Wendy Norman","Mike Simpson",0,1,0,1,0,4470,244800,0,0,1,0,0,0.0179323624984956,-22.9429565383149,-27.2,-4.3,1,0,0
"81","North Carolina","NC","Senator","0",0,"Cheri Beasley","Ted Budd",0,1,0,0,0,16696598,5508299,1,0,1,0,0,0.751933143396252,-1.35092964768635,-3.2,-1.9,0,1,0
"82","North Carolina","NC","Representative","1",0,"Don Davis","Sandy Smith",1,0,0,0,1,628318,137822,1,0,0,1,0,0.820108596340094,7.28975488396754,4.8,-2.5,0,1,0
"83","North Carolina","NC","Representative","2",0,"Deborah K. Ross","",0,-1,1,-1,0,741411,-1,0,0,0,0,0,1.00000134878138,28.6523107630892,29.4,0.6,0,1,0
"84","North Carolina","NC","Representative","3",0,"Barbara D. Gaskins","Greg Murphy",0,1,0,1,1,8750,824808,0,0,1,0,0,0.010497169962978,-25.3179788740063,-33.8,-8.5,0,1,0
"85","North Carolina","NC","Representative","4",0,"Valerie P. Foushee","Courtney Geels",0,0,0,0,0,232016,197795,1,0,0,0,1,0.539809358066685,34.9898362186287,33.8,-1.2,0,1,0
"86","North Carolina","NC","Representative","5",0,"Kyle Parrish","Virginia Foxx",1,0,0,1,1,4150,569818,0,0,0,1,0,0.00723036824352577,-21.2545019194997,-26.4,-5.1,0,1,0
"87","North Carolina","NC","Representative","6",0,"Kathy Manning","Christian Castelli",0,1,1,0,0,1300759,365082,0,0,1,0,0,0.780842229240366,12.3784428452019,8.9,-3.5,0,1,0
"88","North Carolina","NC","Representative","7",0,"Charles Graham","David Rouzer",1,1,0,1,1,74134,302483,0,1,0,0,0,0.196841884460871,-12.7193411930594,-15.4,-2.7,0,1,0
"89","North Carolina","NC","Representative","8",0,"Scott Huffman","Dan Bishop",1,1,0,1,1,17740,626825,0,1,0,0,0,0.0275224376129638,-34.0090702371727,-39.8,-5.7,0,1,0
"90","North Carolina","NC","Representative","9",0,"Ben Clark","Richard Hudson",1,1,0,1,1,72283,1047547,0,1,0,0,0,0.064548190350321,-7.96482017455297,-13,-5,0,1,0
"91","North Carolina","NC","Representative","10",0,"Pam Genant","Patrick McHenry",0,1,0,1,0,55637,721428,0,0,1,0,0,0.0715989009928384,-39.4688946675494,-45.3,-5.8,0,1,0
"92","North Carolina","NC","Representative","11",0,"Jasmine Beach-Ferrara","Chuck Edwards",0,1,0,0,0,585572,315034,1,0,1,0,0,0.650197755733362,-10.1349644794063,-9.3,0.8,0,1,0
"93","North Carolina","NC","Representative","12",0,"Alma S. Adams","Tyler Lee",0,1,1,0,0,156005,118831,0,0,1,0,0,0.5676294226375,30.1033937145351,25.4,-4.8,0,1,0
"94","North Carolina","NC","Representative","13",0,"Wiley Nickel","Bo Hines",1,1,0,0,1,1391612,784226,1,1,0,0,0,0.639575188961678,1.69401399665834,3.2,1.5,0,1,0
"95","North Carolina","NC","Representative","14",0,"Jeff Jackson","Pat Harrigan",1,1,0,0,0,1893411,399904,1,1,0,0,0,0.825621861802674,16.3618913427472,15.4,-1,0,1,0
"96","Pennsylvania","PA","Senator","0",0,"John Fetterman","Mehmet Oz",1,1,0,0,0,24432727,10700416,1,1,0,0,0,0.695432429714586,1.1857308730739,4.9,3.7,0,1,0
"97","Pennsylvania","PA","Representative","1",0,"Ashley Ehasz","Brian Fitzpatrick",0,1,0,1,0,517272,845800,0,0,1,0,0,0.379489858202648,4.63989053341369,-9.8,-14.4,0,1,0
"98","Pennsylvania","PA","Representative","2",0,"Brendan F. Boyle","Aaron Bashir",1,1,1,0,1,273882,0,0,1,0,0,0,1,42.7384507796786,51.4,8.7,0,1,0
"99","Pennsylvania","PA","Representative","4",0,"Madeleine Dean","Christian Nascimento",0,1,1,0,0,480514,137960,0,0,1,0,0,0.776934842855156,18.9295384945417,22.6,3.7,0,1,0
"100","Pennsylvania","PA","Representative","5",0,"Mary Gay Scanlon","David Galluch",0,1,1,0,0,442265,413742,0,0,1,0,0,0.516660494598759,32.2771692963692,30.2,-2.1,0,1,0
"101","Pennsylvania","PA","Representative","6",0,"Chrissy Houlahan","Guy Ciarrocchi",0,1,1,0,0,1279119,363263,0,0,1,0,0,0.778819422034581,14.714202271707,16.6,1.8,0,1,0
"102","Pennsylvania","PA","Representative","7",0,"Susan Wild","Lisa Scheller",0,0,1,0,0,2598285,1387912,0,0,0,0,1,0.65182051965821,0.621218273855617,2,1.4,0,1,0
"103","Pennsylvania","PA","Representative","8",0,"Matt Cartwright","Jim Bognet",1,1,1,0,1,1709895,1292810,0,1,0,0,0,0.569451544524021,-2.90816125860374,2.4,5.3,0,1,0
"104","Pennsylvania","PA","Representative","9",0,"Amanda R. Waldman","Dan Meuser",0,1,0,1,1,8950,496252,0,0,1,0,0,0.0177156860028266,-36.5258657678569,-38.6,-2.1,0,1,0
"105","Pennsylvania","PA","Representative","10",0,"Shamaine Daniels","Scott Perry",0,1,0,1,1,190716,1132226,0,0,1,0,0,0.144160514973446,-4.13271333039683,-7.6,-3.5,0,1,0
