"","State","State_Abbr","Office","District","Special","Dem_Name","Rep_Name","Dem_Gender","Rep_Gender","Dem_Incumbent","Rep_Incumbent","Rep_Election_Denier","Dem_Fundraised","Rep_Fundraised","Open.Num","Dem_Man_Rep_Man","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Fundraising_Prop","Dem_Margin_2020","Dem_Margin_2022","Dem_Margin_Shift","Illegal.Status","Hostile.Status","Other.Status"
"106","Pennsylvania","PA","Representative","11",0,"Bob Hollister","Lloyd K. Smucker",1,1,0,1,1,127984,149243,0,1,0,0,0,0.461657775036342,-21.2548863544773,-23,-1.7,0,1,0
"107","Pennsylvania","PA","Representative","12",0,"Summer Lee","Mike Doyle",0,1,0,0,0,491262,81252,1,0,1,0,0,0.858078579737788,19.9502372922384,12.4,-7.5,0,1,0
"108","Pennsylvania","PA","Representative","16",0,"Dan Pastore","Mike Kelly",1,1,0,1,1,169323,245285,0,1,0,0,0,0.408392988075483,-20.6383669294359,-18.8,1.9,0,1,0
"109","Pennsylvania","PA","Representative","17",0,"Chris Deluzio","Jeremy Shaffer",1,1,0,0,0,1657255,806642,1,1,0,0,0,0.672615373126393,5.8333259991375,6.8,1,0,1,0
"110","Virginia","VA","Representative","9",0,"Taysha DeVaughan","H. Morgan Griffith",0,1,0,1,0,19072,132789,0,0,1,0,0,0.125588531617729,-41.8947572999385,-46.7,-4.9,0,0,1
"111","Alabama","AL","Senator","0",0,"Will Boyd","Katie Britt",1,0,0,0,1,50840,4385345,1,0,0,1,0,0.0114602975304231,-25.4616529547425,-35.9,-10.4,0,1,0
"112","Alabama","AL","Representative","2",0,"Phyllis Harvey-Hall","Barry Moore",0,1,0,1,1,14222,245611,0,0,1,0,0,0.0547351568122602,-29.3705922901532,-39.9,-10.5,0,1,0
"113","Alabama","AL","Representative","3",0,"Lin Veasey","Mike Rogers",0,1,0,1,1,1300,1121560,0,0,1,0,0,0.00115775786830059,-34.0260124801945,-46.1,-12,0,1,0
"114","Alabama","AL","Representative","4",0,"Rick Neighbors","Robert Aderholt",1,1,0,1,1,9010,384813,0,1,0,0,0,0.022878298118698,-61.6634398637096,-70.5,-8.7,0,1,0
"115","Alabama","AL","Representative","5",0,"Kathy Warner-Stanton","Dale Strong",0,1,0,0,1,6035,421609,1,0,1,0,0,0.0141122054793239,-26.9899277753421,-37.6,-10.5,0,1,0
"116","Alabama","AL","Representative","7",0,"Terrycina Sewell","Beatrice Nichols",0,0,1,0,0,267118,17190,0,0,0,0,1,0.939537403098049,32.0516896663467,28.7,-3.3,0,1,0
"117","Arkansas","AR","Senator","0",0,"Natalie James","John Boozman",0,1,0,1,0,15310,1765129,0,0,1,0,0,0.00859900283020087,-27.6206679031294,-34.6,-7,1,0,0
"118","Arkansas","AR","Representative","1",0,"Monte Hodges","Rick Crawford",1,1,0,1,1,12950,181752,0,1,0,0,0,0.0665119002372857,-40.9063014310023,-47.6,-6.7,1,0,0
"119","Arkansas","AR","Representative","2",0,"Quintessa Hathaway","French Hill",0,1,0,1,0,0,779352,0,0,1,0,0,0,-13.1245101954414,-24.7,-11.6,1,0,0
"120","Arkansas","AR","Representative","3",0,"Lauren Mallett-Hays","Steve Womack",0,1,0,1,0,12794,463416,0,0,1,0,0,0.0268662984817622,-23.4169458561181,-30.8,-7.4,1,0,0
"121","Arkansas","AR","Representative","4",0,"John White","Bruce Westerman",1,1,0,1,0,0,516154,0,1,0,0,0,0,-35.246619971769,-44.8,-9.6,1,0,0
"122","Georgia","GA","Senator","0",0,"Raphael Warnock","Herschel Junior Walker",1,1,1,0,0,80055872,29770040,0,1,0,0,0,0.72893427918905,0.253476955603721,2.8,2.6,0,1,0
"123","Georgia","GA","Representative","1",0,"Wade Herring","Earl L. ""Buddy"" Carter",1,1,0,1,0,687270,469286,0,1,0,0,0,0.594238411283154,-13.3842381993265,-18.2,-4.8,0,1,0
"124","Georgia","GA","Representative","2",0,"Sanford Bishop","Chris West",1,1,1,0,0,703166,442341,0,1,0,0,0,0.613846969071337,10.374593500414,10,-0.3,0,1,0
"125","Georgia","GA","Representative","3",0,"Val Almonord","Drew Ferguson",1,1,0,1,0,145,343300,0,1,0,0,0,0.000422192781959266,-30.1137145632026,-37.4,-7.4,0,1,0
"126","Georgia","GA","Representative","4",0,"Henry C. ""Hank"" Johnson Jr.","Jonathan Chavez",1,1,1,0,0,38266,0,0,1,0,0,0,1,57.7066503548109,57,-0.7,0,1,0
"127","Georgia","GA","Representative","5",0,"Nikema Williams","Christian Zimm",0,1,1,0,0,159326,11224,0,0,1,0,0,0.934189387276459,66.5250768070946,65,-1.4,0,1,0
"128","Georgia","GA","Representative","6",0,"Bob Christian","Rich McCormick",1,1,0,0,1,23798,1436691,1,1,0,0,0,0.0162945424443457,-14.7609127650792,-24.4,-9.5,0,1,0
"129","Georgia","GA","Representative","7",0,"Lucy McBath","Mark Gonsalves",0,1,1,0,1,1750241,216632,0,0,1,0,0,0.889859690991742,25.8119500904381,22.1,-3.7,0,1,0
"130","Georgia","GA","Representative","8",0,"Darrius Butler","Austin Scott",1,1,0,1,0,240,186600,0,1,0,0,0,0.00128452151573539,-27.627747610313,-37.2,-9.6,0,1,0
"131","Georgia","GA","Representative","9",0,"Michael ""Mike"" Ford","Andrew Clyde",1,1,0,1,1,5075,223986,0,1,0,0,0,0.0221556703236256,-37.8859079401797,-44.8,-6.9,0,1,0
"132","Georgia","GA","Representative","10",0,"Tabitha Johnson-Green","Mike Collins",0,1,0,0,1,1959,601694,1,0,1,0,0,0.00324524188565285,-23.4209697441313,-29,-5.6,0,1,0
"133","Georgia","GA","Representative","11",0,"Antonio Daza","Barry Loudermilk",1,1,0,1,1,12890,200847,0,1,0,0,0,0.0603077614077113,-15.2902659857765,-25.2,-9.9,0,1,0
"134","Georgia","GA","Representative","12",0,"Elizabeth ""Liz"" Johnson","Rick W. Allen",0,1,0,1,1,68093,315204,0,0,1,0,0,0.177650751245118,-10.144791495553,-19.2,-9,0,1,0
"135","Georgia","GA","Representative","13",0,"David Scott","Caesar Gonzales",1,1,1,0,1,155250,4265,0,1,0,0,0,0.973262702567157,60.3535426979298,63.6,3.2,0,1,0
"136","Georgia","GA","Representative","14",0,"Marcus Flowers","Marjorie Taylor Greene",1,0,0,1,1,2525753,1681836,0,0,0,1,0,0.600285103892039,-37.4296941438667,-31.8,5.6,0,1,0
"137","New Mexico","NM","Representative","1",0,"Melanie Ann Stansbury","Michelle Garcia Holmes",0,0,1,0,0,558403,116185,0,0,0,0,1,0.827768949343896,14.4620585376992,11.5,-2.9,0,0,1
"138","New Mexico","NM","Representative","2",0,"Gabriel Vasquez","Yvette Herrell",1,0,0,1,1,1671086,1444573,0,0,0,1,0,0.536350736714127,5.88275263296969,0.7,-5.1,0,0,1
"139","New Mexico","NM","Representative","3",0,"Teresa Leger Fernandez","Alexis Martinez Johnson",0,0,1,0,0,1264675,147631,0,0,0,0,1,0.8954681209313,10.7356235997013,16.4,5.6,0,0,1
"140","Mississippi","MS","Representative","1",0,"Dianne Black","Trent Kelly",0,1,0,1,1,8869,272560,0,0,1,0,0,0.031514165206855,-31.6893896263446,-46,-14.3,1,0,0
"141","Mississippi","MS","Representative","2",0,"Bennie G. Thompson","Brian Flowers",1,1,1,0,1,312561,6605,0,1,0,0,0,0.979305439802485,26.0817909892503,20.2,-5.9,1,0,0
"142","Mississippi","MS","Representative","3",0,"Shuwaski A. Young","Michael Guest",1,1,0,1,0,28300,225144,0,1,0,0,0,0.111661747762819,-24.3268235696541,-41.4,-17.1,1,0,0
"143","Mississippi","MS","Representative","4",0,"Johnny L. DuPree ","Mike Ezell",1,1,0,0,0,41179,386710,1,1,0,0,0,0.0962375756329328,-37.9864588546034,-48.7,-10.8,1,0,0
"144","Montana","MT","Representative","1",0,"Monica Tranel","Ryan K. Zinke",0,1,0,0,0,1682723,2084495,1,0,1,0,0,0.446675238863267,-6.87589032182666,-3.1,3.8,0,0,1
"145","Montana","MT","Representative","2",0,"Penny Ronning","Matt Rosendale",0,1,0,1,1,77781,548188,0,0,1,0,0,0.124256952021586,-26.8418100550096,-34.6,-7.7,0,0,1
"146","Iowa","IA","Senator","0",0,"Michael Franken","Chuck Grassley",1,1,0,1,0,3585971,2219256,0,1,0,0,0,0.617714173795443,-8.19760939776009,-12.2,-4,0,1,0
"147","Iowa","IA","Representative","1",0,"Christina Bohannan","Mariannette Miller-Meeks",0,0,0,1,0,1597437,1258226,0,0,0,0,1,0.559392687442461,-2.88325413845787,-6.9,-4,0,1,0
"148","Iowa","IA","Representative","2",0,"Liz Mathis","Ashley Hinson",0,0,0,1,0,2112398,1934604,0,0,0,0,1,0.52196613690826,-4.38883019006908,-8.3,-3.9,0,1,0
"149","Iowa","IA","Representative","3",0,"Cindy Axne","Zach Nunn",0,1,1,0,0,2347124,1060922,0,0,1,0,0,0.688700798052608,-0.344731800084042,-0.6,-0.2,0,1,0
"150","Iowa","IA","Representative","4",0,"Ryan Melton","Randy Feenstra",1,1,0,1,0,12602,571776,0,1,0,0,0,0.021564809079055,-25.970603764781,-36.9,-10.9,0,1,0
"151","New Jersey","NJ","Representative","1",0,"Donald W. Norcross","Claire Gustafson",1,0,1,0,0,551412,0,0,0,0,1,0,1,24.4445217581467,27.2,2.8,0,0,1
"152","New Jersey","NJ","Representative","2",0,"Tim Alexander","Jeff Van Drew",1,1,0,1,0,177726,881302,0,1,0,0,0,0.167819925441065,-5.02282659828843,-18.8,-13.9,0,0,1
"153","New Jersey","NJ","Representative","3",0,"Andy Kim","Bob Healey",1,1,1,0,0,2654127,1062109,0,1,0,0,0,0.714197645144173,14.1135101144817,11.8,-2.2,0,0,1
"154","New Jersey","NJ","Representative","4",0,"Matthew Jenkins","Christopher H. Smith",1,1,0,1,0,19345,494160,0,1,0,0,0,0.0376724666751054,-22.4750041970565,-35.6,-13.1,0,0,1
"155","New Jersey","NJ","Representative","5",0,"Josh Gottheimer","Frank T. Pallotta",1,1,1,0,0,2865226,387936,0,1,0,0,0,0.880751096932769,12.3985553824029,10.4,-2,0,0,1
"156","New Jersey","NJ","Representative","6",0,"Frank Pallone Jr.","Susan M. Kiley",1,0,1,0,0,570242,116861,0,0,0,1,0,0.829922151409614,19.6881219975756,16.4,-2.9,0,0,1
"157","New Jersey","NJ","Representative","7",0,"Tom Malinowski","Thomas H. Kean Jr.",1,1,1,0,0,3893808,1938823,0,1,0,0,0,0.667590320731759,3.65911196142426,-2.8,-6.6,0,0,1
"158","New Jersey","NJ","Representative","8",0,"Robert J. Menendez","Marcos Arroyo",1,1,0,0,0,216376,0,1,1,0,0,0,1,44.7512199190891,50.1,4.8,0,0,1
"159","New Jersey","NJ","Representative","9",0,"Bill Pascrell Jr.","Billy Prempeh",1,1,1,0,0,336864,93806,0,1,0,0,0,0.782185896393991,19.0181244424408,11.3,-7.6,0,0,1
"160","New Jersey","NJ","Representative","10",0,"Donald M. Payne Jr.","David H. Pinckney",1,1,1,0,0,140550,0,0,1,0,0,0,1,62.5163387510693,57.6,-4.4,0,0,1
"161","New Jersey","NJ","Representative","11",0,"Mikie Sherrill","Paul DeGroot",0,1,1,0,0,2038658,180824,0,0,1,0,0,0.918528737786565,16.82204281883,18.7,1.8,0,0,1
"162","New Jersey","NJ","Representative","12",0,"Bonnie Watson Coleman","Darius Mayfield",0,1,1,0,1,159726,76230,0,0,1,0,0,0.676931292274831,34.342166853714,27.1,-7.4,0,0,1
"163","California","CA","Senator","0",0,"Alex Padilla","Mark P. Meuser",1,1,1,0,0,3621648,327477,0,1,0,0,0,0.917076061152787,29.1709864400076,22.2,-7,0,0,1
"164","California","CA","Representative","1",0,"Max Steiner","Doug LaMalfa",1,1,0,1,1,249012,318169,0,1,0,0,0,0.439034452846622,-18.9955636870435,-24.2,-5.1,0,0,1
"165","California","CA","Representative","2",0,"Jared Huffman","Douglas Brower",1,1,1,0,0,171837,5907,0,1,0,0,0,0.966766810694032,49.4775730592526,48.8,-0.7,0,0,1
"166","California","CA","Representative","4",0,"Mike Thompson","Matt Brock",1,1,1,0,0,408241,2250,0,1,0,0,0,0.994518759241981,36.564063018775,35.6,-1,0,0,1
"167","California","CA","Representative","5",0,"Michael J. ""Mike"" Barkley","Tom McClintock",1,1,0,1,0,13361,481954,0,1,0,0,0,0.0269747534397303,-12.3344193263517,-22.6,-10.3,0,0,1
"168","California","CA","Representative","6",0,"Ami Bera","Tamika Hamilton",1,0,1,0,0,260624,344055,0,0,0,1,0,0.431012156863394,18.4236583272823,11.8,-6.7,0,0,1
"169","California","CA","Representative","7",0,"Doris Matsui","Max Semenenko",0,1,1,0,0,161389,4152,0,0,1,0,0,0.974918600225926,37.171418975057,36.6,-0.5,0,0,1
"170","California","CA","Representative","8",0,"John Garamendi","Rudy Recile",1,1,1,0,0,263846,6275,0,1,0,0,0,0.97676966988868,54.0001680415996,51.4,-2.6,0,0,1
"171","California","CA","Representative","9",0,"Josh Harder","Tom Patti",1,1,1,0,0,2489866,648925,0,1,0,0,0,0.793256384384943,12.6099675921871,9.6,-3,0,0,1
"172","California","CA","Representative","11",0,"Nancy Pelosi","John Dennis",0,1,1,0,1,19603272,164074,0,0,1,0,0,0.991699745631002,74.5543674278022,68,-6.6,0,0,1
"173","California","CA","Representative","12",0,"Barbara Lee","Stephen Slauson",0,1,1,0,0,661783,0,0,0,1,0,0,1,80.7079189086363,81,0.3,0,0,1
"174","California","CA","Representative","13",0,"Adam Gray","John Duarte",1,1,0,0,0,844194,1046842,1,1,0,0,0,0.446418788431315,10.8352603909545,-0.4,-11.3,0,0,1
"175","California","CA","Representative","14",0,"Eric Swalwell","Alison Hayden",1,0,1,0,1,1319847,0,0,0,0,1,0,1,45.4590576655125,38.6,-6.9,0,0,1
"176","California","CA","Representative","17",0,"Ro Khanna","Ritesh Tandon",1,1,1,0,0,2279806,55636,0,1,0,0,0,0.976177528707628,47.4187500828067,41.8,-5.6,0,0,1
"177","California","CA","Representative","18",0,"Zoe Lofgren","Peter Hernandez",0,1,1,0,0,388838,118242,0,0,1,0,0,0.766817859114933,44.0465315709998,31.8,-12.3,0,0,1
"178","California","CA","Representative","19",0,"Jimmy Panetta","Jeff Gorman",1,1,1,0,0,618300,19960,0,1,0,0,0,0.968727477830351,39.5917288602451,37.4,-2.2,0,0,1
"179","California","CA","Representative","20",0,"Marisa Wood","Kevin McCarthy",0,1,0,1,1,243431,13141083,0,0,1,0,0,0.0181875113283904,-24.8925822343468,-34.4,-9.5,0,0,1
"180","California","CA","Representative","21",0,"Jim Costa","Michael Maher",1,1,1,0,0,640914,153670,0,1,0,0,0,0.806603203688974,20.2727601315314,8.4,-11.9,0,0,1
"181","California","CA","Representative","22",0,"Rudy Salas","David G. Valadao",1,1,0,1,0,1387080,864874,0,1,0,0,0,0.615945085912057,12.8927744375279,-3,-16,0,0,1
"182","California","CA","Representative","23",0,"Derek Marshall","Jay Obernolte",1,1,0,1,0,392111,321552,0,1,0,0,0,0.549434396907224,-9.82664383400971,-22,-12.2,0,0,1
"183","California","CA","Representative","24",0,"Salud Carbajal","Brad Allen",1,1,1,0,0,527642,8000,0,1,0,0,0,0.985064651390294,29.0617740357613,21.2,-7.8,0,0,1
"184","California","CA","Representative","25",0,"Raul Ruiz","Brian E. Hawkins",1,1,1,0,0,611926,133261,0,1,0,0,0,0.821171061760337,15.3077650979638,14.8,-0.5,0,0,1
"185","California","CA","Representative","26",0,"Julia Brownley","Matt Jacobs",0,1,1,0,0,718759,1081197,0,0,1,0,0,0.399320316718853,19.9763206021333,9,-10.9,0,0,1
"186","California","CA","Representative","27",0,"Christy Smith","Mike Garcia",0,1,0,1,1,1856835,2310513,0,0,1,0,0,0.445567540795729,12.3629375525473,-6.4,-18.8,0,0,1
"187","California","CA","Representative","28",0,"Judy Chu","Wes Hallman",0,1,1,0,0,730592,46372,0,0,1,0,0,0.940316411056368,33.8773106883177,32.4,-1.8,0,0,1
"188","California","CA","Representative","31",0,"Grace F. Napolitano","Daniel Bocic Martinez",0,1,1,0,0,29750,0,0,0,1,0,0,1,31.0342244944479,19,-12.1,0,0,1
"189","California","CA","Representative","32",0,"Brad Sherman","Lucie Lapointe Volotzky",1,0,1,0,0,552160,26370,0,0,0,1,0,0.954418958394552,40.7320128556613,38.4,-2.4,0,0,1
"190","California","CA","Representative","33",0,"Pete Aguilar","John Mark Porter",1,1,1,0,0,665094,3432,0,1,0,0,0,0.994866317839545,25.3418747166279,15.4,-9.9,0,0,1
"191","California","CA","Representative","35",0,"Norma J. Torres","Mike Cargile",0,1,1,0,1,136362,21215,0,0,1,0,0,0.865367407680055,27.9628229156391,14.8,-12.8,0,0,1
"192","California","CA","Representative","36",0,"Ted W. Lieu","Joe E. Collins III",1,1,1,0,1,387133,298703,0,1,0,0,0,0.564468765127523,44.1225622779175,39.6,-4.5,0,0,1
"193","California","CA","Representative","38",0,"Linda T. Sánchez","Eric J. Ching",0,1,1,0,1,239147,122294,0,0,1,0,0,0.66164878915231,30.1946174902072,16.2,-14,0,0,1
"194","California","CA","Representative","39",0,"Mark Takano","Aja Smith",1,0,1,0,1,337624,9671,0,0,0,1,0,0.972153356656445,26.1300806303487,15.4,-10.8,0,0,1
"195","California","CA","Representative","40",0,"Asif Mahmood","Young Kim",1,0,0,1,0,883594,4022321,0,0,0,1,0,0.180107890169316,1.86956603649174,-13.6,-15.5,0,0,1
"196","California","CA","Representative","41",0,"Will Rollins","Ken Calvert",1,1,0,1,1,1878764,1100552,0,1,0,0,0,0.630602460430515,-1.09314686225861,-4.6,-3.5,0,0,1
"197","California","CA","Representative","42",0,"Robert Garcia","John Briscoe",1,1,0,0,1,121800,14675,1,1,0,0,0,0.892471148562008,45.8255311798238,36.8,-9,0,0,1
"198","California","CA","Representative","43",0,"Maxine Waters","Omar Navarro",0,1,1,0,1,296799,3745,0,0,1,0,0,0.98753926213799,63.7825438103963,54.6,-9.2,0,0,1
"199","California","CA","Representative","44",0,"Nanette Diaz Barragan","Paul Jones",0,1,1,0,0,157761,0,0,0,1,0,0,1,48.2063959245273,44.4,-3.8,0,0,1
"200","California","CA","Representative","45",0,"Jay F. Chen","Michelle Steel",1,0,0,1,0,1922437,1475746,0,0,0,1,0,0.565724977142196,6.18405725678188,-4.8,-10.9,0,0,1
"201","California","CA","Representative","46",0,"Lou Correa","Christopher J. Gonzales",1,1,1,0,0,209826,31188,0,1,0,0,0,0.870596728820732,30.4064713584804,23.6,-6.8,0,0,1
"202","California","CA","Representative","47",0,"Katie Porter","Scott Baugh",0,1,1,0,0,6542705,1394403,0,0,1,0,0,0.82431850492648,11.0789357222707,3.4,-7.7,0,0,1
"203","California","CA","Representative","48",0,"Stephen Houlahan","Darrell Issa",1,1,0,1,1,28817,385446,0,1,0,0,0,0.0695620897835433,-12.3301787645785,-20.8,-8.5,0,0,1
"204","California","CA","Representative","49",0,"Mike Levin","Brian Maryott",1,1,1,0,0,1926825,2338087,0,1,0,0,0,0.451785406123268,11.4093843827174,5.2,-6.2,0,0,1
"205","California","CA","Representative","50",0,"Scott Peters","Corey Gustafson",1,1,1,0,0,315804,28307,0,1,0,0,0,0.917738752902406,33.0987873792097,25.6,-7.6,0,0,1
"206","California","CA","Representative","51",0,"Sara Jacobs","Stan Caplan",0,1,1,0,0,559148,56008,0,0,1,0,0,0.908953176104923,27.2918893323412,23.8,-3.5,0,0,1
"207","California","CA","Representative","52",0,"Juan Vargas","Tyler Geffeney",1,1,1,0,0,1e+05,9180,0,1,0,0,0,0.915918666422422,36.8623335738178,33.4,-3.5,0,0,1
"208","Virginia","VA","Representative","6",0,"Jennifer Lewis","Ben L. Cline",0,1,0,1,1,76099,259475,0,0,1,0,0,0.226772634351887,-22.0985320953737,-29,-7.4,0,0,1
"209","Maine","ME","Representative","1",0,"Chellie Pingree","Edwin Thelander",0,1,1,0,0,128776,186803,0,0,1,0,0,0.408062640416504,22.8053534937894,25.8,3,0,0,1
"210","Maine","ME","Representative","2",0,"Jared Golden","Bruce Poliquin",1,1,1,0,0,2326312,1605982,0,1,0,0,0,0.591591574790695,-6.11325214531628,6.2,12.3,0,0,1
