"","State","State_Abbr","Office","District","Special","Dem_Name","Rep_Name","Dem_Gender","Rep_Gender","Dem_Incumbent","Rep_Incumbent","Rep_Election_Denier","Dem_Fundraised","Rep_Fundraised","Open.Num","Dem_Man_Rep_Man","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Fundraising_Prop","Dem_Margin_2020","Dem_Margin_2022","Dem_Margin_Shift","Illegal.Status","Hostile.Status","Other.Status"
"211","Nevada","NV","Senator","0",0,"Catherine Cortez Masto","Adam Paul Laxalt",0,1,1,0,1,24485386,8963232,0,0,1,0,0,0.732029825567083,2.39053463272462,0.9,-1.5,0,0,1
"212","Nevada","NV","Representative","1",0,"Dina Titus","Mark Robertson",0,1,1,0,0,1046478,458547,0,0,1,0,0,0.695322669058653,8.52569518535192,5.7,-2.8,0,0,1
"213","Nevada","NV","Representative","2",0,"Elizabeth Mercedes Krause","Mark E. Amodei",0,1,0,1,0,26445,417975,0,0,1,0,0,0.0595045227487512,-11.0173244173781,-21.9,-10.9,0,0,1
"214","Nevada","NV","Representative","3",0,"Susie Lee","April Becker",0,0,1,0,1,2205729,956908,0,0,0,0,1,0.697433502485426,6.64086708625414,4,-2.7,0,0,1
"215","Nevada","NV","Representative","4",0,"Steven A. Horsford","Sam Peters",1,1,1,0,1,1308364,862109,0,1,0,0,0,0.602801324872505,8.26596380872223,4.8,-3.4,0,0,1
"216","South Carolina","SC","Senator","0",0,"Krystle Matthews","Tim Scott",0,1,0,1,0,34487,13469068,0,0,1,0,0,0.00255392006031004,-11.6802058146785,-25.8,-14.1,0,0,1
"217","South Carolina","SC","Representative","1",0,"Annie Andrews","Nancy Mace",0,0,0,1,0,1096443,993918,0,0,0,0,1,0.524523276123119,-8.63706620158115,-14,-5.4,0,0,1
"218","South Carolina","SC","Representative","2",0,"Judd Larkins","Joe Wilson",1,1,0,1,1,40349,258040,0,1,0,0,0,0.135222813173408,-10.5903668372971,-20.2,-9.6,0,0,1
"219","South Carolina","SC","Representative","5",0,"Evangeline Hundley","Ralph Norman",0,1,0,1,1,0,287952,0,0,1,0,0,0,-18.171669357266,-29.5,-11.3,0,0,1
"220","South Carolina","SC","Representative","6",0,"James E. ""Jim"" Clyburn","Duke Buckner",1,1,1,0,0,880305,73891,0,1,0,0,0,0.922562031280785,32.114444721915,24.1,-8,0,0,1
"221","South Carolina","SC","Representative","7",0,"Daryl W. Scott","Russell Fry",1,1,0,0,1,0,696237,1,1,0,0,0,0,-18.6578788713721,-29.7,-11.1,0,0,1
"222","North Dakota","ND","Senator","0",0,"Katrina Christiansen","John Hoeven",0,1,0,1,0,42645,661990,0,0,1,0,0,0.0605206951116536,-33.3428170508033,-31.5,1.9,0,1,0
"223","North Dakota","ND","Representative","0",0,"Mark Haugen","Kelly Armstrong",1,1,0,1,0,2050,513886,0,1,0,0,0,0.00397336103702785,-33.3428170508033,-24.6,9,0,1,0
"224","Virginia","VA","Representative","1",0,"Herbert C. ""Herb"" Jones Jr.","Rob J. Wittman",1,1,0,1,0,143691,590381,0,1,0,0,0,0.195745104022494,-6.66169336563087,-13.1,-7,0,0,1
"225","Virginia","VA","Representative","2",0,"Elaine G. Luria","Jen A. Kiggans",0,0,1,0,0,4107428,1390301,0,0,0,0,1,0.747113580898586,2.04705783377583,-3.4,-5.3,0,0,1
"226","Virginia","VA","Representative","3",0,"Robert C. ""Bobby"" Scott","Terry T. Namkung",1,1,1,0,0,89455,48577,0,1,0,0,0,0.648074359568796,38.06124648921,34.6,-3.7,0,0,1
"227","Virginia","VA","Representative","4",0,"A. Donald McEachin","Leon Benjamin Sr.",1,1,1,0,1,165865,125858,0,1,0,0,0,0.568570184730035,35.7154629242257,30,-5.7,0,0,1
"228","Virginia","VA","Representative","5",0,"Joshua M. Throneburg","Bob Good",1,1,0,1,1,531670,362987,0,1,0,0,0,0.59427244184084,-8.24054782311066,-15.4,-7.2,0,0,1
"229","Virginia","VA","Representative","7",0,"Abigail A. Spanberger","Yesli I. Vega",0,0,1,0,0,3125584,1312497,0,0,0,0,1,0.704264748660513,6.72956264757251,4.6,-2.2,0,0,1
"230","Virginia","VA","Representative","8",0,"Donald S. Beyer Jr.","Karina Lipsman",1,0,1,0,0,478131,113053,0,0,0,1,0,0.808768505236948,55.6157672786041,48.7,-7.4,0,0,1
"231","Virginia","VA","Representative","10",0,"Jennifer T. Wexton","Hung Cao",0,1,1,0,0,1145553,1556642,0,0,1,0,0,0.42393424604812,17.9974808032362,6.4,-11.7,0,0,1
"232","Virginia","VA","Representative","11",0,"Gerald E. ""Gerry"" Connolly","Jim Myles",1,1,1,0,0,252768,131054,0,1,0,0,0,0.658555267806431,40.9981840986952,33.7,-7.6,0,0,1
"233","Colorado","CO","Senator","0",0,"Michael Bennet","Joe O'Dea",1,1,1,0,0,7135063,3582373,0,1,0,0,0,0.665743467000876,13.5016180633593,14.6,1.1,0,0,1
"234","Colorado","CO","Representative","1",0,"Diana DeGette","Jennifer Qualteri",0,0,1,0,1,179366,0,0,0,0,0,1,1,61.2940409585004,62.8,1.5,0,0,1
"235","Colorado","CO","Representative","2",0,"Joe Neguse","Marshall Dawson",1,1,1,0,0,543553,15947,0,1,0,0,0,0.971497765862377,39.8927597113658,42,2.1,0,0,1
"236","Colorado","CO","Representative","3",0,"Adam Frisch","Lauren Boebert",1,0,0,1,1,2010452,1706512,0,0,0,1,0,0.540885518396196,-8.25348373931463,-0.2,8,0,0,1
"237","Colorado","CO","Representative","4",0,"Ike McCorkle","Ken Buck",1,1,0,1,0,66880,370020,0,1,0,0,0,0.153078507667659,-18.550336602497,-24.3,-5.8,0,0,1
"238","Colorado","CO","Representative","5",0,"David Torres","Doug Lamborn",1,1,0,1,1,10250,119177,0,1,0,0,0,0.0791952220170444,-10.1070581241532,-15.7,-5.6,0,0,1
"239","Colorado","CO","Representative","6",0,"Jason Crow","Steven Monahan",1,1,1,0,0,782657,159464,0,1,0,0,0,0.83073936362739,23.7896722520264,23.2,-0.6,0,0,1
"240","Colorado","CO","Representative","7",0,"Brittany Pettersen","Erik Aadland",0,1,0,0,0,1072791,739604,1,0,1,0,0,0.591918980134022,14.1729526857918,15,0.8,0,0,1
"241","Colorado","CO","Representative","8",0,"Yadira Caraveo","Barbara Kirkmeyer",0,0,0,0,0,1583412,633030,1,0,0,0,1,0.714393609216934,4.54598605012833,0.7,-3.8,0,0,1
"242","Illinois","IL","Senator","0",0,"Tammy Duckworth","Kathy Salvi",0,0,1,0,0,3133212,371613,0,0,0,0,1,0.893971025657486,16.9890533390747,14.5,-2.5,0,0,1
"243","Illinois","IL","Representative","1",0,"Jonathan L. Jackson","Eric Carlson",1,1,0,0,0,121304,2744,1,1,0,0,0,0.977879530504321,42.3704240666908,34.1,-8.3,0,0,1
"244","Illinois","IL","Representative","2",0,"Robin Kelly","Thomas Lynch",0,1,1,0,0,262255,0,0,0,1,0,0,1,40.0008367375602,34.2,-5.8,0,0,1
"245","Illinois","IL","Representative","3",0,"Delia Ramirez","Justin Burau",0,1,0,0,0,152507,9360,1,0,1,0,0,0.942174748404554,41.4333356842752,37,-4.4,0,0,1
"246","Illinois","IL","Representative","4",0,"Jesus ""Chuy"" Garcia","James Falakos",1,1,1,0,0,145125,0,0,1,0,0,0,1,46.3939533810293,40.3,-6.1,0,0,1
"247","Illinois","IL","Representative","5",0,"Mike Quigley","Tommy Hanson",1,1,1,0,0,154250,0,0,1,0,0,0,1,39.7622215865988,40.8,1.2,0,0,1
"248","Illinois","IL","Representative","6",0,"Sean Casten","Keith Pekau",1,1,1,0,0,2298106,711644,0,1,0,0,0,0.763553783536839,10.8765288660495,8.8,-2.1,0,0,1
"249","Illinois","IL","Representative","8",0,"Raja Krishnamoorthi","Chris Dargis",1,1,1,0,0,3179335,101026,0,1,0,0,0,0.969202779816002,15.4107854216062,13.8,-1.6,0,0,1
"250","Illinois","IL","Representative","9",0,"Janice D. Schakowsky","Maxwell ""Max"" Rice",0,1,1,0,0,282461,6251,0,0,1,0,0,0.978348665798443,41.3572602379544,43.4,1.9,0,0,1
"251","Illinois","IL","Representative","10",0,"Brad Schneider","Joseph Severino",1,1,1,0,0,1141007,20450,0,1,0,0,0,0.982392804899363,25.8639694510525,26,0.1,0,0,1
"252","Illinois","IL","Representative","11",0,"Bill Foster","Catalina Lauf",1,0,1,0,0,1147278,760919,0,0,0,1,0,0.601236664767841,15.300068086762,12.9,-2.4,0,0,1
"253","Illinois","IL","Representative","12",0,"Homer ""Chip"" Markel","Mike Bost",1,1,0,1,1,15854,322622,0,1,0,0,0,0.0468393623181555,-42.7773560492822,-50,-7.2,0,0,1
"254","Illinois","IL","Representative","13",0,"Nikki Budzinski","Regan Deering",0,0,0,0,0,1876158,414364,1,0,0,0,1,0.819096258407472,11.2151720256025,13.2,2,0,0,1
"255","Illinois","IL","Representative","14",0,"Lauren Underwood","Scott R. Gryder",0,1,1,0,0,2405767,279158,0,0,1,0,0,0.89602763578126,11.4611267734764,8.3,-3.1,0,0,1
"256","Illinois","IL","Representative","15",0,"Paul J. Lange","Mary Miller",1,0,0,1,1,13743,349617,0,0,0,1,0,0.0378219947159841,-38.7448022581722,-42.2,-3.5,0,0,1
"257","Illinois","IL","Representative","17",0,"Eric Sorensen","Esther Joy King",1,0,0,0,0,1574395,2033867,1,0,0,1,0,0.436330565795943,7.78732513265799,3.9,-3.9,0,0,1
"258","New York","NY","Senator","0",0,"Charles E. Schumer","Joe Pinion",1,1,1,0,0,11813239,125291,0,1,0,0,0,0.989505324357354,23.0865453086234,13.2,-9.9,0,0,1
"259","Oklahoma","OK","Senator","0",0,"Madison Horn","Markwayne Mullin",0,1,0,0,1,914494,1492056,1,0,1,0,0,0.380002077663045,-33.0870975120763,-32.2,0.9,1,0,0
"260","Oklahoma","OK","Representative","1",1,"Adam Martin","Kevin Hern",1,1,0,1,1,14850,308601,0,1,0,0,0,0.0459111271877348,-21.3537017036764,-26.4,-5,1,0,0
"261","Oklahoma","OK","Representative","2",0,"Naomi Andrews","Josh Brecheen",0,1,0,0,0,75,338293,1,0,1,0,0,0.000221652165689427,-53.3766488241679,-49,4.4,1,0,0
"262","Oklahoma","OK","Representative","3",0,"Jeremiah A. Ross","Frank D. Lucas",1,1,0,1,1,0,145047,0,1,0,0,0,0,-42.7999096965158,-49,-4.3,1,0,0
"263","Oklahoma","OK","Representative","4",0,"Mary Brannon","Tom Cole",0,1,0,1,1,0,747487,0,0,1,0,0,0,-30.9080596421853,-33.4,-1.8,1,0,0
"264","Oklahoma","OK","Representative","5",0,"Joshua Harris-Till","Stephanie Bice",1,0,0,1,1,28411,560770,0,0,0,1,0,0.0482211748172463,-18.4549094282506,-21.6,-4.8,1,0,0
"265","Utah","UT","Representative","1",0,"Rick Edwin Jones","Blake D. Moore",1,1,0,1,0,0,366951,0,1,0,0,0,0,-19.3435596067466,-34,-14.1,0,1,0
"266","Utah","UT","Representative","2",0,"Nick Mitchell","Chris Stewart",1,1,0,1,1,12135,228309,0,1,0,0,0,0.0504691321056046,-16.919243606433,-25.7,-8.5,0,1,0
"267","Utah","UT","Representative","3",0,"Glenn J. Wright","John Curtis",1,1,0,1,0,3500,522900,0,1,0,0,0,0.00664893617021277,-19.2173107925031,-34.9,-15.7,0,1,0
"268","Utah","UT","Representative","4",0,"Darlene McDonald","Burgess Owens",0,1,0,1,1,20795,1117537,0,0,1,0,0,0.0182679569756451,-25.6020355451018,-28.9,-3,0,1,0
"269","Maryland","MD","Senator","0",0,"Chris Van Hollen","Chris Chaffee",1,1,1,0,1,2064924,0,0,1,0,0,0,1,33.210493943421,31.8,-1.4,0,0,1
"270","Maryland","MD","Representative","1",0,"Heather R. Mizeur","Andy Harris",0,1,0,1,1,1271957,458961,0,0,1,0,0,0.734845324850744,-14.4500284582874,-11.3,3.3,0,0,1
"271","Maryland","MD","Representative","2",0,"C.A. Dutch Ruppersberger","Nicolee Ambrose",1,0,1,0,0,201255,299054,0,0,0,1,0,0.402261402453284,20.6614274697621,18.6,-2.2,0,0,1
"272","Maryland","MD","Representative","3",0,"John Sarbanes","Yuripzy Morgan",1,0,1,0,0,88610,350835,0,0,0,1,0,0.201640705890384,25.2946900661045,20.5,-5,0,0,1
"273","Maryland","MD","Representative","4",0,"Glenn F. Ivey","Jeff Warner",1,1,0,0,0,632856,29897,1,1,0,0,0,0.954889679865651,80.6024274475668,80.4,-0.5,0,0,1
"274","Maryland","MD","Representative","5",0,"Steny Hoyer","Chris Palombi",1,1,1,0,0,826278,16165,0,1,0,0,0,0.980811758184233,36.2622971154855,32,-4.5,0,0,1
"275","Maryland","MD","Representative","6",0,"David J. Trone","Neil C. Parrott",1,1,1,0,0,313767,493534,0,1,0,0,0,0.388661725923788,9.77049916832022,9.5,-0.3,0,0,1
"276","Maryland","MD","Representative","7",0,"Kweisi Mfume","Scott M. Collier",1,1,1,0,1,144601,0,0,1,0,0,0,1,63.1617842301085,64.4,0.9,0,0,1
"277","Maryland","MD","Representative","8",0,"Jamie Raskin","Gregory Thomas Coll",1,1,1,0,0,1253008,11800,0,1,0,0,0,0.990670520743069,62.0854893641334,62.1,-0.5,0,0,1
"278","Arizona","AZ","Senator","0",0,"Mark Kelly","Blake Masters",1,1,1,0,1,33047796,7450738,0,1,0,0,0,0.816024501035025,0.308894884757421,4.9,4.6,0,1,0
"279","Arizona","AZ","Representative","1",0,"Jevin D. Hodge","David Schweikert",1,1,0,1,1,1261376,588060,0,1,0,0,0,0.682032792700045,1.47564154099508,-0.8,-2.3,0,1,0
"280","Arizona","AZ","Representative","2",0,"Tom O'Halleran","Eli Crane",1,1,1,0,1,1400902,1318199,0,1,0,0,0,0.515207783749114,-7.88010117295547,-7.8,-0.1,0,1,0
"281","Arizona","AZ","Representative","3",0,"Ruben Gallego","Jeff Zink",1,1,1,0,1,486816,20213,0,1,0,0,0,0.960134430180522,50.6243247011258,54,3.4,0,1,0
"282","Arizona","AZ","Representative","4",0,"Greg Stanton","Kelly Cooper",1,1,1,0,0,1362023,504176,0,1,0,0,0,0.729838029063353,10.285746597806,12.2,1.9,0,1,0
"283","Arizona","AZ","Representative","5",0,"Javier Garcia Ramos","Andy Biggs",1,1,0,1,1,6149,515849,0,1,0,0,0,0.0117797386196882,-16.3658707192273,-19.3,-2.9,0,1,0
"284","Arizona","AZ","Representative","6",0,"Kirsten Engel","Juan Ciscomani",0,1,0,0,0,1276739,1809171,1,0,1,0,0,0.413731767938793,0.0701701281636713,-1.5,-1.6,0,1,0
"285","Arizona","AZ","Representative","7",0,"Raúl Grijalva","Luis Pozzolo",1,1,1,0,0,189477,43490,0,1,0,0,0,0.813321199998283,32.764905235782,29,-3.7,0,1,0
"286","Kansas","KS","Senator","0",0,"Mark R. Holland","Jerry Moran",1,1,0,1,0,461293,885984,0,1,0,0,0,0.342389130074959,-14.6528989758033,-23.2,-8.5,0,0,1
"287","Kansas","KS","Representative","1",0,"James ""Jimmy"" Beard","Tracey Mann",1,1,0,1,1,7620,233230,0,1,0,0,0,0.0316379489308698,-29.5906685387191,-35.4,-5.8,0,0,1
"288","Kansas","KS","Representative","2",0,"Patrick Schmidt","Jake LaTurner",1,1,0,1,1,647353,532828,0,1,0,0,0,0.548520099882984,-16.31130229766,-15.3,1,0,0,1
"289","Kansas","KS","Representative","3",0,"Sharice Davids","Amanda L. Adkins",0,0,1,0,0,3135948,1413071,0,0,0,0,1,0.689367971424169,4.45013933121019,12.2,7.7,0,0,1
"290","Kansas","KS","Representative","4",0,"Bob Hernandez","Ron Estes",1,1,0,1,1,16125,350234,0,1,0,0,0,0.0440142046462623,-21.7460107324612,-26.6,-4.9,0,0,1
"291","Michigan","MI","Representative","1",0,"Bob Lorinser","Jack Bergman",1,1,0,1,1,179340,287446,0,1,0,0,0,0.384201754122874,-19.7794070219948,-22.6,-2.8,0,0,1
"292","Michigan","MI","Representative","2",0,"Jerry Hilliard","John Moolenaar",1,1,0,1,0,7303,802153,0,1,0,0,0,0.00902210867545611,-28.2040644033046,-29.4,-1.2,0,0,1
"293","Michigan","MI","Representative","3",0,"Hillary Scholten","John Gibbs",0,1,0,0,0,1603821,446437,1,0,1,0,0,0.782253257882666,8.49335639424564,13,4.5,0,0,1
"294","Michigan","MI","Representative","5",0,"Bart Goldberg","Tim Walberg",1,1,0,1,1,102244,416683,0,1,0,0,0,0.197029640007169,-24.1636237304673,-27.4,-3.3,0,0,1
"295","Michigan","MI","Representative","6",0,"Debbie Dingell","Whittney Williams",0,0,1,0,0,311512,450,0,0,0,0,1,0.998557516620614,26.6732533583365,31.8,5.1,0,0,1
"296","Michigan","MI","Representative","7",0,"Elissa Slotkin","Tom Barrett",0,1,1,0,0,3785855,628339,0,0,1,0,0,0.857654874253374,0.947125881924377,5.4,4.9,0,0,1
"297","Michigan","MI","Representative","8",0,"Daniel T. Kildee","Paul Junge",1,1,1,0,0,1547817,431041,0,1,0,0,0,0.782176891924534,2.02930966193704,10.3,8.2,0,0,1
"298","Michigan","MI","Representative","9",0,"Brian Jaye","Lisa McClain",1,0,0,1,1,22595,344979,0,0,0,1,0,0.0614706154407004,-29.449769258076,-30.7,-1.3,0,0,1
"299","Michigan","MI","Representative","10",0,"Carl J. Marlinga","John James",1,1,0,0,0,515862,974474,1,1,0,0,0,0.346138052090267,-0.97899397202143,-0.5,0.5,0,0,1
"300","Michigan","MI","Representative","11",0,"Haley Stevens","Mark Ambrose",0,1,1,0,0,1442940,200107,0,0,1,0,0,0.878209813839774,19.8365003547756,22.6,2.7,0,0,1
"301","Michigan","MI","Representative","12",0,"Rashida Tlaib","Steven Elliott",0,1,1,0,0,891303,50074,0,0,1,0,0,0.946807708282654,48.5087302652638,44.5,-4,0,0,1
"302","Michigan","MI","Representative","13",0,"Shri Thanedar","Martell D. Bivings",1,1,0,0,0,44850,52600,1,1,0,0,0,0.460236018471011,49.5868932494601,47.2,-2.4,0,0,1
"303","Missouri","MO","Senator","0",0,"Trudy Busch Valentine","Eric Schmitt",0,1,0,0,1,4212156,2545686,1,0,1,0,0,0.623298976211637,-15.3949695833968,-13.4,2,1,0,0
"304","Missouri","MO","Representative","1",0,"Cori Bush","Andrew Jones",0,1,1,0,0,649627,26729,0,0,1,0,0,0.960480871020587,58.3752556179617,48.6,-9.8,1,0,0
"305","Missouri","MO","Representative","2",0,"Trish Gunby","Ann Wagner",0,0,0,1,0,467675,974240,0,0,0,0,1,0.324342974447176,-7.75940247086863,-11.9,-4.2,1,0,0
"306","Missouri","MO","Representative","3",0,"Bethany Mann","Blaine Luetkemeyer",0,1,0,1,1,3900,465185,0,0,1,0,0,0.00831405821972564,-26.1266078260084,-30.2,-3.9,1,0,0
"307","Missouri","MO","Representative","4",0,"Jack Truman","Mark Alford",1,1,0,0,0,0,461063,1,1,0,0,0,0,-39.6131527010489,-45,-5.6,1,0,0
"308","Missouri","MO","Representative","5",0,"Emanuel Cleaver II","Jacob Turk",1,1,1,0,0,116716,18450,0,1,0,0,0,0.863501176331326,26.3095883376601,24.6,-1.7,1,0,0
"309","Missouri","MO","Representative","6",0,"Henry Martin","Sam Graves",1,1,0,1,1,45511,456406,0,1,0,0,0,0.0906743545247521,-37.102118155162,-42.8,-5.7,1,0,0
"310","Missouri","MO","Representative","7",0,"Kristen Radaker-Sheafer","Eric Burlison",0,1,0,0,0,2925,539779,1,0,1,0,0,0.00538967835136649,-41.3914900156982,-44.1,-2.7,1,0,0
"311","Missouri","MO","Representative","8",0,"Randi McCallian","Jason Smith",0,1,0,1,1,13592,1037399,0,0,1,0,0,0.0129325560352087,-51.2997354713791,-54.1,-2.7,1,0,0
"312","Washington","WA","Senator","0",0,"Patty Murray","Tiffany Smiley",0,0,1,0,0,4894682,10211264,0,0,0,0,1,0.324023533514551,19.2028525470481,14.6,-4.6,0,0,1
"313","Washington","WA","Representative","1",0,"Suzan DelBene","Vincent J. Cavaleri",0,1,1,0,0,552898,85674,0,0,1,0,0,0.865835019387007,30.3978767761001,27.1,-3.6,0,0,1
"314","Washington","WA","Representative","2",0,"Rick Larsen","Dan Matthews",1,1,1,0,0,301690,23309,0,1,0,0,0,0.928279779322398,22.7638308449806,20.4,-2.5,0,0,1
"315","Washington","WA","Representative","3",0,"Marie Gluesenkamp Perez","Joe Kent",0,1,0,0,1,2404272,1383588,1,0,1,0,0,0.634730956265543,-4.17350444504788,0.8,5,0,0,1
"316","Washington","WA","Representative","4",0,"Doug White","Dan Newhouse",1,1,0,1,0,418817,382035,0,1,0,0,0,0.522964293027925,-16.8507275765194,-35.3,-18.4,0,0,1
"317","Washington","WA","Representative","5",0,"Natasha Hill","Cathy McMorris Rodgers",0,0,0,1,0,164471,1036462,0,0,0,0,1,0.136952685953338,-9.89706402885269,-19.3,-9.3,0,0,1
