"","DRA.Office","ID","State","Dem.2020.Pres.%","Rep.2020.Pres.%","2020.White.%","Dem-Rep.2020"
"1","Representative","At-Large","AK",0.430065246148296,0.531228937631618,0.575079323307758,-0.101163691483322
"2","Representative","At-Large","DE",0.587821670204956,0.398013928295074,0.585738846888928,0.189807741909883
"3","Representative","At-Large","MT",0.405516533032934,0.569216751706315,0.831301620973506,-0.163700218673381
"4","Representative","At-Large","ND",0.317774512187037,0.65120268269507,0.816538184095886,-0.333428170508033
"5","Representative","At-Large","SD",0.356052521361353,0.617693896722502,0.795770001590225,-0.26164137536115
"6","Representative","At-Large","VT",0.66086416930664,0.306737646559326,0.891341161322828,0.354126522747314
"7","Representative","At-Large","WY",0.265535743320145,0.699362274854118,0.814185985635805,-0.433826531533973
"8","Representative","1","AL",0.352411650082792,0.634643474654575,0.634309248015337,-0.282231824571782
"9","Representative","2","AL",0.347080345473997,0.64078626837553,0.593715125634792,-0.293705922901532
"10","Representative","3","AL",0.323725914516022,0.663986039317968,0.659427881976276,-0.340260124801945
"11","Representative","4","AL",0.185735389923199,0.802369788560295,0.799251554153652,-0.616634398637096
"12","Representative","5","AL",0.354881510026075,0.624780787779496,0.684153623664933,-0.269899277753421
"13","Representative","6","AL",0.342273991967151,0.640905827181547,0.684699771788106,-0.298631835214396
"14","Representative","7","AL",0.65488557226098,0.334368675597513,0.362879203738328,0.320516896663467
"15","Representative","1","AR",0.28074702223214,0.689810036542163,0.732924124495521,-0.409063014310023
"16","Representative","2","AR",0.42113133217832,0.552376434132734,0.66272269532755,-0.131245101954414
"17","Representative","3","AR",0.367927293072327,0.602096751633508,0.676866887319624,-0.234169458561181
"18","Representative","4","AR",0.310015988654076,0.662482188371766,0.668384487296272,-0.35246619971769
"19","Representative","1","AZ",0.501017907389878,0.486261491979927,0.698901726756866,0.0147564154099508
"20","Representative","2","AZ",0.452884563235562,0.531685574965117,0.552800612122646,-0.0788010117295547
"21","Representative","3","AZ",0.745059426300931,0.238816179289673,0.195664047358963,0.506243247011258
"22","Representative","4","AZ",0.541626052162487,0.438768586184427,0.551566741462175,0.10285746597806
"23","Representative","5","AZ",0.410393629865277,0.57405233705755,0.670568780738272,-0.163658707192273
"24","Representative","6","AZ",0.492777751024461,0.492076049742824,0.631386930208618,0.000701701281636713
"25","Representative","7","AZ",0.656406438441999,0.32875738608418,0.284554329099396,0.32764905235782
"26","Representative","8","AZ",0.425351132324061,0.560740298804286,0.642959439221757,-0.135389166480225
"27","Representative","9","AZ",0.364020374859998,0.621557064192917,0.574633909379672,-0.257536689332919
"28","Representative","1","CA",0.392715499565545,0.58267113643598,0.61508701532087,-0.189955636870435
"29","Representative","2","CA",0.735215270212665,0.240439539620139,0.647503454184068,0.494775730592526
"30","Representative","3","CA",0.478769959673774,0.496609341941084,0.690523521180179,-0.0178393822673104
"31","Representative","4","CA",0.670602662553953,0.304962032366203,0.513029692721696,0.36564063018775
"32","Representative","5","CA",0.427239299309987,0.550583492573504,0.592070691886381,-0.123344193263517
"33","Representative","6","CA",0.578625051758592,0.394388468485769,0.471962258665574,0.184236583272823
"34","Representative","7","CA",0.674385853264745,0.302671663514174,0.314004379253944,0.37171418975057
"35","Representative","8","CA",0.759541806571671,0.219540126155675,0.239595329589512,0.540001680415996
"36","Representative","9","CA",0.552351756153105,0.426252080231234,0.287381451362087,0.126099675921871
"37","Representative","10","CA",0.686328394084627,0.292663921011105,0.476591087856092,0.393664473073522
"38","Representative","11","CA",0.862858449112291,0.117314774834269,0.432195017861094,0.745543674278022
"39","Representative","12","CA",0.893165389423338,0.0860862003369748,0.328706950647817,0.807079189086363
"40","Representative","13","CA",0.54283264478915,0.434480040879604,0.22231769938235,0.108352603909545
"41","Representative","14","CA",0.716743510163076,0.26215293350795,0.255749154613545,0.454590576655125
"42","Representative","15","CA",0.777273167314909,0.203800618440459,0.285335244474072,0.57347254887445
"43","Representative","16","CA",0.754304816053862,0.224002261697215,0.434777280077172,0.530302554356647
"44","Representative","17","CA",0.727188415013845,0.253000914185778,0.208694529321933,0.474187500828067
"45","Representative","18","CA",0.709408847709774,0.268943531999776,0.183959193243935,0.440465315709998
"46","Representative","19","CA",0.686507994238911,0.29059070563646,0.4825013677501,0.395917288602451
"47","Representative","20","CA",0.364298657170583,0.613224479514051,0.49381562707183,-0.248925822343468
"48","Representative","21","CA",0.59107578923241,0.388348187917096,0.17883907511027,0.202727601315314
"49","Representative","22","CA",0.552428349869341,0.423500605494062,0.157667590927162,0.128927744375279
"50","Representative","23","CA",0.438856177719393,0.53712261605949,0.397122875133776,-0.0982664383400971
"51","Representative","24","CA",0.63351413496046,0.342896394602847,0.497259813607173,0.290617740357613
"52","Representative","25","CA",0.566757524005565,0.413679873025926,0.242943485494437,0.153077650979638
"53","Representative","26","CA",0.589455796695455,0.389692590674123,0.423853131202898,0.199763206021333
"54","Representative","27","CA",0.550877521905091,0.427248146379618,0.3376162646157,0.123629375525473
"55","Representative","28","CA",0.659576594388444,0.320803487505267,0.272486412953842,0.338773106883177
"56","Representative","29","CA",0.745446872294136,0.232371410068906,0.213632300967323,0.51307546222523
"57","Representative","30","CA",0.722056704520609,0.259780252201561,0.556472154034272,0.462276452319048
"58","Representative","31","CA",0.644801198345762,0.334458953401283,0.149930935396204,0.310342244944479
"59","Representative","32","CA",0.694593331895799,0.287273203339186,0.524552894416884,0.407320128556613
"60","Representative","33","CA",0.615363520687991,0.361944773521712,0.175048664981551,0.253418747166279
"61","Representative","34","CA",0.809467413574618,0.167035778154127,0.109040061027275,0.642431635420491
"62","Representative","35","CA",0.628930610813358,0.349302381656967,0.148979653408785,0.279628229156391
"63","Representative","36","CA",0.710265752301124,0.269040129521949,0.554679092194391,0.441225622779175
"64","Representative","37","CA",0.856949797287151,0.124155363131288,0.131523585461469,0.732794434155864
"65","Representative","38","CA",0.640765845485865,0.338819670583793,0.134823675670397,0.301946174902072
"66","Representative","39","CA",0.619721635997646,0.358420829694159,0.194893398774109,0.261300806303487
"67","Representative","40","CA",0.499227588285717,0.4805319279208,0.485270946084812,0.0186956603649174
"68","Representative","41","CA",0.485713355013491,0.496644823636077,0.439859173233463,-0.0109314686225861
"69","Representative","42","CA",0.717180860252202,0.258925548453964,0.180797850132913,0.458255311798238
"70","Representative","43","CA",0.807888087709448,0.170062649605485,0.069190263288624,0.637825438103963
"71","Representative","44","CA",0.72928631425118,0.247222355005907,0.125258756832566,0.482063959245273
"72","Representative","45","CA",0.521367688895858,0.459527116328039,0.252070065163713,0.0618405725678188
"73","Representative","46","CA",0.641207976398946,0.337143262814142,0.148191166552057,0.304064713584804
"74","Representative","47","CA",0.544740133994009,0.433950776771302,0.50235488320438,0.110789357222707
"75","Representative","48","CA",0.427127416109013,0.550429203754798,0.533005455981081,-0.123301787645785
"76","Representative","49","CA",0.545830218610377,0.431736374783203,0.578529655274246,0.114093843827174
"77","Representative","50","CA",0.653635876096175,0.322648002304079,0.547556273145343,0.330987873792097
"78","Representative","51","CA",0.624636406683353,0.35171751335994,0.456653314886158,0.272918893323412
"79","Representative","52","CA",0.673968649570407,0.305345313832229,0.133779215882562,0.368623335738178
"80","Representative","1","CO",0.795106825829476,0.182166416244472,0.544488537010506,0.612940409585004
"81","Representative","2","CO",0.686712201945299,0.287784604831641,0.760851853904561,0.398927597113658
"82","Representative","3","CO",0.446891628592019,0.529426465985165,0.667253682124894,-0.0825348373931463
"83","Representative","4","CO",0.394755468518565,0.580258834543534,0.75760119923413,-0.18550336602497
"84","Representative","5","CO",0.430829954852427,0.531900536093958,0.656024408560732,-0.101070581241532
"85","Representative","6","CO",0.605842611144838,0.367945888624574,0.558335330984188,0.237896722520264
"86","Representative","7","CO",0.556961227094718,0.415231700236799,0.748912632309681,0.141729526857918
"87","Representative","8","CO",0.508056547845253,0.46259668734397,0.517244867417524,0.0454598605012833
"88","Representative","1","CT",0.632870144012801,0.352070184016357,0.570392781919857,0.280799959996444
"89","Representative","2","CT",0.547212782417538,0.432489155217623,0.780240381148882,0.114723627199914
"90","Representative","3","CT",0.592223263470806,0.394985136717175,0.607115471811134,0.197238126753631
"91","Representative","4","CT",0.649020220883364,0.337011906069645,0.569241904687953,0.312008314813719
"92","Representative","5","CT",0.546186435935034,0.438761347227974,0.633391524274497,0.10742508870706
"93","Representative","1","FL",0.328879848038104,0.65104521055417,0.69409311498256,-0.322165362516066
"94","Representative","2","FL",0.438628500903773,0.548252220559367,0.632815536757317,-0.109623719655595
"95","Representative","3","FL",0.423540383403468,0.564201276656299,0.650486661180597,-0.140660893252831
"96","Representative","4","FL",0.459231815176578,0.526073126005763,0.521219519487897,-0.0668413108291855
"97","Representative","5","FL",0.413617570274319,0.570989508225841,0.646693213003805,-0.157371937951521
"98","Representative","6","FL",0.376560113934796,0.612914013371904,0.713151357022234,-0.236353899437108
"99","Representative","7","FL",0.465709030393273,0.521016674119388,0.614721906968218,-0.0553076437261148
"100","Representative","8","FL",0.405230587632848,0.581186288422231,0.715536887318469,-0.175955700789383
"101","Representative","9","FL",0.58097327249404,0.407057045623613,0.300315514007028,0.173916226870428
"102","Representative","10","FL",0.651215755766589,0.334364054778881,0.354838206445222,0.316851700987709
"103","Representative","11","FL",0.440814319663783,0.549387153041992,0.593807241351965,-0.108572833378209
"104","Representative","12","FL",0.350745121064698,0.637344125705978,0.752587357859445,-0.286599004641279
"105","Representative","13","FL",0.459851624365819,0.527337535760829,0.739817295679655,-0.0674859113950097
"106","Representative","14","FL",0.5881523236369,0.39699297038208,0.463903091569263,0.19115935325482
"107","Representative","15","FL",0.477383394347,0.508656172857905,0.510867488017098,-0.0312727785109052
"108","Representative","16","FL",0.449473768857936,0.538156936040802,0.598284498213127,-0.0886831671828662
"109","Representative","17","FL",0.415649185053775,0.574875263332964,0.755355093009681,-0.159226078279188
"110","Representative","18","FL",0.380339443158099,0.608131922028447,0.553021823377157,-0.227792478870348
"111","Representative","19","FL",0.391166610137032,0.601350712158025,0.697397756951513,-0.210184102020992
"112","Representative","20","FL",0.757333677060414,0.234692654032698,0.206230719130133,0.522641023027716
"113","Representative","21","FL",0.448676160979546,0.542920515560124,0.639349419737631,-0.0942443545805777
"114","Representative","22","FL",0.583917913290834,0.408094379397049,0.506553391747484,0.175823533893785
"115","Representative","23","FL",0.561986570685379,0.430340572258182,0.551736107048559,0.131645998427197
"116","Representative","24","FL",0.741124519326544,0.251474467712628,0.176186037562677,0.489650051613916
"117","Representative","25","FL",0.595342236888529,0.396625884648112,0.325355132010177,0.198716352240417
"118","Representative","26","FL",0.4050327682461,0.588030328193467,0.19399886378557,-0.182997559947366
"119","Representative","27","FL",0.494635303397687,0.497826624337919,0.171703580635474,-0.0031913209402315
"120","Representative","28","FL",0.464562730552043,0.527913915582259,0.150811015299894,-0.0633511850302158
"121","Representative","1","GA",0.426383883736043,0.560226265729308,0.575891637706711,-0.133842381993265
"122","Representative","2","GA",0.547355430960394,0.443609495956254,0.399419973155134,0.10374593500414
"123","Representative","3","GA",0.343306837156279,0.644443982788305,0.64366857656678,-0.301137145632026
"124","Representative","4","GA",0.78305044796808,0.20598394441997,0.258171433799264,0.577066503548109
"125","Representative","5","GA",0.826684824755528,0.161434056684582,0.357869244331407,0.665250768070946
"126","Representative","6","GA",0.418357061257404,0.565966188908195,0.637010936617804,-0.147609127650792
"127","Representative","7","GA",0.622747478463472,0.364627977559091,0.29524777915589,0.258119500904381
"128","Representative","8","GA",0.35672774821568,0.633005224318811,0.579142792915246,-0.27627747610313
"129","Representative","9","GA",0.304145738465562,0.683004817867359,0.647044908297468,-0.378859079401797
"130","Representative","10","GA",0.376481891739521,0.610691589180834,0.635818515686774,-0.234209697441313
"131","Representative","11","GA",0.415314285117537,0.568216944975302,0.613307159371459,-0.152902659857765
"132","Representative","12","GA",0.443327153685495,0.544775068641025,0.521270728341105,-0.10144791495553
"133","Representative","13","GA",0.796806016856972,0.193270589877674,0.163507973081945,0.603535426979298
"134","Representative","14","GA",0.306571654790182,0.68086859622885,0.680734772295085,-0.374296941438667
"135","Representative","1","HI",0.638825620103622,0.344511944391803,0.147718527798236,0.294313675711819
"136","Representative","2","HI",0.63592358157111,0.340958893886661,0.284085358826467,0.294964687684448
"137","Representative","1","IA",0.475169252764812,0.504001794149391,0.8338331761921,-0.0288325413845787
"138","Representative","2","IA",0.46785491493275,0.51174321683344,0.859299714514618,-0.0438883019006908
"139","Representative","3","IA",0.488111263850407,0.491558581851248,0.788439861526097,-0.00344731800084042
"140","Representative","4","IA",0.360574172079716,0.620280209727526,0.826131925856741,-0.25970603764781
"141","Representative","1","ID",0.295224988326657,0.676839417248844,0.800312760656536,-0.381614428922187
"142","Representative","2","ID",0.369038314906595,0.598467880289745,0.777109095397438,-0.229429565383149
"143","Representative","1","IL",0.704906060491309,0.281201819824401,0.360600097919931,0.423704240666908
"144","Representative","2","IL",0.692923292084164,0.292914924708561,0.333344390236136,0.400008367375602
"145","Representative","3","IL",0.697242345165288,0.282908988322536,0.390790749883571,0.414333356842752
"146","Representative","4","IL",0.722639378853318,0.258699845043025,0.234102937995985,0.463939533810293
"147","Representative","5","IL",0.689654400517342,0.292032184651354,0.713328123320733,0.397622215865989
"148","Representative","6","IL",0.545114307388711,0.436349018728215,0.720519532903352,0.108765288660495
"149","Representative","7","IL",0.856261209645277,0.127942531885213,0.29480666120898,0.728318677760064
"150","Representative","8","IL",0.567779819373713,0.413671965157651,0.544271617682376,0.154107854216062
"151","Representative","9","IL",0.698444751199632,0.284872148820088,0.592278920545539,0.413572602379544
"152","Representative","10","IL",0.619839381822476,0.361199687311951,0.578921739684241,0.258639694510525
"153","Representative","11","IL",0.565969237401977,0.412968556534358,0.62977774298539,0.15300068086762
"154","Representative","12","IL",0.277159097727101,0.704932658219923,0.868624092283564,-0.427773560492822
"155","Representative","13","IL",0.544432400500458,0.432280680244433,0.644954005495723,0.112151720256025
"156","Representative","14","IL",0.547345229090742,0.432733961355979,0.588151157591382,0.114611267734764
"157","Representative","15","IL",0.29598547161603,0.683433494197752,0.897219896587,-0.387448022581722
"158","Representative","16","IL",0.381084016930741,0.596194328950818,0.848236048068337,-0.215110312020077
"159","Representative","17","IL",0.527134587554269,0.449261336227689,0.67513095813055,0.0778732513265799
"160","Representative","1","IN",0.533701599079531,0.45014323619884,0.593710167956103,0.0835583628806913
"161","Representative","2","IN",0.377888159669154,0.603582024376774,0.759475135520136,-0.22569386470762
"162","Representative","3","IN",0.339789102086155,0.638768088376269,0.804853656822031,-0.298978986290114
"163","Representative","4","IN",0.342941542738818,0.634286624480517,0.813758792063633,-0.291345081741699
"164","Representative","5","IN",0.410264539941141,0.569649718983898,0.811204235841511,-0.159385179042757
"165","Representative","6","IN",0.329748109920056,0.6490148674231,0.809699329795517,-0.319266757503045
"166","Representative","7","IN",0.702910121718746,0.279232088709492,0.453001462963675,0.423678033009255
"167","Representative","8","IN",0.326639608784896,0.65496548957128,0.876931667610588,-0.328325880786384
"168","Representative","9","IN",0.353931875702446,0.627824848860251,0.869620981818375,-0.273892973157805
"169","Representative","1","KS",0.341181553083486,0.637088238470677,0.745538960066442,-0.295906685387191
"170","Representative","2","KS",0.406875872858871,0.569988895835472,0.697791604830694,-0.1631130229766
"171","Representative","3","KS",0.511591859076433,0.467090465764331,0.750398246354514,0.0445013933121019
"172","Representative","4","KS",0.379684676225105,0.597144783549717,0.696212234672621,-0.217460107324612
"173","Representative","1","KY",0.278651679007996,0.706396653918064,0.838365693573537,-0.427744974910068
"174","Representative","2","KY",0.308616887029479,0.674352838189652,0.835419962395402,-0.365735951160173
"175","Representative","3","KY",0.60233381157341,0.378850857416137,0.618747944333551,0.223482954157273
"176","Representative","4","KY",0.327435184765722,0.654478640085914,0.865603690145984,-0.327043455320192
"177","Representative","5","KY",0.19704123579103,0.79029667047405,0.937023035448678,-0.59325543468302
"178","Representative","6","KY",0.435274349933892,0.544771925958572,0.784862817788147,-0.10949757602468
"179","Representative","1","LA",0.293029543832919,0.688360040986905,0.670177052255149,-0.395330497153985
"180","Representative","2","LA",0.755756496855555,0.227697734003261,0.270501612099181,0.528058762852294
"181","Representative","3","LA",0.303089850150361,0.679613690640148,0.644122250491127,-0.376523840489787
"182","Representative","4","LA",0.371991321927487,0.612816364365309,0.556816469221326,-0.240825042437822
"183","Representative","5","LA",0.344259255561609,0.641044803792648,0.579213347812701,-0.296785548231039
"184","Representative","6","LA",0.322012065284684,0.659218171773452,0.624187961411179,-0.337206106488769
"185","Representative","1","MA",0.596176073974186,0.380331849658822,0.694153011830706,0.215844224315364
"186","Representative","2","MA",0.640254271397235,0.333410476746292,0.707913573276695,0.306843794650943
"187","Representative","3","MA",0.624098066254049,0.351075372264802,0.606535382062778,0.273022693989246
"188","Representative","4","MA",0.630245271337841,0.346874529404594,0.779143083562603,0.283370741933248
"189","Representative","5","MA",0.743691509135834,0.234931409702921,0.645706509145424,0.508760099432914
"190","Representative","6","MA",0.626300799165012,0.351517617453375,0.766767677931535,0.274783181711637
"191","Representative","7","MA",0.851500515239065,0.13038077115167,0.38670109665575,0.721119744087395
"192","Representative","8","MA",0.66556357344609,0.312723328381813,0.663152827671674,0.352840245064278
"193","Representative","9","MA",0.579664780148019,0.398576404005224,0.829667572224882,0.181088376142795
"194","Representative","1","MD",0.414822529275706,0.55932281385858,0.720520790736437,-0.144500284582874
"195","Representative","2","MD",0.589495900641286,0.382881625943664,0.593789644911312,0.206614274697622
"196","Representative","3","MD",0.611836018580215,0.358889117919169,0.570192022370431,0.252946900661045
"197","Representative","4","MD",0.892256146632286,0.086231872156618,0.106563004086548,0.806024274475668
"198","Representative","5","MD",0.670005534298337,0.307382563143481,0.437277396884492,0.362622971154855
"199","Representative","6","MD",0.535885244235737,0.438180252552535,0.600897351014662,0.0977049916832022
"200","Representative","7","MD",0.805366894552807,0.173749052251722,0.298667834478336,0.631617842301085
"201","Representative","8","MD",0.798550749839152,0.177695856197817,0.443022732840199,0.620854893641334
"202","Representative","1","ME",0.599868882642991,0.371815347705098,0.894474139690155,0.228053534937894
"203","Representative","2","ME",0.454850727095216,0.515983248548379,0.908668780645351,-0.0611325214531628
"204","Representative","1","MI",0.393412311066199,0.591206381286147,0.894452361760439,-0.197794070219948
"205","Representative","2","MI",0.35031779533257,0.632358439365615,0.878198238186728,-0.282040644033046
"206","Representative","3","MI",0.532740658291493,0.447807094349037,0.70149236407906,0.0849335639424564
"207","Representative","4","MI",0.471100626294802,0.5105488162669,0.750888200361477,-0.0394481899720981
"208","Representative","5","MI",0.370508897200499,0.612145134505172,0.845009450721973,-0.241636237304673
"209","Representative","6","MI",0.626821563455691,0.360089029872326,0.691477711722193,0.266732533583365
"210","Representative","7","MI",0.496092379413533,0.486621120594289,0.799032039193125,0.00947125881924377
"211","Representative","8","MI",0.502572167470469,0.482279070851099,0.734023108010665,0.0202930966193704
"212","Representative","9","MI",0.345575026086208,0.640072718666968,0.879372149860251,-0.29449769258076
"213","Representative","10","MI",0.488494261671502,0.498284201391716,0.727534706366467,-0.0097899397202143
"214","Representative","11","MI",0.59254668328055,0.394181679732793,0.683000072205145,0.198365003547756
"215","Representative","12","MI",0.736783276714818,0.251695974062181,0.459528382567104,0.485087302652638
"216","Representative","13","MI",0.74206353863487,0.246194606140269,0.367984415972854,0.495868932494601
"217","Representative","1","MN",0.442073554051939,0.533866013902039,0.824160849895768,-0.0917924598501002
"218","Representative","2","MN",0.523633564280216,0.452103985314147,0.752805224081468,0.0715295789660686
"219","Representative","3","MN",0.592968846766092,0.383942620431494,0.713796646904366,0.209026226334598
"220","Representative","4","MN",0.6758973456666,0.300786748441585,0.62225646000628,0.375110597225015
"221","Representative","5","MN",0.802561293661841,0.173715207461269,0.59939409402898,0.628846086200572
"222","Representative","6","MN",0.399718531835062,0.575667462713903,0.840531212148401,-0.175948930878841
"223","Representative","7","MN",0.324108041056206,0.655542865210891,0.881105322776008,-0.331434824154684
"224","Representative","8","MN",0.432527444394137,0.545332141765022,0.869704981831232,-0.112804697370885
"225","Representative","1","MO",0.783855648382354,0.200103092202737,0.404270280387437,0.583752556179617
"226","Representative","2","MO",0.452913592511746,0.530507617220432,0.841803099703131,-0.0775940247086863
"227","Representative","3","MO",0.359891958108664,0.621158036368748,0.845516556532409,-0.261266078260084
"228","Representative","4","MO",0.292111753506021,0.68824328051651,0.833155697433205,-0.396131527010489
"229","Representative","5","MO",0.621538812655122,0.358442929278521,0.578701368922903,0.263095883376601
"230","Representative","6","MO",0.305788142141867,0.676809323693487,0.86231224751873,-0.37102118155162
"231","Representative","7","MO",0.283836299166786,0.697751199323768,0.827891832875163,-0.413914900156982
"232","Representative","8","MO",0.236344050833129,0.74934140554692,0.868376997104102,-0.512997354713791
"233","Representative","1","MS",0.334207293320948,0.651101189584395,0.646567223048443,-0.316893896263446
"234","Representative","2","MS",0.624581099447066,0.363763189554563,0.31768467376901,0.260817909892503
"235","Representative","3","MS",0.372126191049051,0.615394426745592,0.592770693754052,-0.243268235696541
"236","Representative","4","MS",0.302604499796187,0.68246908834222,0.656989333005548,-0.379864588546034
"237","Representative","1","MT",0.452992586836977,0.521751490055243,0.8481937311847,-0.0687589032182666
"238","Representative","2","MT",0.353151640357998,0.621569740908093,0.814409541922072,-0.268418100550096
"239","Representative","1","NC",0.531121273298259,0.458223724458583,0.474040795526171,0.0728975488396754
"240","Representative","2","NC",0.633686953017043,0.347163845386151,0.569894765922237,0.286523107630892
"241","Representative","3","NC",0.365931612762714,0.619111401502777,0.643739187576274,-0.253179788740063
