"","DRA.Office","ID","State","Dem.2020.Pres.%","Rep.2020.Pres.%","2020.White.%","Dem-Rep.2020"
"242","Representative","4","NC",0.667741911581277,0.31784354939499,0.525532742365926,0.349898362186287
"243","Representative","5","NC",0.386885562195749,0.599430581390747,0.726694114018265,-0.212545019194997
"244","Representative","6","NC",0.554968298301768,0.431183869849748,0.513471106521652,0.123784428452019
"245","Representative","7","NC",0.429717794054287,0.556911205984881,0.614493523283057,-0.127193411930594
"246","Representative","8","NC",0.323411120568097,0.663501822939824,0.696128721648019,-0.340090702371727
"247","Representative","9","NC",0.452654192187745,0.532302393933275,0.556008539947859,-0.0796482017455297
"248","Representative","10","NC",0.296455353973724,0.691144300649218,0.757145922458997,-0.394688946675494
"249","Representative","11","NC",0.441463347431358,0.542812992225421,0.821938897985841,-0.101349644794063
"250","Representative","12","NC",0.642451440419031,0.34141750327368,0.406148287917862,0.301033937145351
"251","Representative","13","NC",0.499736649118342,0.482796509151758,0.589083642898333,0.0169401399665834
"252","Representative","14","NC",0.573278810712572,0.4096598972851,0.570742324698158,0.163618913427472
"253","Representative","1","NE",0.432796880583657,0.543412193679577,0.778765474395172,-0.110615313095919
"254","Representative","2","NE",0.521560601174378,0.458393866922957,0.678045475470561,0.0631667342514217
"255","Representative","3","NE",0.230773287994242,0.749115763607933,0.813928590546545,-0.518342475613691
"256","Representative","1","NH",0.52160476986493,0.462328682185924,0.872702406049097,0.0592760876790063
"257","Representative","2","NH",0.53571704918442,0.447414729117526,0.870489934883451,0.0883023200668938
"258","Representative","1","NJ",0.615488033081429,0.371042815499961,0.595294553634366,0.244445217581467
"259","Representative","2","NJ",0.468270662763517,0.518498928746402,0.635847743936251,-0.0502282659828843
"260","Representative","3","NJ",0.564004658268768,0.42286955712395,0.632764541967857,0.141135101144817
"261","Representative","4","NJ",0.381178999794811,0.605929041765375,0.804638995871762,-0.224750041970565
"262","Representative","5","NJ",0.555689915884782,0.431704362060753,0.591983114723144,0.123985553824029
"263","Representative","6","NJ",0.591918708190539,0.395037488214783,0.41770918414822,0.196881219975756
"264","Representative","7","NJ",0.510159029719599,0.473567910105356,0.707824159815264,0.0365911196142426
"265","Representative","8","NJ",0.718505234182758,0.270993034991867,0.248774544710668,0.447512199190891
"266","Representative","9","NJ",0.589785675055319,0.399604430630911,0.382533740900966,0.190181244424408
"267","Representative","10","NJ",0.808561163387511,0.183397775876818,0.188068816448103,0.625163387510693
"268","Representative","11","NJ",0.577839104447557,0.409618676259256,0.616457789911065,0.1682204281883
"269","Representative","12","NJ",0.665274621158716,0.321852952621576,0.398460815597344,0.34342166853714
"270","Representative","1","NM",0.560126309106452,0.41550572372946,0.455269809246393,0.144620585376992
"271","Representative","2","NM",0.518870559812767,0.46004303348307,0.294344658749926,0.0588275263296969
"272","Representative","3","NM",0.543475941534194,0.436119705537181,0.345467270388358,0.107356235997013
"273","Representative","1","NV",0.532312474175306,0.447055522321786,0.396430149995218,0.0852569518535192
"274","Representative","2","NV",0.430535653869883,0.540708898043664,0.628154516816586,-0.110173244173781
"275","Representative","3","NV",0.523804933136853,0.457396262274311,0.439316960295318,0.0664086708625414
"276","Representative","4","NV",0.530374031381806,0.447714393294583,0.37303184516925,0.0826596380872223
"277","Representative","1","NY",0.493800436192325,0.491670681777449,0.715768027378113,0.00212975441487612
"278","Representative","2","NY",0.485630824640459,0.500601654758052,0.558127652126012,-0.0149708301175924
"279","Representative","3","NY",0.534444756141546,0.45296657716507,0.557289783016355,0.0814781789764757
"280","Representative","4","NY",0.565954467442983,0.420939819881758,0.506840023630226,0.145014647561225
"281","Representative","5","NY",0.808002451255147,0.184311219723636,0.127818155375168,0.623691231531511
"282","Representative","6","NY",0.645450963313217,0.343196665214957,0.242199515812044,0.30225429809826
"283","Representative","7","NY",0.80500054210616,0.182074098167681,0.362288939999048,0.622926443938479
"284","Representative","8","NY",0.760494241786393,0.23033635465441,0.275702341911935,0.530157887131984
"285","Representative","9","NY",0.752524053618985,0.238269919808906,0.32434244734688,0.514254133810078
"286","Representative","10","NY",0.847890302673092,0.138262316679957,0.485996259834666,0.709627985993135
"287","Representative","11","NY",0.455788643693253,0.531960974751355,0.514401438406324,-0.0761723310581013
"288","Representative","12","NY",0.847909797387829,0.137497232870009,0.651925232730694,0.71041256451782
"289","Representative","13","NY",0.878633004926108,0.110496957403651,0.154157619782463,0.768136047522457
"290","Representative","14","NY",0.777010044863052,0.212889334946001,0.176984498797897,0.56412070991705
"291","Representative","15","NY",0.844714314154888,0.146683395913681,0.0928631827957543,0.698030918241207
"292","Representative","16","NY",0.713368352459242,0.276541978590812,0.396165365245292,0.436826373868431
"293","Representative","17","NY",0.543694814608092,0.443294546901608,0.644116704484466,0.100400267706484
"294","Representative","18","NY",0.533298941485121,0.449803994052233,0.628270553212411,0.0834949474328876
"295","Representative","19","NY",0.512056561187743,0.46585187086395,0.802100721905966,0.0462046903237927
"296","Representative","20","NY",0.584103908730774,0.392928807107912,0.72375545548032,0.191175101622863
"297","Representative","21","NY",0.427782863470172,0.551398078156433,0.870412151804894,-0.123615214686262
"298","Representative","22","NY",0.526027213260084,0.451546696396191,0.758714289207705,0.0744805168638934
"299","Representative","23","NY",0.403822378551297,0.575779662239646,0.879878399579907,-0.171957283688349
"300","Representative","24","NY",0.402098488864264,0.573890621795196,0.872286095620042,-0.171792132930932
"301","Representative","25","NY",0.585588891084079,0.389332915962139,0.671286315705477,0.19625597512194
"302","Representative","26","NY",0.607747598896251,0.373934325808283,0.647623913891252,0.233813273087968
"303","Representative","1","OH",0.534638364016127,0.450055860494487,0.674365330587443,0.0845825035216398
"304","Representative","2","OH",0.266499381273202,0.720086939047478,0.915392135301394,-0.453587557774276
"305","Representative","3","OH",0.711359696669757,0.27371993275621,0.550875252660082,0.437639763913547
"306","Representative","4","OH",0.313728181262399,0.670538621816866,0.85093372996199,-0.356810440554467
"307","Representative","5","OH",0.358250158198728,0.626204768399584,0.838816216010068,-0.267954610200856
"308","Representative","6","OH",0.349561425492457,0.63679013583279,0.855595387920623,-0.287228710340334
"309","Representative","7","OH",0.447878414363292,0.540149074967731,0.86391314849421,-0.0922706606044397
"310","Representative","8","OH",0.382605268212854,0.602850891963967,0.744719556487239,-0.220245623751113
"311","Representative","9","OH",0.476880101485117,0.506062198075371,0.744738949696808,-0.0291820965902539
"312","Representative","10","OH",0.473931290110126,0.509131196168829,0.707460940976062,-0.0351999060587031
"313","Representative","11","OH",0.78274820107754,0.206766571151952,0.40747746717008,0.575981629925588
"314","Representative","12","OH",0.338095140181151,0.646665878458264,0.881223701104712,-0.308570738277114
"315","Representative","13","OH",0.507034556102893,0.478844634166156,0.756560263402108,0.028189921936737
"316","Representative","14","OH",0.418555532410659,0.567996744643437,0.859268016729593,-0.149441212232777
"317","Representative","15","OH",0.457966186257232,0.52554538943743,0.731567573064846,-0.0675792031801978
"318","Representative","1","OK",0.380411779027737,0.593948796064501,0.573060511118604,-0.213537017036764
"319","Representative","2","OK",0.22393839206014,0.757704880301819,0.604781586899886,-0.533766488241679
"320","Representative","3","OK",0.274630096144543,0.702629193109701,0.601138316720779,-0.427999096965158
"321","Representative","4","OK",0.333367514684629,0.642448111106482,0.639977521562883,-0.309080596421853
"322","Representative","5","OK",0.39472559933597,0.579274693618476,0.620917574854458,-0.184549094282506
"323","Representative","1","OR",0.678371326280871,0.288527276037137,0.655144581844751,0.389844050243735
"324","Representative","2","OR",0.36412143852129,0.607289669121216,0.754204491871386,-0.243168230599926
"325","Representative","3","OR",0.720046272071573,0.250297536602132,0.6446122889966,0.469748735469441
"326","Representative","4","OR",0.546729985307411,0.420390778999588,0.790469663328651,0.126339206307823
"327","Representative","5","OR",0.528044954343245,0.440283306017326,0.787877243139071,0.087761648325919
"328","Representative","6","OR",0.54790053990763,0.417203321841324,0.666924379648038,0.130697218066307
"329","Representative","1","PA",0.517937378421099,0.471538473086962,0.79857909751512,0.0463989053341369
"330","Representative","2","PA",0.710025631072944,0.282641123276158,0.374221594660496,0.427384507796786
"331","Representative","3","PA",0.901415018248543,0.092475248522977,0.322223297213622,0.808939769725566
"332","Representative","4","PA",0.589163169749864,0.399867784804446,0.761329123440084,0.189295384945417
"333","Representative","5","PA",0.657074260641551,0.334302567677859,0.581052105859066,0.322771692963692
"334","Representative","6","PA",0.56755504279363,0.42041302007656,0.692323079658606,0.14714202271707
"335","Representative","7","PA",0.497148651000431,0.490936468261875,0.685762847038366,0.00621218273855617
"336","Representative","8","PA",0.480369714847591,0.509451327433628,0.746313733385979,-0.0290816125860374
"337","Representative","9","PA",0.310104889863059,0.675363547541628,0.87562886996904,-0.365258657678569
"338","Representative","10","PA",0.472089857045609,0.513416990349578,0.712275646389424,-0.0413271333039683
"339","Representative","11","PA",0.386183203030547,0.59873206657532,0.818065695339302,-0.212548863544773
"340","Representative","12","PA",0.594215143411096,0.394712770488713,0.72875439293783,0.199502372922384
"341","Representative","13","PA",0.267903866290475,0.720073172377428,0.896288751987281,-0.452169306086952
"342","Representative","14","PA",0.33706823537406,0.652129913434727,0.903845902419509,-0.315061678060666
"343","Representative","15","PA",0.308104846819065,0.678232372976625,0.904490210024266,-0.370127526157559
"344","Representative","16","PA",0.390290980442298,0.596674649736657,0.870158786191027,-0.206383669294359
"345","Representative","17","PA",0.523041109634493,0.464707849643118,0.81902272822358,0.058333259991375
"346","Representative","1","RI",0.634864966942114,0.34541236236257,0.638952849776857,0.289452604579544
"347","Representative","2","RI",0.558208340558349,0.421572452459395,0.735214390652848,0.136635888098954
"348","Representative","1","SC",0.448492475431579,0.534863137447391,0.682173076423374,-0.0863706620158115
"349","Representative","2","SC",0.439255192586852,0.545158860959824,0.6110040576967,-0.105903668372971
"350","Representative","3","SC",0.30561097221066,0.680289117061983,0.717251273242488,-0.374678144851322
"351","Representative","4","SC",0.398114398172027,0.583562646412199,0.640888178948693,-0.185448248240172
"352","Representative","5","SC",0.402446165211919,0.584162858784579,0.641298461168156,-0.18171669357266
"353","Representative","6","SC",0.653416455590834,0.332272008371684,0.415836073106821,0.32114444721915
"354","Representative","7","SC",0.401774290788365,0.588353079502086,0.638562752067483,-0.186578788713721
"355","Representative","1","TN",0.220419509729593,0.76279415481128,0.878747862596712,-0.542374645081687
"356","Representative","2","TN",0.344410698045204,0.636588706870418,0.821244714281435,-0.292178008825214
"357","Representative","3","TN",0.331366776292169,0.650471772630007,0.778081214162275,-0.319104996337838
"358","Representative","4","TN",0.302081792634226,0.679448306463541,0.758586066427738,-0.377366513829315
"359","Representative","5","TN",0.432171190780348,0.545163465703179,0.691814119819605,-0.112992274922831
"360","Representative","6","TN",0.344931091336294,0.636358152707803,0.777015931061337,-0.291427061371509
"361","Representative","7","TN",0.412897414674522,0.564143215346414,0.694383561822233,-0.151245800671892
"362","Representative","8","TN",0.306488876053804,0.679188279592585,0.728520806229171,-0.372699403538781
"363","Representative","9","TN",0.733058772938787,0.250908112001063,0.253205290992888,0.482150660937724
"364","Representative","1","TX",0.264811952601752,0.723537818012316,0.599864143720819,-0.458725865410564
"365","Representative","2","TX",0.379124866462558,0.606784792148777,0.493501193631704,-0.227659925686219
"366","Representative","3","TX",0.418996965086108,0.562757781953956,0.559697882754206,-0.143760816867848
"367","Representative","4","TX",0.363101483383668,0.622154529276394,0.595066148448409,-0.259053045892726
"368","Representative","5","TX",0.381659095861479,0.605906904239092,0.479150233315558,-0.224247808377613
"369","Representative","6","TX",0.373549308452017,0.612765022520048,0.449229256819216,-0.239215714068031
"370","Representative","7","TX",0.64172379389141,0.344429782684103,0.274369709004194,0.297294011207307
"371","Representative","8","TX",0.357639377840364,0.629469372079626,0.450576085383455,-0.271829994239263
"372","Representative","9","TX",0.761425828039,0.227367453383245,0.124182026553253,0.534058374655755
"373","Representative","10","TX",0.396776412083164,0.584533949365452,0.56029893596632,-0.187757537282287
"374","Representative","11","TX",0.290930647001365,0.693962463929133,0.436669721911845,-0.403031816927769
"375","Representative","12","TX",0.400983260573282,0.582249623893601,0.548987140590388,-0.18126636332032
"376","Representative","13","TX",0.264443494751462,0.7190863805123,0.581163696385988,-0.454642885760838
"377","Representative","14","TX",0.350040551500406,0.635033315840529,0.527340098332827,-0.284992764340124
"378","Representative","15","TX",0.480535370829244,0.509297688891627,0.152761389697609,-0.0287623180623836
"379","Representative","16","TX",0.669437895012608,0.315248714674002,0.117337213456308,0.354189180338606
"380","Representative","17","TX",0.37931547373118,0.6045679155167,0.529933362625442,-0.22525244178552
"381","Representative","18","TX",0.735993226445087,0.25051361974292,0.166841158976619,0.485479606702167
"382","Representative","19","TX",0.261495136054665,0.723487745430893,0.501869001691033,-0.461992609376228
"383","Representative","20","TX",0.657095695731566,0.32629107086356,0.176180300317998,0.330804624868005
"384","Representative","21","TX",0.393885651752373,0.590800879306538,0.588614930891919,-0.196915227554165
"385","Representative","22","TX",0.412265336146365,0.572626056752022,0.423046283704939,-0.160360720605657
"386","Representative","23","TX",0.457500467663214,0.52935394452664,0.284225156358582,-0.0718534768634253
"387","Representative","24","TX",0.430202760074066,0.553649067528721,0.616013048461056,-0.123446307454655
"388","Representative","25","TX",0.337224660346887,0.648813990766478,0.583786948149056,-0.311589330419591
"389","Representative","26","TX",0.399889999640702,0.585121760447961,0.565838795181665,-0.185231760807259
"390","Representative","27","TX",0.380746617799157,0.604707662619826,0.378861701697682,-0.223961044820669
"391","Representative","28","TX",0.52834925447356,0.457991449906559,0.172314524235743,0.0703578045670011
"392","Representative","29","TX",0.677737973973653,0.310462042049603,0.0833338765846097,0.36727593192405
"393","Representative","30","TX",0.777560217782726,0.210158182423459,0.177278102497174,0.567402035359266
"394","Representative","31","TX",0.388510931273302,0.590478385427303,0.590899193858566,-0.201967454154001
"395","Representative","32","TX",0.656235994743519,0.326691834982947,0.322197116769906,0.329544159760572
"396","Representative","33","TX",0.742318536244784,0.243456432176606,0.132351656546982,0.498862104068178
"397","Representative","34","TX",0.572264124162437,0.417124705721124,0.0791825676315244,0.155139418441313
"398","Representative","35","TX",0.715544978581628,0.264232270347454,0.261828427339707,0.451312708234174
"399","Representative","36","TX",0.335693372196838,0.651630035187228,0.49333430683962,-0.315936662990389
"400","Representative","37","TX",0.752078660300512,0.225813075221641,0.52471293516057,0.526265585078871
"401","Representative","38","TX",0.40244165070131,0.583702750702709,0.501194935507381,-0.181261100001398
"402","Representative","1","UT",0.376202587636846,0.569638183704312,0.787137610281891,-0.193435596067466
"403","Representative","2","UT",0.390756038785775,0.559948474850105,0.707532913398149,-0.16919243606433
"404","Representative","3","UT",0.375803843310787,0.567976951235818,0.777770985347914,-0.192173107925031
"405","Representative","4","UT",0.344099996702681,0.600120352153699,0.741793657935406,-0.256020355451018
"406","Representative","1","VA",0.457370930910873,0.523987864567182,0.707589103558022,-0.0666169336563087
"407","Representative","2","VA",0.500127430772923,0.479656852435165,0.58684326452247,0.0204705783377583
"408","Representative","3","VA",0.680002008275275,0.299389543383176,0.38961911884113,0.3806124648921
"409","Representative","4","VA",0.670530813017406,0.313376183775149,0.421355570993671,0.357154629242257
"410","Representative","5","VA",0.449980818840263,0.53238629707137,0.68226153733005,-0.0824054782311066
"411","Representative","6","VA",0.379777708705156,0.600763029658893,0.781166526213642,-0.220985320953737
"412","Representative","7","VA",0.524018786845111,0.456723160369386,0.507588479088617,0.0672956264757251
"413","Representative","8","VA",0.767359410115906,0.211201737329865,0.494350797673235,0.556157672786041
"414","Representative","9","VA",0.283271747824159,0.702219320823543,0.859058840883427,-0.418947572999385
"415","Representative","10","VA",0.580078967129327,0.400104159096965,0.527262758598706,0.179974808032362
"416","Representative","11","VA",0.694481625699684,0.284499784712732,0.487800463226755,0.409981840986952
"417","Representative","1","WA",0.634748309921872,0.330769542160871,0.597176797304771,0.303978767761001
"418","Representative","2","WA",0.597200120766641,0.369561812316835,0.690281561035229,0.227638308449806
"419","Representative","3","WA",0.46329323148487,0.505028275935349,0.752467152297909,-0.0417350444504788
"420","Representative","4","WA",0.400374788835108,0.568882064600302,0.51092869872904,-0.168507275765194
"421","Representative","5","WA",0.432496101634922,0.531466741923449,0.787216194695633,-0.0989706402885269
"422","Representative","6","WA",0.567320080163189,0.396300057259421,0.720667082213641,0.171020022903768
"423","Representative","7","WA",0.862993386007558,0.111768210221467,0.625367206166855,0.751225175786091
"424","Representative","8","WA",0.516687169673774,0.449956715873884,0.691332173795572,0.0667304537998906
"425","Representative","9","WA",0.710021732936293,0.262879139174595,0.406110259898704,0.447142593761698
"426","Representative","10","WA",0.568965879044781,0.393251353506526,0.600554812052545,0.175714525538255
"427","Representative","1","WI",0.481357194233672,0.501380291963408,0.741978919935117,-0.0200230977297364
"428","Representative","2","WI",0.699776461610152,0.28343902444515,0.793241619893717,0.416337437165002
"429","Representative","3","WI",0.466941804761268,0.513600920266292,0.891447993528035,-0.0466591155050239
"430","Representative","4","WI",0.755584924842059,0.227367656669813,0.410227035185974,0.528217268172246
"431","Representative","5","WI",0.37778927416083,0.606190444502165,0.858980745607189,-0.228401170341335
"432","Representative","6","WI",0.412783365482319,0.569041848130274,0.861130642284523,-0.156258482647955
"433","Representative","7","WI",0.391922390669865,0.591220503609874,0.895287865728267,-0.199298112940009
"434","Representative","8","WI",0.414206130158646,0.568901887898886,0.837816303205857,-0.15469575774024
"435","Representative","1","WV",0.287707348386045,0.696738975383111,0.898782122318978,-0.409031626997066
"436","Representative","2","WV",0.306004337488435,0.676138342004994,0.883936817174642,-0.370134004516559
"437","Senator","N/A","AK",0.430065246148296,0.531228937631618,0.575079323307758,-0.101163691483322
"438","Senator","N/A","AL",0.365699902121223,0.620316431668648,0.63120519381985,-0.254616529547425
"439","Senator","N/A","AR",0.34775061953015,0.623957298561443,0.685217849832842,-0.276206679031294
"440","Senator","N/A","AZ",0.493943214385516,0.490854265537941,0.53367068903847,0.00308894884757421
"441","Senator","N/A","CA",0.634991992940528,0.343282128540452,0.346869079068121,0.291709864400076
"442","Senator","N/A","CO",0.553995419069199,0.418979238435606,0.651342099729914,0.135016180633593
"443","Senator","N/A","CT",0.592615704856311,0.391860835576573,0.632076371679649,0.200754869279738
"444","Senator","N/A","DE",0.587821670204956,0.398013928295074,0.585738846888928,0.189807741909883
"445","Senator","N/A","FL",0.477601642597904,0.511119292121957,0.515387065772992,-0.0335176495240527
"446","Senator","N/A","GA",0.49505169769542,0.492516928139383,0.500578981820979,0.00253476955603721
"447","Senator","N/A","HI",0.63733639239019,0.342688639421797,0.21601818492913,0.294647752968393
"448","Senator","N/A","IA",0.448917155714422,0.530893249692023,0.826926603160951,-0.0819760939776009
"449","Senator","N/A","ID",0.330943488903827,0.638915184352015,0.788710928026987,-0.307971695448188
"450","Senator","N/A","IL",0.575445541994465,0.405555008603718,0.583238738270446,0.169890533390747
"451","Senator","N/A","IN",0.40989543608326,0.570673344646576,0.754694992047782,-0.160777908563315
"452","Senator","N/A","KS",0.415595772046098,0.562124761804131,0.722485261481068,-0.146528989758033
"453","Senator","N/A","KY",0.361740646874924,0.62125299002171,0.813337192032733,-0.259512343146786
"454","Senator","N/A","LA",0.398514568015262,0.584608824140085,0.557500530834906,-0.186094256124823
"455","Senator","N/A","MA",0.656000742462668,0.321417762207604,0.675526752307317,0.334582980255065
"456","Senator","N/A","MD",0.653607079025943,0.321502139591732,0.471697642824673,0.33210493943421
"457","Senator","N/A","ME",0.530981767677322,0.440298571217608,0.901571465377334,0.0906831964597147
"458","Senator","N/A","MI",0.506307455407959,0.478468667121206,0.723966593932461,0.0278387882867526
"459","Senator","N/A","MN",0.523951342089886,0.452849032624235,0.762969346852901,0.0711023094656509
"460","Senator","N/A","MO",0.41419800691336,0.568147702747329,0.757753521455137,-0.153949695833968
"461","Senator","N/A","MS",0.410576064559786,0.576029545753825,0.553503064047663,-0.165453481194039
"462","Senator","N/A","MT",0.405516533032934,0.569216751706315,0.831301620973506,-0.163700218673381
"463","Senator","N/A","NC",0.485847757090783,0.499357053567647,0.604647322237664,-0.0135092964768635
"464","Senator","N/A","ND",0.317774512187037,0.65120268269507,0.816538184095886,-0.333428170508033
"465","Senator","N/A","NE",0.393588606637302,0.585099273729868,0.756912552816614,-0.191510667092566
"466","Senator","N/A","NH",0.528638411212279,0.454895482021763,0.871596169663216,0.073742929190516
"467","Senator","N/A","NJ",0.57334196752813,0.413965238573485,0.518504048985283,0.159376728954645
"468","Senator","N/A","NM",0.542892858495722,0.434966692461295,0.36502666796378,0.107926166034428
"469","Senator","N/A","NV",0.50056781957284,0.476662473245594,0.459300898598022,0.0239053463272462
"470","Senator","N/A","NY",0.607591783975748,0.376726330889514,0.524665925359368,0.230865453086234
"471","Senator","N/A","OH",0.452532607704235,0.532876943709694,0.758860499236913,-0.0803443360054591
"472","Senator","N/A","OK",0.322861743359866,0.65373271848063,0.607975090879747,-0.330870975120763
"473","Senator","N/A","OR",0.564630179010889,0.403576003775748,0.716538722229669,0.161054175235141
"474","Senator","N/A","PA",0.500187978374609,0.48833066964387,0.734725633906804,0.011857308730739
"475","Senator","N/A","RI",0.593880913246948,0.386130945598032,0.687137260691156,0.207749967648916
"476","Senator","N/A","SC",0.434300881420618,0.551102939567402,0.621001968378945,-0.116802058146785
"477","Senator","N/A","SD",0.356052521361353,0.617693896722502,0.795770001590225,-0.26164137536115
"478","Senator","N/A","TN",0.374620085431032,0.606774213729561,0.709066625764741,-0.23215412829853
"479","Senator","N/A","TX",0.464583586379121,0.520349121476554,0.397474567690627,-0.0557655350974324
"480","Senator","N/A","UT",0.371882421817438,0.57420788589468,0.75355879174084,-0.202325464077242
"481","Senator","N/A","VA",0.541095171778024,0.439955036672821,0.586042484683527,0.101140135105203
"482","Senator","N/A","VT",0.66086416930664,0.306737646559326,0.891341161322828,0.354126522747314
"483","Senator","N/A","WA",0.579700678275016,0.387672152804536,0.638369969894674,0.192028525470481
"484","Senator","N/A","WI",0.494509369989893,0.488209845077295,0.78626395087108,0.00629952491259839
"485","Senator","N/A","WV",0.296965212445196,0.686315519246161,0.891352923205234,-0.389350306800964
"486","Senator","N/A","WY",0.265535743320145,0.699362274854118,0.814185985635805,-0.433826531533973
