"","Candidate","Last_name","Party.Num","State","State_Abbr","Office","District","Gender.Num","White.Num","Black.Num","Asian.Num","Latino.Num","Middle_Eastern.Num","Native_American.Num","Incumbent.Num","Election_Denier.Num"
"1","Jrmar ""JJ"" Jefferson","JEFFERSON",1,"Texas","TX","Representative","1",1,0,1,0,0,0,0,0,0
"2","Robin Fulford","FULFORD",1,"Texas","TX","Representative","2",0,1,0,0,0,0,0,0,0
"3","Sandeep Srivastava","SRIVASTAVA",1,"Texas","TX","Representative","3",1,0,0,1,0,0,0,0,0
"4","Iro Omere","OMERE",1,"Texas","TX","Representative","4",0,0,1,0,0,0,0,0,0
"5","Tartisha Hill","HILL",1,"Texas","TX","Representative","5",0,0,1,0,0,0,0,0,0
"6","Lizzie Fletcher","FLETCHER",1,"Texas","TX","Representative","7",0,1,0,0,0,0,0,1,0
"7","Laura Jones","JONES",1,"Texas","TX","Representative","8",0,1,0,0,0,0,0,0,0
"8","Al Green","GREEN",1,"Texas","TX","Representative","9",1,0,1,0,0,0,0,1,0
"9","Linda Nuno","NUNO",1,"Texas","TX","Representative","10",0,0,0,0,1,0,0,0,0
"10","Trey J. Hunt","HUNT",1,"Texas","TX","Representative","12",1,1,1,0,0,0,0,0,0
"11","Kathleen Brown","BROWN",1,"Texas","TX","Representative","13",0,1,0,0,0,0,0,0,0
"12","Mikal Williams","WILLIAMS",1,"Texas","TX","Representative","14",1,1,0,0,0,0,0,0,0
"13","Michelle Vallejo","VALLEJO",1,"Texas","TX","Representative","15",0,0,0,0,1,0,0,0,0
"14","Veronica Escobar","ESCOBAR",1,"Texas","TX","Representative","16",0,0,0,0,1,0,0,1,0
"15","Mary Jo Woods","WOODS",1,"Texas","TX","Representative","17",0,1,0,0,0,0,0,0,0
"16","Sheila Jackson Lee","LEE",1,"Texas","TX","Representative","18",0,0,1,0,0,0,0,1,0
"17","Joaquin Castro","CASTRO",1,"Texas","TX","Representative","20",1,0,0,0,1,0,0,1,0
"18","Claudia Andreana Zapata","ZAPATA",1,"Texas","TX","Representative","21",0,0,0,0,1,0,0,0,0
"19","Jamie Kaye Jordan","JORDAN",1,"Texas","TX","Representative","22",0,1,0,0,0,0,0,0,0
"20","John Lira","LIRA",1,"Texas","TX","Representative","23",1,0,0,0,1,0,0,0,0
"21","Jan McDowell","MCDOWELL",1,"Texas","TX","Representative","24",0,1,0,0,0,0,0,0,0
"22","Maclovio Perez Jr.","PEREZ",1,"Texas","TX","Representative","27",1,0,0,0,1,0,0,0,0
"23","Henry Cuellar","CUELLAR",1,"Texas","TX","Representative","28",1,0,0,0,1,0,0,1,0
"24","Sylvia Garcia","GARCIA",1,"Texas","TX","Representative","29",0,0,0,0,1,0,0,1,0
"25","Jasmine Crockett","CROCKETT",1,"Texas","TX","Representative","30",0,0,1,0,0,0,0,0,0
"26","Colin Allred","ALLRED",1,"Texas","TX","Representative","32",1,0,1,0,0,0,0,1,0
"27","Marc Veasey","VEASEY",1,"Texas","TX","Representative","33",1,0,1,0,0,0,0,1,0
"28","Vicente Gonzalez","GONZALEZ",1,"Texas","TX","Representative","34",1,0,0,0,1,0,0,1,0
"29","Greg Casar","CASAR",1,"Texas","TX","Representative","35",1,0,0,0,1,0,0,0,0
"30","Jon Haire","HAIRE",1,"Texas","TX","Representative","36",1,1,0,0,0,0,0,0,0
"31","Lloyd Doggett","DOGGETT",1,"Texas","TX","Representative","37",1,1,0,0,0,0,0,1,0
"32","Duncan F. Klussmann","KLUSSMANN",1,"Texas","TX","Representative","38",1,1,0,0,0,0,0,0,0
"33","Thomas M. McDermott Jr.","MCDERMOTT",1,"Indiana","IN","Senator","0",1,1,0,0,0,0,0,0,0
"34","Frank J. Mrvan","MRVAN",1,"Indiana","IN","Representative","1",1,1,0,0,0,0,0,1,0
"35","Paul D. Steury","STEURY",1,"Indiana","IN","Representative","2",1,1,0,0,0,0,0,0,0
"36","Gary L. Snyder","SNYDER",1,"Indiana","IN","Representative","3",1,1,0,0,0,0,0,0,0
"37","Roger D. Day","DAY",1,"Indiana","IN","Representative","4",1,1,0,0,0,0,0,0,0
"38","Jeannine Lee Lake","LAKE",1,"Indiana","IN","Representative","5",0,0,1,0,0,0,0,0,0
"39","Cynthia ""Cinde"" Wirth","WIRTH",1,"Indiana","IN","Representative","6",0,1,0,0,0,0,0,0,0
"40","André D. Carson","CARSON",1,"Indiana","IN","Representative","7",1,0,1,0,0,0,0,1,0
"41","Ray McCormick","MCCORMICK",1,"Indiana","IN","Representative","8",1,1,0,0,0,0,0,0,0
"42","Matthew Fyfe","FYFE",1,"Indiana","IN","Representative","9",1,1,0,0,0,0,0,0,0
"43","Tim Ryan","RYAN",1,"Ohio","OH","Senator","0",1,1,0,0,0,0,0,0,0
"44","Greg Landsman","LANDSMAN",1,"Ohio","OH","Representative","1",1,1,0,0,0,0,0,0,0
"45","Samantha Meadows","MEADOWS",1,"Ohio","OH","Representative","2",0,1,0,0,0,0,0,0,0
"46","Joyce Beatty","BEATTY",1,"Ohio","OH","Representative","3",0,0,1,0,0,0,0,1,0
"47","Tamie Wilson","WILSON",1,"Ohio","OH","Representative","4",0,1,1,0,0,0,0,0,0
"48","Craig Swartz","SWARTZ",1,"Ohio","OH","Representative","5",1,1,0,0,0,0,0,0,0
"49","Louis G. Lyras","LYRAS",1,"Ohio","OH","Representative","6",1,1,0,0,0,0,0,0,0
"50","Matthew Diemer","DIEMER",1,"Ohio","OH","Representative","7",1,1,1,0,0,0,0,0,0
"51","Vanessa Enoch","ENOCH",1,"Ohio","OH","Representative","8",0,0,1,0,0,0,0,0,0
"52","Marcy Kaptur","KAPTUR",1,"Ohio","OH","Representative","9",0,1,0,0,0,0,0,1,0
"53","David Esrati","ESRATI",1,"Ohio","OH","Representative","10",1,1,0,0,0,0,0,0,0
"54","Shontel Brown","BROWN",1,"Ohio","OH","Representative","11",0,0,1,0,0,0,0,1,0
"55","Amy Rippel-Elton","ELTON",1,"Ohio","OH","Representative","12",0,1,0,0,0,0,0,0,0
"56","Emilia Sykes","SYKES",1,"Ohio","OH","Representative","13",0,0,1,0,0,0,0,0,0
"57","Matt Kilboy","KILBOY",1,"Ohio","OH","Representative","14",1,1,0,0,0,0,0,0,0
"58","Gary Josephson","JOSEPHSON",1,"Ohio","OH","Representative","15",1,0,0,0,0,0,0,0,0
"59","Lacy Watson","WATSON",1,"West Virginia","WV","Representative","1",1,0,1,0,0,0,0,0,0
"60","Barry Lee Wendell","WENDELL",1,"West Virginia","WV","Representative","2",1,1,0,0,0,0,0,0,0
"61","Patty Pansing Brooks","BROOKS",1,"Nebraska","NE","Representative","1",0,1,0,0,0,0,0,0,0
"62","Tony Vargas","VARGAS",1,"Nebraska","NE","Representative","2",1,0,0,0,1,0,0,0,0
"63","David J. Else","ELSE",1,"Nebraska","NE","Representative","3",1,1,0,0,0,0,0,0,0
"64","Charles Booker","BOOKER",1,"Kentucky","KY","Senator","0",1,0,1,0,0,0,0,0,0
"65","Jimmy C. Ausbrooks","AUSBROOKS",1,"Kentucky","KY","Representative","1",1,1,0,0,0,0,0,0,0
"66","Hank Linderman","LINDERMAN",1,"Kentucky","KY","Representative","2",1,1,0,0,0,0,0,0,0
"67","Morgan McGarvey","MCGARVEY",1,"Kentucky","KY","Representative","3",1,1,0,0,0,0,0,0,0
"68","Matthew Lehman","LEHMAN",1,"Kentucky","KY","Representative","4",1,1,0,0,0,0,0,0,0
"69","Conor Halbleib","HALBLEIB",1,"Kentucky","KY","Representative","5",1,1,0,0,0,0,0,0,0
"70","Geoffrey M. ""Geoff"" Young","YOUNG",1,"Kentucky","KY","Representative","6",1,1,0,0,0,0,0,0,0
"71","Ron Wyden","WYDEN",1,"Oregon","OR","Senator","0",1,1,0,0,0,0,0,1,0
"72","Suzanne Bonamici","BONAMICI",1,"Oregon","OR","Representative","1",0,1,0,0,0,0,0,1,0
"73","Joe Yetter","YETTER",1,"Oregon","OR","Representative","2",1,1,0,0,0,0,0,0,0
"74","Earl Blumenauer","BLUMENAUER",1,"Oregon","OR","Representative","3",1,1,0,0,0,0,0,1,0
"75","Val Hoyle","HOYLE",1,"Oregon","OR","Representative","4",0,1,0,0,0,0,0,0,0
"76","Jamie McLeod-Skinner","SKINNER",1,"Oregon","OR","Representative","5",0,1,0,0,0,0,0,0,0
"77","Andrea Salinas","SALINAS",1,"Oregon","OR","Representative","6",0,1,0,0,0,0,0,0,0
"78","David Roth","ROTH",1,"Idaho","ID","Senator","0",1,1,0,0,0,0,0,0,0
"79","Kaylee Peterson","PETERSON",1,"Idaho","ID","Representative","1",0,1,0,0,0,0,0,0,0
"80","Wendy Norman","NORMAN",1,"Idaho","ID","Representative","2",0,1,0,0,0,0,0,0,0
"81","Cheri Beasley","BEASLEY",1,"North Carolina","NC","Senator","0",0,0,1,0,0,0,0,0,0
"82","Don Davis","DAVIS",1,"North Carolina","NC","Representative","1",1,0,1,0,0,0,0,0,0
"83","Deborah K. Ross","ROSS",1,"North Carolina","NC","Representative","2",0,1,0,0,0,0,0,1,0
"84","Barbara D. Gaskins","GASKINS",1,"North Carolina","NC","Representative","3",0,0,1,0,0,0,0,0,0
"85","Valerie P. Foushee","FOUSHEE",1,"North Carolina","NC","Representative","4",0,0,1,0,0,0,0,0,0
"86","Kyle Parrish","PARRISH",1,"North Carolina","NC","Representative","5",1,1,0,0,0,0,0,0,0
"87","Kathy Manning","MANNING",1,"North Carolina","NC","Representative","6",0,1,0,0,0,0,0,1,0
"88","Charles Graham","GRAHAM",1,"North Carolina","NC","Representative","7",1,1,0,0,0,0,0,0,0
"89","Scott Huffman","HUFFMAN",1,"North Carolina","NC","Representative","8",1,1,0,0,0,0,0,0,0
"90","Ben Clark","CLARK",1,"North Carolina","NC","Representative","9",1,0,1,0,0,0,0,0,0
"91","Pam Genant","GENANT",1,"North Carolina","NC","Representative","10",0,1,0,0,0,0,0,0,0
"92","Jasmine Beach-Ferrara","FERRARA",1,"North Carolina","NC","Representative","11",0,1,0,0,0,0,0,0,0
"93","Alma S. Adams","ADAMS",1,"North Carolina","NC","Representative","12",0,0,1,0,0,0,0,1,0
"94","Wiley Nickel","NICKEL",1,"North Carolina","NC","Representative","13",1,1,0,0,0,0,0,0,0
"95","Jeff Jackson","JACKSON",1,"North Carolina","NC","Representative","14",1,1,0,0,0,0,0,0,0
"96","John Fetterman","FETTERMAN",1,"Pennsylvania","PA","Senator","0",1,1,0,0,0,0,0,0,0
"97","Ashley Ehasz","EHASZ",1,"Pennsylvania","PA","Representative","1",0,1,0,0,0,0,0,0,0
"98","Brendan F. Boyle","BOYLE",1,"Pennsylvania","PA","Representative","2",1,1,0,0,0,0,0,1,0
"99","Dwight Evans","EVANS",1,"Pennsylvania","PA","Representative","3",1,0,1,0,0,0,0,1,0
"100","Madeleine Dean","DEAN",1,"Pennsylvania","PA","Representative","4",0,1,0,0,0,0,0,1,0
"101","Mary Gay Scanlon","SCANLON",1,"Pennsylvania","PA","Representative","5",0,1,0,0,0,0,0,1,0
"102","Chrissy Houlahan","HOULAHAN",1,"Pennsylvania","PA","Representative","6",0,1,0,0,0,0,0,1,0
"103","Susan Wild","WILD",1,"Pennsylvania","PA","Representative","7",0,1,0,0,0,0,0,1,0
"104","Matt Cartwright","CARTWRIGHT",1,"Pennsylvania","PA","Representative","8",1,1,0,0,0,0,0,1,0
"105","Amanda R. Waldman","WALDMAN",1,"Pennsylvania","PA","Representative","9",0,1,0,0,0,0,0,0,0
"106","Shamaine Daniels","DANIELS",1,"Pennsylvania","PA","Representative","10",0,0,0,0,1,0,0,0,0
"107","Bob Hollister","HOLLISTER",1,"Pennsylvania","PA","Representative","11",1,1,0,0,0,0,0,0,0
"108","Summer Lee","LEE",1,"Pennsylvania","PA","Representative","12",0,0,1,0,0,0,0,0,0
"109","Dan Pastore","PASTORE",1,"Pennsylvania","PA","Representative","16",1,1,0,0,0,0,0,0,0
"110","Chris Deluzio","DELUZIO",1,"Pennsylvania","PA","Representative","17",1,1,0,0,0,0,0,0,0
"111","Taysha DeVaughan","DEVAUGHAN",1,"Virginia","VA","Representative","9",0,0,0,0,0,0,1,0,0
"112","Will Boyd","BOYD",1,"Alabama","AL","Senator","0",1,0,1,0,0,0,0,0,0
"113","Phyllis Harvey-Hall","HALL",1,"Alabama","AL","Representative","2",0,0,1,0,0,0,0,0,0
"114","Lin Veasey","VEASEY",1,"Alabama","AL","Representative","3",0,0,0,0,0,0,0,0,0
"115","Rick Neighbors","NEIGHBORS",1,"Alabama","AL","Representative","4",1,1,0,0,0,0,0,0,0
"116","Kathy Warner-Stanton","STANTON",1,"Alabama","AL","Representative","5",0,0,1,0,0,0,0,0,0
"117","Terrycina Sewell","SEWELL",1,"Alabama","AL","Representative","7",0,0,1,0,0,0,0,1,0
"118","Natalie James","JAMES",1,"Arkansas","AR","Senator","0",0,0,1,0,0,0,0,0,0
"119","Monte Hodges","HODGES",1,"Arkansas","AR","Representative","1",1,0,1,0,0,0,0,0,0
"120","Quintessa Hathaway","HATHAWAY",1,"Arkansas","AR","Representative","2",0,0,1,0,0,0,0,0,0
"121","Lauren Mallett-Hays","HAYS",1,"Arkansas","AR","Representative","3",0,1,0,0,0,0,0,0,0
"122","John White","WHITE",1,"Arkansas","AR","Representative","4",1,1,0,0,0,0,0,0,0
"123","Raphael Warnock","WARNOCK",1,"Georgia","GA","Senator","0",1,0,1,0,0,0,0,1,0
"124","Wade Herring","HERRING",1,"Georgia","GA","Representative","1",1,1,0,0,0,0,0,0,0
"125","Sanford Bishop","BISHOP",1,"Georgia","GA","Representative","2",1,0,1,0,0,0,0,1,0
"126","Val Almonord","ALMONORD",1,"Georgia","GA","Representative","3",1,0,1,0,0,0,0,0,0
"127","Henry C. ""Hank"" Johnson Jr.","JOHNSON",1,"Georgia","GA","Representative","4",1,0,1,0,0,0,0,1,0
"128","Nikema Williams","WILLIAMS",1,"Georgia","GA","Representative","5",0,0,1,0,0,0,0,1,0
"129","Bob Christian","CHRISTIAN",1,"Georgia","GA","Representative","6",1,1,0,0,0,0,0,0,0
"130","Lucy McBath","MCBATH",1,"Georgia","GA","Representative","7",0,0,1,0,0,0,0,1,0
"131","Darrius Butler","BUTLER",1,"Georgia","GA","Representative","8",1,0,1,0,0,0,0,0,0
"132","Michael ""Mike"" Ford","FORD",1,"Georgia","GA","Representative","9",1,1,0,0,0,0,0,0,0
"133","Tabitha Johnson-Green","GREEN",1,"Georgia","GA","Representative","10",0,0,1,0,0,0,0,0,0
"134","Antonio Daza","DAZA",1,"Georgia","GA","Representative","11",1,0,0,0,1,0,0,0,0
"135","Elizabeth ""Liz"" Johnson","JOHNSON",1,"Georgia","GA","Representative","12",0,0,1,0,0,0,0,0,0
"136","David Scott","SCOTT",1,"Georgia","GA","Representative","13",1,0,1,0,0,0,0,1,0
"137","Marcus Flowers","FLOWERS",1,"Georgia","GA","Representative","14",1,0,1,0,0,0,0,0,0
"138","Melanie Ann Stansbury","STANSBURY",1,"New Mexico","NM","Representative","1",0,1,0,0,0,0,0,1,0
"139","Gabriel Vasquez","VASQUEZ",1,"New Mexico","NM","Representative","2",1,0,0,0,1,0,0,0,0
"140","Teresa Leger Fernandez","FERNANDEZ",1,"New Mexico","NM","Representative","3",0,0,0,0,1,0,0,1,0
"141","Dianne Black","BLACK",1,"Mississippi","MS","Representative","1",0,0,1,0,0,0,0,0,0
"142","Bennie G. Thompson","THOMPSON",1,"Mississippi","MS","Representative","2",1,0,1,0,0,0,0,1,0
"143","Shuwaski A. Young","YOUNG",1,"Mississippi","MS","Representative","3",1,0,1,0,0,0,0,0,0
"144","Johnny L. DuPree ","DUPREE",1,"Mississippi","MS","Representative","4",1,0,1,0,0,0,0,0,0
"145","Monica Tranel","TRANEL",1,"Montana","MT","Representative","1",0,1,0,0,0,0,0,0,0
"146","Penny Ronning","RONNING",1,"Montana","MT","Representative","2",0,1,0,0,0,0,0,0,0
"147","Michael Franken","FRANKEN",1,"Iowa","IA","Senator","0",1,1,0,0,0,0,0,0,0
"148","Christina Bohannan","BOHANNAN",1,"Iowa","IA","Representative","1",0,1,0,0,0,0,0,0,0
"149","Liz Mathis","MATHIS",1,"Iowa","IA","Representative","2",0,1,0,0,0,0,0,0,0
"150","Cindy Axne","AXNE",1,"Iowa","IA","Representative","3",0,1,0,0,0,0,0,1,0
"151","Ryan Melton","MELTON",1,"Iowa","IA","Representative","4",1,1,0,0,0,0,0,0,0
"152","Brian L. Bengs","BENGS",1,"South Dakota","SD","Senator","0",1,1,0,0,0,0,0,0,0
"153","Donald W. Norcross","NORCROSS",1,"New Jersey","NJ","Representative","1",1,1,0,0,0,0,0,1,0
"154","Tim Alexander","ALEXANDER",1,"New Jersey","NJ","Representative","2",1,0,1,0,0,0,0,0,0
"155","Andy Kim","KIM",1,"New Jersey","NJ","Representative","3",1,0,0,1,0,0,0,1,0
"156","Matthew Jenkins","JENKINS",1,"New Jersey","NJ","Representative","4",1,1,0,0,0,0,0,0,0
"157","Josh Gottheimer","GOTTHEIMER",1,"New Jersey","NJ","Representative","5",1,1,0,0,0,0,0,1,0
"158","Frank Pallone Jr.","PALLONE",1,"New Jersey","NJ","Representative","6",1,1,0,0,0,0,0,1,0
"159","Tom Malinowski","MALINOWSKI",1,"New Jersey","NJ","Representative","7",1,1,0,0,0,0,0,1,0
"160","Robert J. Menendez","MENENDEZ",1,"New Jersey","NJ","Representative","8",1,0,0,0,1,0,0,0,0
"161","Bill Pascrell Jr.","PASCRELL",1,"New Jersey","NJ","Representative","9",1,1,0,0,0,0,0,1,0
"162","Donald M. Payne Jr.","PAYNE",1,"New Jersey","NJ","Representative","10",1,0,1,0,0,0,0,1,0
"163","Mikie Sherrill","SHERRILL",1,"New Jersey","NJ","Representative","11",0,1,0,0,0,0,0,1,0
"164","Bonnie Watson Coleman","COLEMAN",1,"New Jersey","NJ","Representative","12",0,0,1,0,0,0,0,1,0
"165","Alex Padilla","PADILLA",1,"California","CA","Senator","0",1,0,0,0,1,0,0,1,0
"166","Max Steiner","STEINER",1,"California","CA","Representative","1",1,1,0,0,0,0,0,0,0
"167","Jared Huffman","HUFFMAN",1,"California","CA","Representative","2",1,1,0,0,0,0,0,1,0
"168","Kermit Jones","JONES",1,"California","CA","Representative","3",1,0,1,0,0,0,0,0,0
"169","Mike Thompson","THOMPSON",1,"California","CA","Representative","4",1,1,0,0,0,0,0,1,0
"170","Michael J. ""Mike"" Barkley","BARKLEY",1,"California","CA","Representative","5",1,1,0,0,0,0,0,0,0
"171","Ami Bera","BERA",1,"California","CA","Representative","6",1,0,0,1,0,0,0,1,0
"172","Doris Matsui","MATSUI",1,"California","CA","Representative","7",0,0,0,1,0,0,0,1,0
"173","John Garamendi","GARAMENDI",1,"California","CA","Representative","8",1,1,0,0,0,0,0,1,0
"174","Josh Harder","HARDER",1,"California","CA","Representative","9",1,1,0,0,0,0,0,1,0
"175","Mark DeSaulnier","DESAULNIER",1,"California","CA","Representative","10",1,1,0,0,0,0,0,1,0
"176","Nancy Pelosi","PELOSI",1,"California","CA","Representative","11",0,1,0,0,0,0,0,1,0
"177","Barbara Lee","LEE",1,"California","CA","Representative","12",0,0,1,0,0,0,0,1,0
"178","Adam Gray","GRAY",1,"California","CA","Representative","13",1,1,0,0,0,0,0,0,0
"179","Eric Swalwell","SWALWELL",1,"California","CA","Representative","14",1,1,0,0,0,0,0,1,0
"180","David J. Canepa","CANEPA",1,"California","CA","Representative","15",1,1,0,0,0,0,0,0,0
"181","Kevin Mullin","MULLIN",1,"California","CA","Representative","15",1,1,0,0,0,0,0,0,0
"182","Anna G. Eshoo","ESHOO",1,"California","CA","Representative","16",0,0,0,0,0,1,0,1,0
"183","Rishi Kumar","KUMAR",1,"California","CA","Representative","16",1,0,0,1,0,0,0,0,0
"184","Ro Khanna","KHANNA",1,"California","CA","Representative","17",1,0,0,1,0,0,0,1,0
"185","Zoe Lofgren","LOFGREN",1,"California","CA","Representative","18",0,1,0,0,0,0,0,1,0
"186","Jimmy Panetta","PANETTA",1,"California","CA","Representative","19",1,1,0,0,0,0,0,1,0
"187","Marisa Wood","WOOD",1,"California","CA","Representative","20",0,1,0,0,0,0,0,0,0
"188","Jim Costa","COSTA",1,"California","CA","Representative","21",1,1,0,0,0,0,0,1,0
"189","Rudy Salas","SALAS",1,"California","CA","Representative","22",1,0,0,0,1,0,0,0,0
"190","Derek Marshall","MARSHALL",1,"California","CA","Representative","23",1,1,0,0,0,0,0,0,0
"191","Salud Carbajal","CARBAJAL",1,"California","CA","Representative","24",1,0,0,0,1,0,0,1,0
"192","Raul Ruiz","RUIZ",1,"California","CA","Representative","25",1,0,0,0,1,0,0,1,0
"193","Julia Brownley","BROWNLEY",1,"California","CA","Representative","26",0,1,0,0,0,0,0,1,0
"194","Christy Smith","SMITH",1,"California","CA","Representative","27",0,1,0,0,0,0,0,0,0
"195","Judy Chu","CHU",1,"California","CA","Representative","28",0,0,0,1,0,0,0,1,0
"196","Tony Cardenas","CARDENAS",1,"California","CA","Representative","29",1,0,0,0,1,0,0,1,0
"197","Angélica María Dueñas","DUENAS",1,"California","CA","Representative","29",0,0,0,0,1,0,0,0,0
"198","G ""Maebe A. Girl"" Pudlo","PUDLO",1,"California","CA","Representative","30",0,1,0,0,0,0,0,0,0
"199","Adam B. Schiff","SCHIFF",1,"California","CA","Representative","30",1,1,0,0,0,0,0,1,0
"200","Grace F. Napolitano","NAPOLITANO",1,"California","CA","Representative","31",0,0,0,0,1,0,0,1,0
"201","Brad Sherman","SHERMAN",1,"California","CA","Representative","32",1,1,0,0,0,0,0,1,0
"202","Pete Aguilar","AGUILAR",1,"California","CA","Representative","33",1,0,0,0,1,0,0,1,0
"203","Jimmy Gomez","GOMEZ",1,"California","CA","Representative","34",1,0,0,0,1,0,0,1,0
"204","David Kim","KIM",1,"California","CA","Representative","34",1,0,0,1,0,0,0,0,0
"205","Norma J. Torres","TORRES",1,"California","CA","Representative","35",0,0,0,0,1,0,0,1,0
"206","Ted W. Lieu","LIEU",1,"California","CA","Representative","36",1,0,0,1,0,0,0,1,0
"207","Sydney Kamlager","KAMLAGER",1,"California","CA","Representative","37",0,1,1,0,0,0,0,0,0
"208","Jan C. Perry","PERRY",1,"California","CA","Representative","37",0,0,1,0,0,0,0,0,0
"209","Linda T. Sánchez","SANCHEZ",1,"California","CA","Representative","38",0,0,0,0,1,0,0,1,0
"210","Mark Takano","TAKANO",1,"California","CA","Representative","39",1,0,0,1,0,0,0,1,0
"211","Asif Mahmood","MAHMOOD",1,"California","CA","Representative","40",1,0,0,1,0,0,0,0,0
"212","Will Rollins","ROLLINS",1,"California","CA","Representative","41",1,1,0,0,0,0,0,0,0
"213","Robert Garcia","GARCIA",1,"California","CA","Representative","42",1,0,0,0,1,0,0,0,0
"214","Maxine Waters","WATERS",1,"California","CA","Representative","43",0,0,1,0,0,0,0,1,0
"215","Nanette Diaz Barragan","BARRAGAN",1,"California","CA","Representative","44",0,0,0,0,1,0,0,1,0
"216","Jay F. Chen","CHEN",1,"California","CA","Representative","45",1,0,0,1,0,0,0,0,0
"217","Lou Correa","CORREA",1,"California","CA","Representative","46",1,0,0,0,1,0,0,1,0
"218","Katie Porter","PORTER",1,"California","CA","Representative","47",0,1,0,0,0,0,0,1,0
"219","Stephen Houlahan","HOULAHAN",1,"California","CA","Representative","48",1,1,0,0,0,0,0,0,0
"220","Mike Levin","LEVIN",1,"California","CA","Representative","49",1,1,0,0,0,0,0,1,0
"221","Scott Peters","PETERS",1,"California","CA","Representative","50",1,1,0,0,0,0,0,1,0
"222","Sara Jacobs","JACOBS",1,"California","CA","Representative","51",0,1,0,0,0,0,0,1,0
"223","Juan Vargas","VARGAS",1,"California","CA","Representative","52",1,0,0,0,1,0,0,1,0
