"","Candidate","Last_name","Party.Num","State","State_Abbr","Office","District","Gender.Num","White.Num","Black.Num","Asian.Num","Latino.Num","Middle_Eastern.Num","Native_American.Num","Incumbent.Num","Election_Denier.Num"
"673","Adam Paul Laxalt","LAXALT",0,"Nevada","NV","Senator","0",1,1,0,0,0,0,0,0,1
"674","Mark Robertson","ROBERTSON",0,"Nevada","NV","Representative","1",1,1,0,0,0,0,0,0,0
"675","Mark E. Amodei","AMODEI",0,"Nevada","NV","Representative","2",1,1,0,0,0,0,0,1,0
"676","April Becker","BECKER",0,"Nevada","NV","Representative","3",0,1,0,0,0,0,0,0,1
"677","Sam Peters","PETERS",0,"Nevada","NV","Representative","4",1,1,0,0,0,0,0,0,1
"678","Tim Scott","SCOTT",0,"South Carolina","SC","Senator","0",1,0,1,0,0,0,0,1,0
"679","Nancy Mace","MACE",0,"South Carolina","SC","Representative","1",0,1,0,0,0,0,0,1,0
"680","Joe Wilson","WILSON",0,"South Carolina","SC","Representative","2",1,1,0,0,0,0,0,1,1
"681","Jeff Duncan","DUNCAN",0,"South Carolina","SC","Representative","3",1,1,0,0,0,0,0,1,1
"682","William Timmons","TIMMONS",0,"South Carolina","SC","Representative","4",1,1,0,0,0,0,0,1,1
"683","Ralph Norman","NORMAN",0,"South Carolina","SC","Representative","5",1,1,0,0,0,0,0,1,1
"684","Duke Buckner","BUCKNER",0,"South Carolina","SC","Representative","6",1,0,1,0,0,0,0,0,0
"685","Russell Fry","FRY",0,"South Carolina","SC","Representative","7",1,1,0,0,0,0,0,0,1
"686","John Hoeven","HOEVEN",0,"North Dakota","ND","Senator","0",1,1,0,0,0,0,0,1,0
"687","Kelly Armstrong","ARMSTRONG",0,"North Dakota","ND","Representative","0",1,1,0,0,0,0,0,1,0
"688","Rob J. Wittman","WITTMAN",0,"Virginia","VA","Representative","1",1,1,0,0,0,0,0,1,0
"689","Jen A. Kiggans","KIGGANS",0,"Virginia","VA","Representative","2",0,1,0,0,0,0,0,0,0
"690","Terry T. Namkung","NAMKUNG",0,"Virginia","VA","Representative","3",1,0,1,1,0,0,0,0,0
"691","Leon Benjamin Sr.","BENJAMIN",0,"Virginia","VA","Representative","4",1,0,1,0,0,0,0,0,1
"692","Ben L. Cline","CLINE",0,"Virginia","VA","Representative","6",1,1,0,0,0,0,0,1,1
"693","Yesli I. Vega","VEGA",0,"Virginia","VA","Representative","7",0,0,0,0,1,0,0,0,0
"694","H. Morgan Griffith","GRIFFITH",0,"Virginia","VA","Representative","9",1,1,0,0,0,0,0,1,0
"695","Joe O'Dea","ODEA",0,"Colorado","CO","Senator","0",1,1,0,0,0,0,0,0,0
"696","Jennifer Qualteri","QUALTERI",0,"Colorado","CO","Representative","1",0,0,0,0,0,0,0,0,1
"697","Marshall Dawson","DAWSON",0,"Colorado","CO","Representative","2",1,0,0,0,0,0,0,0,0
"698","Lauren Boebert","BOEBERT",0,"Colorado","CO","Representative","3",0,1,0,0,0,0,0,1,1
"699","Ken Buck","BUCK",0,"Colorado","CO","Representative","4",1,1,0,0,0,0,0,1,0
"700","Doug Lamborn","LAMBORN",0,"Colorado","CO","Representative","5",1,1,0,0,0,0,0,1,1
"701","Steven Monahan","MONAHAN",0,"Colorado","CO","Representative","6",1,1,0,0,0,0,0,0,0
"702","Erik Aadland","AADLAND",0,"Colorado","CO","Representative","7",1,1,0,0,0,0,0,0,0
"703","Barbara Kirkmeyer","KIRKMEYER",0,"Colorado","CO","Representative","8",0,1,0,0,0,0,0,0,0
"704","Kathy Salvi","SALVI",0,"Illinois","IL","Senator","0",0,1,0,0,0,0,0,0,0
"705","Eric Carlson","CARLSON",0,"Illinois","IL","Representative","1",1,1,0,0,0,0,0,0,0
"706","Thomas Lynch","LYNCH",0,"Illinois","IL","Representative","2",1,1,0,0,0,0,0,0,0
"707","Justin Burau","BURAU",0,"Illinois","IL","Representative","3",1,1,0,0,0,0,0,0,0
"708","James Falakos","FALAKOS",0,"Illinois","IL","Representative","4",1,1,0,0,0,0,0,0,0
"709","Tommy Hanson","HANSON",0,"Illinois","IL","Representative","5",1,1,0,0,0,0,0,0,0
"710","Keith Pekau","PEKAU",0,"Illinois","IL","Representative","6",1,1,0,0,0,0,0,0,0
"711","Chris Dargis","DARGIS",0,"Illinois","IL","Representative","8",1,1,0,0,0,0,0,0,0
"712","Maxwell ""Max"" Rice","RICE",0,"Illinois","IL","Representative","9",1,1,0,0,0,0,0,0,0
"713","Joseph Severino","SEVERINO",0,"Illinois","IL","Representative","10",1,1,0,0,0,0,0,0,0
"714","Catalina Lauf","LAUF",0,"Illinois","IL","Representative","11",0,0,0,0,1,0,0,0,0
"715","Mike Bost","BOST",0,"Illinois","IL","Representative","12",1,1,0,0,0,0,0,1,1
"716","Regan Deering","DEERING",0,"Illinois","IL","Representative","13",0,1,0,0,0,0,0,0,0
"717","Scott R. Gryder","GRYDER",0,"Illinois","IL","Representative","14",1,1,0,0,0,0,0,0,0
"718","Mary Miller","MILLER",0,"Illinois","IL","Representative","15",0,1,0,0,0,0,0,1,1
"719","Darin LaHood","LAHOOD",0,"Illinois","IL","Representative","16",1,1,0,0,0,0,0,1,0
"720","Esther Joy King","KING",0,"Illinois","IL","Representative","17",0,1,0,0,0,0,0,0,0
"721","Joe Pinion","PINION",0,"New York","NY","Senator","0",1,0,1,0,0,0,0,0,0
"722","James Lankford","LANKFORD",0,"Oklahoma","OK","Senator","0",1,1,0,0,0,0,0,1,0
"723","Markwayne Mullin","MULLIN",0,"Oklahoma","OK","Senator","0",1,1,0,0,0,0,1,0,1
"724","Kevin Hern","HERN",0,"Oklahoma","OK","Representative","1",1,1,0,0,0,0,0,1,1
"725","Josh Brecheen","BRECHEEN",0,"Oklahoma","OK","Representative","2",1,1,0,0,0,0,0,0,0
"726","Frank D. Lucas","LUCAS",0,"Oklahoma","OK","Representative","3",1,1,0,0,0,0,0,1,1
"727","Tom Cole","COLE",0,"Oklahoma","OK","Representative","4",1,1,0,0,0,0,1,1,1
"728","Stephanie Bice","BICE",0,"Oklahoma","OK","Representative","5",0,1,0,0,0,1,0,1,1
"729","Mike Lee","LEE",0,"Utah","UT","Senator","0",1,1,0,0,0,0,0,1,0
"730","Blake D. Moore","MOORE",0,"Utah","UT","Representative","1",1,1,0,0,0,0,0,1,0
"731","Chris Stewart","STEWART",0,"Utah","UT","Representative","2",1,1,0,0,0,0,0,1,1
"732","John Curtis","CURTIS",0,"Utah","UT","Representative","3",1,1,0,0,0,0,0,1,0
"733","Burgess Owens","OWENS",0,"Utah","UT","Representative","4",1,0,1,0,0,0,0,1,1
"734","Chris Chaffee","CHAFFEE",0,"Maryland","MD","Senator","0",1,1,0,0,0,0,0,0,1
"735","Andy Harris","HARRIS",0,"Maryland","MD","Representative","1",1,1,0,0,0,0,0,1,1
"736","Nicolee Ambrose","AMBROSE",0,"Maryland","MD","Representative","2",0,1,0,0,0,0,0,0,0
"737","Yuripzy Morgan","MORGAN",0,"Maryland","MD","Representative","3",0,0,0,0,1,0,0,0,0
"738","Jeff Warner","WARNER",0,"Maryland","MD","Representative","4",1,1,0,0,0,0,0,0,0
"739","Chris Palombi","PALOMBI",0,"Maryland","MD","Representative","5",1,1,0,0,0,0,0,0,0
"740","Neil C. Parrott","PARROTT",0,"Maryland","MD","Representative","6",1,1,0,0,0,0,0,0,0
"741","Scott M. Collier","COLLIER",0,"Maryland","MD","Representative","7",1,1,0,0,0,0,0,0,1
"742","Gregory Thomas Coll","COLL",0,"Maryland","MD","Representative","8",1,1,0,0,0,0,0,0,0
"743","Blake Masters","MASTERS",0,"Arizona","AZ","Senator","0",1,1,0,0,0,0,0,0,1
"744","David Schweikert","SCHWEIKERT",0,"Arizona","AZ","Representative","1",1,1,0,0,0,0,0,1,1
"745","Eli Crane","CRANE",0,"Arizona","AZ","Representative","2",1,1,0,0,0,0,0,0,1
"746","Jeff Zink","ZINK",0,"Arizona","AZ","Representative","3",1,1,0,0,0,0,0,0,1
"747","Kelly Cooper","COOPER",0,"Arizona","AZ","Representative","4",1,1,0,0,0,0,0,0,0
"748","Andy Biggs","BIGGS",0,"Arizona","AZ","Representative","5",1,1,0,0,0,0,0,1,1
"749","Juan Ciscomani","CISCOMANI",0,"Arizona","AZ","Representative","6",1,0,0,0,1,0,0,0,0
"750","Luis Pozzolo","POZZOLO",0,"Arizona","AZ","Representative","7",1,0,0,0,1,0,0,0,0
"751","Debbie Lesko","LESKO",0,"Arizona","AZ","Representative","8",0,1,0,0,0,0,0,1,1
"752","Paul Gosar","GOSAR",0,"Arizona","AZ","Representative","9",1,1,0,0,0,0,0,1,1
"753","Jerry Moran","MORAN",0,"Kansas","KS","Senator","0",1,1,0,0,0,0,0,1,0
"754","Tracey Mann","MANN",0,"Kansas","KS","Representative","1",1,1,0,0,0,0,0,1,1
"755","Jake LaTurner","LATURNER",0,"Kansas","KS","Representative","2",1,1,0,0,0,0,0,1,1
"756","Amanda L. Adkins","ADKINS",0,"Kansas","KS","Representative","3",0,1,0,0,0,0,0,0,0
"757","Ron Estes","ESTES",0,"Kansas","KS","Representative","4",1,1,0,0,0,0,0,1,1
"758","Jack Bergman","BERGMAN",0,"Michigan","MI","Representative","1",1,1,0,0,0,0,0,1,1
"759","John Moolenaar","MOOLENAAR",0,"Michigan","MI","Representative","2",1,1,0,0,0,0,0,1,0
"760","John Gibbs","GIBBS",0,"Michigan","MI","Representative","3",1,0,1,0,0,0,0,0,0
"761","Bill Huizenga","HUIZENGA",0,"Michigan","MI","Representative","4",1,1,0,0,0,0,0,1,0
"762","Tim Walberg","WALBERG",0,"Michigan","MI","Representative","5",1,1,0,0,0,0,0,1,1
"763","Whittney Williams","WILLIAMS",0,"Michigan","MI","Representative","6",0,0,0,1,0,0,0,0,0
"764","Tom Barrett","BARRETT",0,"Michigan","MI","Representative","7",1,1,0,0,0,0,0,0,0
"765","Paul Junge","JUNGE",0,"Michigan","MI","Representative","8",1,1,0,0,0,0,0,0,0
"766","Lisa McClain","MCCLAIN",0,"Michigan","MI","Representative","9",0,1,0,0,0,0,0,1,1
"767","John James","JAMES",0,"Michigan","MI","Representative","10",1,0,1,0,0,0,0,0,0
"768","Mark Ambrose","AMBROSE",0,"Michigan","MI","Representative","11",1,1,0,0,0,0,0,0,0
"769","Steven Elliott","ELLIOTT",0,"Michigan","MI","Representative","12",1,1,0,0,0,0,0,0,0
"770","Martell D. Bivings","BIVINGS",0,"Michigan","MI","Representative","13",1,0,1,0,0,0,0,0,0
"771","Eric Schmitt","SCHMITT",0,"Missouri","MO","Senator","0",1,1,0,0,0,0,0,0,1
"772","Andrew Jones","JONES",0,"Missouri","MO","Representative","1",1,0,1,0,0,0,0,0,0
"773","Ann Wagner","WAGNER",0,"Missouri","MO","Representative","2",0,1,0,0,0,0,0,1,0
"774","Blaine Luetkemeyer","LUETKEMEYER",0,"Missouri","MO","Representative","3",1,1,0,0,0,0,0,1,1
"775","Mark Alford","ALFORD",0,"Missouri","MO","Representative","4",1,1,0,0,0,0,0,0,0
"776","Jacob Turk","TURK",0,"Missouri","MO","Representative","5",1,1,0,0,0,0,0,0,0
"777","Sam Graves","GRAVES",0,"Missouri","MO","Representative","6",1,1,0,0,0,0,0,1,1
"778","Eric Burlison","BURLISON",0,"Missouri","MO","Representative","7",1,1,0,0,0,0,0,0,0
"779","Jason Smith","SMITH",0,"Missouri","MO","Representative","8",1,1,0,0,0,0,0,1,1
"780","Tiffany Smiley","SMILEY",0,"Washington","WA","Senator","0",0,1,0,0,0,0,0,0,0
"781","Vincent J. Cavaleri","CAVALERI",0,"Washington","WA","Representative","1",1,1,0,0,0,0,0,0,0
"782","Dan Matthews","MATTHEWS",0,"Washington","WA","Representative","2",1,1,0,0,0,0,0,0,0
"783","Joe Kent","KENT",0,"Washington","WA","Representative","3",1,1,0,0,0,0,0,0,1
"784","Dan Newhouse","NEWHOUSE",0,"Washington","WA","Representative","4",1,1,0,0,0,0,0,1,0
"785","Cathy McMorris Rodgers","RODGERS",0,"Washington","WA","Representative","5",0,1,0,0,0,0,0,1,0
"786","Elizabeth Kreiselmaier","KREISELMAIER",0,"Washington","WA","Representative","6",0,1,0,0,0,0,0,0,0
"787","Cliff Moon","MOON",0,"Washington","WA","Representative","7",1,1,0,0,0,0,0,0,0
"788","Matt Larkin","LARKIN",0,"Washington","WA","Representative","8",1,1,0,0,0,0,0,0,0
"789","Doug Basler","BASLER",0,"Washington","WA","Representative","9",1,1,0,0,0,0,0,0,1
"790","Keith R. Swank","SWANK",0,"Washington","WA","Representative","10",1,1,0,0,0,0,0,0,1
"791","Diana Lynn Harshbarger","HARSHBARGER",0,"Tennessee","TN","Representative","1",0,1,0,0,0,0,0,1,1
"792","Tim Burchett","BURCHETT",0,"Tennessee","TN","Representative","2",1,1,0,0,0,0,0,1,1
"793","Chuck Fleischmann","FLEISCHMANN",0,"Tennessee","TN","Representative","3",1,1,0,0,0,0,0,1,1
"794","Scott DesJarlais","DESJARLAIS",0,"Tennessee","TN","Representative","4",1,1,0,0,0,0,0,1,1
"795","Andy Ogles","OGLES",0,"Tennessee","TN","Representative","5",1,1,0,0,0,0,0,0,1
"796","John Rose","ROSE",0,"Tennessee","TN","Representative","6",1,1,0,0,0,0,0,1,1
"797","Mark E. Green","GREEN",0,"Tennessee","TN","Representative","7",1,1,0,0,0,0,0,1,0
"798","David Kustoff","KUSTOFF",0,"Tennessee","TN","Representative","8",1,1,0,0,0,0,0,1,1
"799","Charlotte Bergmann","BERGMANN",0,"Tennessee","TN","Representative","9",0,0,1,0,0,0,0,0,1
"800","Leora R. Levy","LEVY",0,"Connecticut","CT","Senator","0",0,0,0,0,1,0,0,0,0
"801","Larry Lazor","LAZOR",0,"Connecticut","CT","Representative","1",1,1,0,0,0,0,0,0,0
"802","Mike France","FRANCE",0,"Connecticut","CT","Representative","2",1,1,0,0,0,0,0,0,0
"803","Lesley DeNardis","DENARDIS",0,"Connecticut","CT","Representative","3",0,1,0,0,0,0,0,0,0
"804","Jayme Stevenson","STEVENSON",0,"Connecticut","CT","Representative","4",0,1,0,0,0,0,0,0,0
"805","George Logan","LOGAN",0,"Connecticut","CT","Representative","5",1,0,1,0,0,0,0,0,0
"806","Brad Finstad","FINSTAD",0,"Minnesota","MN","Representative","1",1,1,0,0,0,0,0,0,0
"807","Tyler Kistner","KISTNER",0,"Minnesota","MN","Representative","2",1,1,0,0,0,0,0,0,0
"808","Tom Weiler","WEILER",0,"Minnesota","MN","Representative","3",1,1,0,0,0,0,0,0,0
"809","May Lor Xiong","XIONG",0,"Minnesota","MN","Representative","4",0,0,0,1,0,0,0,0,0
"810","Cicely Davis","DAVIS",0,"Minnesota","MN","Representative","5",0,0,1,0,0,0,0,0,0
"811","Tom Emmer","EMMER",0,"Minnesota","MN","Representative","6",1,1,0,0,0,0,0,1,0
"812","Michelle Fischbach","FISCHBACH",0,"Minnesota","MN","Representative","7",0,1,0,0,0,0,0,1,1
"813","Pete Stauber","STAUBER",0,"Minnesota","MN","Representative","8",1,1,0,0,0,0,0,1,0
"814","Gerald Malloy","MALLOY",0,"Vermont","VT","Senator","0",1,1,0,0,0,0,0,0,0
"815","Liam Madden","MADDEN",0,"Vermont","VT","Representative","0",1,1,0,0,0,0,0,0,0
"816","Ron Johnson","JOHNSON",0,"Wisconsin","WI","Senator","0",1,1,0,0,0,0,0,1,1
"817","Bryan Steil","STEIL",0,"Wisconsin","WI","Representative","1",1,1,0,0,0,0,0,1,0
"818","Erik Olsen","OLSEN",0,"Wisconsin","WI","Representative","2",1,1,0,0,0,0,0,0,0
"819","Derrick Van Orden","ORDEN",0,"Wisconsin","WI","Representative","3",1,1,0,0,0,0,0,0,1
"820","Tim Rogers","ROGERS",0,"Wisconsin","WI","Representative","4",1,0,1,0,0,0,0,0,0
"821","Scott Fitzgerald","FITZGERALD",0,"Wisconsin","WI","Representative","5",1,1,0,0,0,0,0,1,1
"822","Glenn Grothman","GROTHMAN",0,"Wisconsin","WI","Representative","6",1,1,0,0,0,0,0,1,0
"823","Tom Tiffany","TIFFANY",0,"Wisconsin","WI","Representative","7",1,1,0,0,0,0,0,1,1
"824","Mike Gallagher","GALLAGHER",0,"Wisconsin","WI","Representative","8",1,1,0,0,0,0,0,1,0
"825","Bob McDermott","MCDERMOTT",0,"Hawaii","HI","Senator","0",1,1,0,0,0,0,0,0,0
"826","Conrad Kress","KRESS",0,"Hawaii","HI","Representative","1",1,1,0,0,0,0,0,0,0
"827","Joe Akana","AKANA",0,"Hawaii","HI","Representative","2",1,0,0,0,0,0,1,0,0
"828","Buzz A. Kelley","KELLEY",0,"Alaska","AK","Senator","0",1,1,0,0,0,0,0,0,0
"829","Lisa Murkowski","MURKOWSKI",0,"Alaska","AK","Senator","0",0,1,0,0,0,0,0,1,0
"830","Kelly C. Tshibaka","TSHIBAKA",0,"Alaska","AK","Senator","0",0,1,0,0,0,0,0,0,0
"831","Nick Begich","BEGICH",0,"Alaska","AK","Representative","0",1,1,0,0,0,0,0,0,0
"832","Sarah Palin","PALIN",0,"Alaska","AK","Representative","0",0,1,0,0,0,0,0,0,1
"833","Harriet Hageman","HAGEMAN",0,"Wyoming","WY","Representative","0",0,1,0,0,0,0,0,0,1
"834","Marco Rubio","RUBIO",0,"Florida","FL","Senator","0",1,0,0,0,1,0,0,1,0
"835","Matt Gaetz","GAETZ",0,"Florida","FL","Representative","1",1,1,0,0,0,0,0,1,1
"836","Neal Dunn","DUNN",0,"Florida","FL","Representative","2",1,1,0,0,0,0,0,1,1
"837","Kat Cammack","CAMMACK",0,"Florida","FL","Representative","3",0,1,0,0,0,0,0,1,1
"838","Aaron Bean","BEAN",0,"Florida","FL","Representative","4",1,1,0,0,0,0,0,0,0
"839","John H. Rutherford","RUTHERFORD",0,"Florida","FL","Representative","5",1,1,0,0,0,0,0,1,1
"840","Michael Waltz","WALTZ",0,"Florida","FL","Representative","6",1,1,0,0,0,0,0,1,0
"841","Cory Mills","MILLS",0,"Florida","FL","Representative","7",1,1,0,0,0,0,0,0,1
"842","Bill Posey","POSEY",0,"Florida","FL","Representative","8",1,1,0,0,0,0,0,1,1
"843","Scotty Moore","MOORE",0,"Florida","FL","Representative","9",1,1,0,0,0,0,0,0,1
"844","Calvin B. Wimbish","WIMBISH",0,"Florida","FL","Representative","10",1,0,1,0,0,0,0,0,1
"845","Daniel Webster","WEBSTER",0,"Florida","FL","Representative","11",1,1,0,0,0,0,0,1,1
"846","Gus Michael Bilirakis","BILIRAKIS",0,"Florida","FL","Representative","12",1,1,0,0,0,0,0,1,1
"847","Anna Paulina Luna","LUNA",0,"Florida","FL","Representative","13",0,0,0,0,1,0,0,0,1
"848","James Judge","JUDGE",0,"Florida","FL","Representative","14",1,1,0,0,0,0,0,0,0
"849","Laurel Lee","LEE",0,"Florida","FL","Representative","15",0,1,0,0,0,0,0,0,0
"850","Vern Buchanan","BUCHANAN",0,"Florida","FL","Representative","16",1,1,0,0,0,0,0,1,0
"851","Greg Steube","STEUBE",0,"Florida","FL","Representative","17",1,1,0,0,0,0,0,1,1
"852","Scott Franklin","FRANKLIN",0,"Florida","FL","Representative","18",1,1,0,0,0,0,0,1,1
"853","Byron Donalds","DONALDS",0,"Florida","FL","Representative","19",1,0,1,0,0,0,0,1,1
"854","Drew Montez Clark","CLARK",0,"Florida","FL","Representative","20",1,0,1,0,0,0,0,0,0
"855","Brian Mast","MAST",0,"Florida","FL","Representative","21",1,1,0,0,0,0,0,1,1
"856","Dan Franzese","FRANZESE",0,"Florida","FL","Representative","22",1,1,0,0,0,0,0,0,0
"857","Joe Budd","BUDD",0,"Florida","FL","Representative","23",1,1,0,0,0,0,0,0,0
"858","Jesus G. Navarro","NAVARRO",0,"Florida","FL","Representative","24",1,0,0,0,1,0,0,0,1
"859","Carla Spalding","SPALDING",0,"Florida","FL","Representative","25",0,0,1,0,0,0,0,0,0
"860","Mario Diaz-Balart","BALART",0,"Florida","FL","Representative","26",1,0,0,0,1,0,0,1,1
"861","Maria Elvira Salazar","SALAZAR",0,"Florida","FL","Representative","27",0,0,0,0,1,0,0,1,0
"862","Carlos A. Gimenez","GIMENEZ",0,"Florida","FL","Representative","28",1,0,0,0,1,0,0,1,1
"863","Nicholas J. LaLota","LALOTA",0,"New York","NY","Representative","1",1,1,0,0,0,0,0,0,0
"864","Andrew R. Garbarino","GARBARINO",0,"New York","NY","Representative","2",1,1,0,0,0,0,0,1,0
"865","George A.D. Santos","SANTOS",0,"New York","NY","Representative","3",1,1,0,0,1,0,0,0,1
"866","Anthony P. D'Esposito","DESPOSITO",0,"New York","NY","Representative","4",1,1,0,0,0,0,0,0,0
"867","Paul King","KING",0,"New York","NY","Representative","5",1,1,0,0,0,0,0,0,0
"868","Thomas Zmich","ZMICH",0,"New York","NY","Representative","6",1,1,0,0,0,0,0,0,0
"869","Juan Pagan","PAGAN",0,"New York","NY","Representative","7",1,0,0,0,1,0,0,0,0
"870","Yuri Dashevsky","DASHEVSKY",0,"New York","NY","Representative","8",1,1,0,0,0,0,0,0,0
"871","Benine Hamdan","HAMDAN",0,"New York","NY","Representative","10",0,0,0,0,0,1,0,0,0
"872","Nicole Malliotakis","MALLIOTAKIS",0,"New York","NY","Representative","11",0,1,0,0,1,0,0,1,1
"873","Michael Zumbluskas","ZUMBLUSKAS",0,"New York","NY","Representative","12",1,1,0,0,0,0,0,0,0
"874","Tina Forte","FORTE",0,"New York","NY","Representative","14",0,1,0,0,0,0,0,0,1
"875","Stylo A. Sapaskis","SAPASKIS",0,"New York","NY","Representative","15",1,1,0,0,0,0,0,0,0
"876","Miriam L. Flisser","FLISSER",0,"New York","NY","Representative","16",0,1,0,0,0,0,0,0,0
"877","Michael V. Lawler","LAWLER",0,"New York","NY","Representative","17",1,1,0,0,0,0,0,0,0
"878","Colin J. Schmitt","SCHMITT",0,"New York","NY","Representative","18",1,1,0,0,0,0,0,0,0
"879","Marcus Molinaro","MOLINARO",0,"New York","NY","Representative","19",1,1,0,0,0,0,0,0,0
"880","Elizabeth L. Joy","JOY",0,"New York","NY","Representative","20",0,1,0,0,0,0,0,0,1
"881","Elise M. Stefanik","STEFANIK",0,"New York","NY","Representative","21",0,1,0,0,0,0,0,1,1
"882","Brandon M. Williams","WILLIAMS",0,"New York","NY","Representative","22",1,1,0,0,0,0,0,0,0
"883","Nick Langworthy","LANGWORTHY",0,"New York","NY","Representative","23",1,1,0,0,0,0,0,0,0
"884","Claudia Tenney","TENNEY",0,"New York","NY","Representative","24",0,1,0,0,0,0,0,1,0
"885","La'Ron D. Singletary","SINGLETARY",0,"New York","NY","Representative","25",1,0,1,0,0,0,0,0,0
"886","Steven L. Sams II","SAMS",0,"New York","NY","Representative","26",1,1,0,0,0,0,0,0,0
"887","Dean James Martilli","MARTILLI",0,"Massachusetts","MA","Representative","1",1,1,0,0,0,0,0,0,0
"888","Jeffrey A. Sossa-Paquette","PAQUETTE",0,"Massachusetts","MA","Representative","2",1,1,0,0,0,0,0,0,0
"889","Dean A. Tran","TRAN",0,"Massachusetts","MA","Representative","3",1,0,0,1,0,0,0,0,0
"890","Caroline Colarusso","COLARUSSO",0,"Massachusetts","MA","Representative","5",0,1,0,0,0,0,0,0,1
"891","Bob May","MAY",0,"Massachusetts","MA","Representative","6",1,1,0,0,0,0,0,0,0
"892","Donnie Dionicio Palmer","PALMER",0,"Massachusetts","MA","Representative","7",1,0,1,0,0,0,0,0,1
"893","Robert G. Burke","BURKE",0,"Massachusetts","MA","Representative","8",1,1,0,0,0,0,0,0,0
"894","Jesse G. Brown","BROWN",0,"Massachusetts","MA","Representative","9",1,1,0,0,0,0,0,0,0
"895","Lee Murphy","MURPHY",0,"Delaware","DE","Representative","0",1,1,0,0,0,0,0,0,0
"896","Donald C. Bolduc","BOLDUC",0,"New Hampshire","NH","Senator","0",1,1,0,0,0,0,0,0,1
"897","Karoline Leavitt","LEAVITT",0,"New Hampshire","NH","Representative","1",0,1,0,0,0,0,0,0,1
"898","Robert Burns","BURNS",0,"New Hampshire","NH","Representative","2",1,1,0,0,0,0,0,0,0
"899","Allen R. Waters","WATERS",0,"Rhode Island","RI","Representative","1",1,0,1,0,0,0,0,0,0
"900","Allan W. Fung","FUNG",0,"Rhode Island","RI","Representative","2",1,0,0,1,0,0,0,0,0
